Unique_ID,season,team_id,Team,player_id_copy_backup,Defender Name,Total Tackles,Successful Tackles,Defender Success rate,,,,,,,,,
team_id_4|7|Rinku Narwal,7,4,Bengal Warriors,3084,Rinku Narwal,128,61,48%,,,,,,,,,
team_id_4|7|Baldev Singh,7,4,Bengal Warriors,621,Baldev Singh,113,61,54%,,,,,,,,,
team_id_4|7|Jeeva Kumar,7,4,Bengal Warriors,54,Jeeva Kumar,94,39,41%,,,,,,,,,
team_id_4|7|Mohammad Esmaeil Nabi..,7,4,Bengal Warriors,#N/A,Mohammad Esmaeil Nabi..,65,29,45%,,,,,,,,,
team_id_4|7|Viraj Vishnu Landge,7,4,Bengal Warriors,784,Viraj Vishnu Landge,40,9,23%,,,,,,,,,
team_id_4|7|Mayur Shivtarkar,7,4,Bengal Warriors,3045,Mayur Shivtarkar,28,7,25%,,,,,,,,,
team_id_4|7|Adarsh T,7,4,Bengal Warriors,3095,Adarsh T,16,7,44%,,,,,,,,,
team_id_4|7|K. Prapanjan,7,4,Bengal Warriors,#N/A,K. Prapanjan,12,4,33%,,,,,,,,,
team_id_4|7|Naveen Narwal,7,4,Bengal Warriors,3220,Naveen Narwal,9,1,11%,,,,,,,,,
team_id_4|7|Maninder Singh,7,4,Bengal Warriors,143,Maninder Singh,8,0,0%,,,,,,,,,
team_id_4|7|Sukesh Hegde,7,4,Bengal Warriors,111,Sukesh Hegde,6,3,50%,,,,,,,,,
team_id_4|7|Mohammad Taghi Paein ..,7,4,Bengal Warriors,#N/A,Mohammad Taghi Paein ..,6,1,17%,,,,,,,,,
team_id_4|7|Sunil Manik Dubile,7,4,Bengal Warriors,#N/A,Sunil Manik Dubile,4,0,0%,,,,,,,,,
team_id_4|7|Vijin Thangadurai,7,4,Bengal Warriors,185,Vijin Thangadurai,2,1,50%,,,,,,,,,
team_id_4|7|Ravindra Ramesh Kumaw..,7,4,Bengal Warriors,#N/A,Ravindra Ramesh Kumaw..,2,1,50%,,,,,,,,,
team_id_4|7|Sourabh Tanaji Patil,7,4,Bengal Warriors,#N/A,Sourabh Tanaji Patil,1,0,0%,,,,,,,,,
team_id_4|7|Rakesh Narwal,7,4,Bengal Warriors,204,Rakesh Narwal,1,0,0%,,,,,,,,,
team_id_4|7|Avinash A. R.,7,4,Bengal Warriors,#N/A,Avinash A. R.,1,0,0%,,,,,,,,,
team_id_4|7|Amit,7,4,Bengal Warriors,#N/A,Amit,1,0,0%,,,,,,,,,
team_id_1|7|Mahender Singh,7,1,Bengaluru Bulls,769,Mahender Singh,110,51,46%,,,,,,,,,
team_id_1|7|Saurabh Nandal,7,1,Bengaluru Bulls,3228,Saurabh Nandal,105,50,48%,,,,,,,,,
team_id_1|7|Amit Sheoran,7,1,Bengaluru Bulls,3115,Amit Sheoran,102,49,48%,,,,,,,,,
team_id_1|7|Ankit,7,1,Bengaluru Bulls,3099,Ankit,36,9,25%,,,,,,,,,
team_id_1|7|Pawan Sehrawat,7,1,Bengaluru Bulls,#N/A,Pawan Sehrawat,33,13,39%,,,,,,,,,
team_id_1|7|Mohit Sehrawat,7,1,Bengaluru Bulls,3019,Mohit Sehrawat,31,9,29%,,,,,,,,,
team_id_1|7|Ajay,7,1,Bengaluru Bulls,3096,Ajay,22,2,9%,,,,,,,,,
team_id_1|7|Ashish Kumar,7,1,Bengaluru Bulls,202,Ashish Kumar,19,3,16%,,,,,,,,,
team_id_1|7|Vijay Kumar,7,1,Bengaluru Bulls,768,Vijay Kumar,17,4,24%,,,,,,,,,
team_id_1|7|Rohit Kumar,7,1,Bengaluru Bulls,326,Rohit Kumar,17,6,35%,,,,,,,,,
team_id_1|7|Sumit Singh,7,1,Bengaluru Bulls,3104,Sumit Singh,14,5,36%,,,,,,,,,
team_id_1|7|Banty,7,1,Bengaluru Bulls,3029,Banty,12,3,25%,,,,,,,,,
team_id_1|7|Sandeep,7,1,Bengaluru Bulls,299,Sandeep,4,1,25%,,,,,,,,,
team_id_1|7|Aman,7,1,Bengaluru Bulls,3158,Aman,3,1,33%,,,,,,,,,
team_id_1|7|Vinod Kumar,7,1,Bengaluru Bulls,#N/A,Vinod Kumar,2,0,0%,,,,,,,,,
team_id_2|7|Ravinder Pahal,7,2,Dabang Delhi,157,Ravinder Pahal,148,64,43%,,,,,,,,,
team_id_2|7|Joginder Narwal,7,2,Dabang Delhi,194,Joginder Narwal,99,45,45%,,,,,,,,,
team_id_2|7|Anil Kumar,7,2,Dabang Delhi,311,Anil Kumar,85,38,45%,,,,,,,,,
team_id_2|7|Vishal Mane,7,2,Dabang Delhi,123,Vishal Mane,73,31,42%,,,,,,,,,
team_id_2|7|Vijay,7,2,Dabang Delhi,3081,Vijay,46,14,30%,,,,,,,,,
team_id_2|7|Chandran Ranjit,7,2,Dabang Delhi,36,Chandran Ranjit,22,6,27%,,,,,,,,,
team_id_2|7|Saeid Gha?ari,7,2,Dabang Delhi,#N/A,Saeid Gha?ari,18,8,44%,,,,,,,,,
team_id_2|7|Sombir,7,2,Dabang Delhi,3000,Sombir,14,5,36%,,,,,,,,,
team_id_2|7|Sumit,7,2,Dabang Delhi,3224,Sumit,7,2,29%,,,,,,,,,
team_id_2|7|Naveen Kumar,7,2,Dabang Delhi,2296,Naveen Kumar,7,2,29%,,,,,,,,,
team_id_2|7|Satywan,7,2,Dabang Delhi,3169,Satywan,4,1,25%,,,,,,,,,
team_id_2|7|Mohit,7,2,Dabang Delhi,#N/A,Mohit,4,0,0%,,,,,,,,,
team_id_2|7|Meraj Sheykh,7,2,Dabang Delhi,251,Meraj Sheykh,4,1,25%,,,,,,,,,
team_id_2|7|Aman Kadian,7,2,Dabang Delhi,3098,Aman Kadian,4,1,25%,,,,,,,,,
team_id_2|7|Pratik Patil,7,2,Dabang Delhi,#N/A,Pratik Patil,3,0,0%,,,,,,,,,
team_id_2|7|Neeraj Narwal,7,2,Dabang Delhi,3038,Neeraj Narwal,2,1,50%,,,,,,,,,
team_id_2|7|Balram,7,2,Dabang Delhi,3222,Balram,2,0,0%,,,,,,,,,
team_id_31|7|Parvesh Bhainswal,7,31,Gujarat Giants,357,Parvesh Bhainswal,92,51,55%,,,,,,,,,
team_id_31|7|Sunil Kumar,7,31,Gujarat Giants,368,Sunil Kumar,77,39,51%,,,,,,,,,
team_id_31|7|Ruturaj Shivaji Koravi,7,31,Gujarat Giants,#N/A,Ruturaj Shivaji Koravi,53,17,32%,,,,,,,,,
team_id_31|7|Pankaj,7,31,Gujarat Giants,3089,Pankaj,53,28,53%,,,,,,,,,
team_id_31|7|More G B,7,31,Gujarat Giants,772,More G B,41,24,59%,,,,,,,,,
team_id_31|7|Ankit,7,31,Gujarat Giants,3227,Ankit,31,11,35%,,,,,,,,,
team_id_31|7|Sumit Malik,7,31,Gujarat Giants,#N/A,Sumit Malik,30,12,40%,,,,,,,,,
team_id_31|7|Rohit Gulia,7,31,Gujarat Giants,3023,Rohit Gulia,20,10,50%,,,,,,,,,
team_id_31|7|Amit Kharb,7,31,Gujarat Giants,#N/A,Amit Kharb,13,2,15%,,,,,,,,,
team_id_31|7|Vinod Kumar,7,31,Gujarat Giants,764,Vinod Kumar,9,4,44%,,,,,,,,,
team_id_31|7|Sonu Jaglan,7,31,Gujarat Giants,#N/A,Sonu Jaglan,5,3,60%,,,,,,,,,
team_id_31|7|Sachin,7,31,Gujarat Giants,757,Sachin,5,1,20%,,,,,,,,,
team_id_31|7|Lalit Chaudhary,7,31,Gujarat Giants,2306,Lalit Chaudhary,2,2,100%,,,,,,,,,
team_id_31|7|Sonu Gahlawat,7,31,Gujarat Giants,#N/A,Sonu Gahlawat,1,1,100%,,,,,,,,,
team_id_28|7|Sunil,7,28,Haryana Steelers,3106,Sunil,115,54,47%,,,,,,,,,
team_id_28|7|Vikas Kale,7,28,Haryana Steelers,179,Vikas Kale,108,39,36%,,,,,,,,,
team_id_28|7|Ravi Kumar,7,28,Haryana Steelers,240,Ravi Kumar,106,47,44%,,,,,,,,,
team_id_28|7|Dharmaraj Cheralathan,7,28,Haryana Steelers,42,Dharmaraj Cheralathan,91,41,45%,,,,,,,,,
team_id_28|7|Kuldeep Singh,7,28,Haryana Steelers,#N/A,Kuldeep Singh,35,11,31%,,,,,,,,,
team_id_28|7|Chand Singh,7,28,Haryana Steelers,3221,Chand Singh,22,6,27%,,,,,,,,,
team_id_28|7|Vinay,7,28,Haryana Steelers,3054,Vinay,15,4,27%,,,,,,,,,
team_id_28|7|Parveen,7,28,Haryana Steelers,3100,Parveen,15,3,20%,,,,,,,,,
team_id_28|7|Vikash Khandola,7,28,Haryana Steelers,366,Vikash Khandola,12,5,42%,,,,,,,,,
team_id_28|7|Naveen,7,28,Haryana Steelers,2357,Naveen,9,2,22%,,,,,,,,,
team_id_28|7|Prashanth Kumar Rai,7,28,Haryana Steelers,#N/A,Prashanth Kumar Rai,6,0,0%,,,,,,,,,
team_id_28|7|Vikram Kandola,7,28,Haryana Steelers,#N/A,Vikram Kandola,4,0,0%,,,,,,,,,
team_id_28|7|Selvamani K,7,28,Haryana Steelers,264,Selvamani K,4,2,50%,,,,,,,,,
team_id_28|7|Phonchoo Tin,7,28,Haryana Steelers,335,Phonchoo Tin,1,0,0%,,,,,,,,,
team_id_3|7|Sandeep Dhull,7,3,Jaipur Pink Panthers,290,Sandeep Dhull,140,66,47%,,,,,,,,,
team_id_3|7|Amit Hooda,7,3,Jaipur Pink Panthers,212,Amit Hooda,82,42,51%,,,,,,,,,
team_id_3|7|Vishal,7,3,Jaipur Pink Panthers,3159,Vishal,77,39,51%,,,,,,,,,
team_id_3|7|Sunil Siddhgavali,7,3,Jaipur Pink Panthers,613,Sunil Siddhgavali,41,7,17%,,,,,,,,,
team_id_3|7|Pavan T. R.,7,3,Jaipur Pink Panthers,#N/A,Pavan T. R.,33,10,30%,,,,,,,,,
team_id_3|7|Nitin Rawal,7,3,Jaipur Pink Panthers,3065,Nitin Rawal,29,15,52%,,,,,,,,,
team_id_3|7|Santhapanaselvam,7,3,Jaipur Pink Panthers,3076,Santhapanaselvam,27,13,48%,,,,,,,,,
team_id_3|7|Deepak Hooda,7,3,Jaipur Pink Panthers,41,Deepak Hooda,23,10,43%,,,,,,,,,
team_id_3|7|Nilesh Salunke,7,3,Jaipur Pink Panthers,293,Nilesh Salunke,9,3,33%,,,,,,,,,
team_id_3|7|Elavarasan A,7,3,Jaipur Pink Panthers,#N/A,Elavarasan A,8,3,38%,,,,,,,,,
team_id_3|7|Sachin Narwal,7,3,Jaipur Pink Panthers,3154,Sachin Narwal,5,1,20%,,,,,,,,,
team_id_3|7|Deepak Narwal,7,3,Jaipur Pink Panthers,211,Deepak Narwal,5,1,20%,,,,,,,,,
team_id_3|7|Sushil Gulia,7,3,Jaipur Pink Panthers,3052,Sushil Gulia,2,1,50%,,,,,,,,,
team_id_3|7|Ajinkya Ashok Pawar,7,3,Jaipur Pink Panthers,3097,Ajinkya Ashok Pawar,2,0,0%,,,,,,,,,
team_id_3|7|Milinda Chathuranga,7,3,Jaipur Pink Panthers,#N/A,Milinda Chathuranga,1,0,0%,,,,,,,,,
team_id_3|7|Lokesh Kaushik,7,3,Jaipur Pink Panthers,599,Lokesh Kaushik,1,0,0%,,,,,,,,,
team_id_3|7|Karamvir,7,3,Jaipur Pink Panthers,#N/A,Karamvir,1,0,0%,,,,,,,,,
team_id_6|7|Neeraj Kumar,7,6,Patna Pirates,3107,Neeraj Kumar,121,54,45%,,,,,,,,,
team_id_6|7|Jaideep,7,6,Patna Pirates,579,Jaideep,111,49,44%,,,,,,,,,
team_id_6|7|Hadi Oshtorak,7,6,Patna Pirates,249,Hadi Oshtorak,85,33,39%,,,,,,,,,
team_id_6|7|Vikas Jaglan,7,6,Patna Pirates,#N/A,Vikas Jaglan,61,23,38%,,,,,,,,,
team_id_6|7|Monu,7,6,Patna Pirates,3082,Monu,40,19,48%,,,,,,,,,
team_id_6|7|Mohammad Esmaeil Mag..,7,6,Patna Pirates,#N/A,Mohammad Esmaeil Mag..,25,10,40%,,,,,,,,,
team_id_6|7|Jawahar Dagar,7,6,Patna Pirates,390,Jawahar Dagar,15,5,33%,,,,,,,,,
team_id_6|7|Jang Kun Lee,7,6,Patna Pirates,#N/A,Jang Kun Lee,11,2,18%,,,,,,,,,
team_id_6|7|Ravinder,7,6,Patna Pirates,3208,Ravinder,8,2,25%,,,,,,,,,
team_id_6|7|Pardeep Narwal,7,6,Patna Pirates,197,Pardeep Narwal,3,1,33%,,,,,,,,,
team_id_6|7|Ashish,7,6,Patna Pirates,3028,Ashish,2,0,0%,,,,,,,,,
team_id_6|7|Purna Singh,7,6,Patna Pirates,3075,Purna Singh,1,0,0%,,,,,,,,,
team_id_6|7|Amit Kumar,7,6,Patna Pirates,#N/A,Amit Kumar,1,0,0%,,,,,,,,,
team_id_7|7|Surjeet Singh,7,7,Puneri Paltan,322,Surjeet Singh,120,57,48%,,,,,,,,,
team_id_7|7|Girish Maruti Ernak,7,7,Puneri Paltan,161,Girish Maruti Ernak,82,31,38%,,,,,,,,,
team_id_7|7|Jadhav Balasaheb Shahaji,7,7,Puneri Paltan,#N/A,Jadhav Balasaheb Shahaji,66,30,45%,,,,,,,,,
team_id_7|7|Manjeet,7,7,Puneri Paltan,763,Manjeet,55,27,49%,,,,,,,,,
team_id_7|7|Amit Kumar,7,7,Puneri Paltan,3110,Amit Kumar,55,27,49%,,,,,,,,,
team_id_7|7|Shubham Shinde,7,7,Puneri Paltan,3103,Shubham Shinde,38,15,39%,,,,,,,,,
team_id_7|7|Sagar Krishna,7,7,Puneri Paltan,#N/A,Sagar Krishna,34,12,35%,,,,,,,,,
team_id_7|7|Hadi Tajik,7,7,Puneri Paltan,301,Hadi Tajik,32,15,47%,,,,,,,,,
team_id_7|7|Nitin Tomar,7,7,Puneri Paltan,320,Nitin Tomar,31,7,23%,,,,,,,,,
team_id_7|7|Sanket Sawant,7,7,Puneri Paltan,3234,Sanket Sawant,15,7,47%,,,,,,,,,
team_id_7|7|Pankaj Mohite,7,7,Puneri Paltan,3233,Pankaj Mohite,12,3,25%,,,,,,,,,
team_id_7|7|Darshan Kadian,7,7,Puneri Paltan,#N/A,Darshan Kadian,11,1,9%,,,,,,,,,
team_id_7|7|Sushant Sail,7,7,Puneri Paltan,3235,Sushant Sail,7,3,43%,,,,,,,,,
team_id_7|7|Sandeep,7,7,Puneri Paltan,3102,Sandeep,5,2,40%,,,,,,,,,
team_id_7|7|Deepak Yadav,7,7,Puneri Paltan,#N/A,Deepak Yadav,5,0,0%,,,,,,,,,
team_id_7|7|Emad Sedaghatnia,7,7,Puneri Paltan,3179,Emad Sedaghatnia,3,0,0%,,,,,,,,,
team_id_7|7|Pawan Kumar,7,7,Puneri Paltan,156,Pawan Kumar,2,0,0%,,,,,,,,,
team_id_7|7|R. Sriram,7,7,Puneri Paltan,#N/A,R. Sriram,1,0,0%,,,,,,,,,
team_id_29|7|Manjeet Chhillar,7,29,Tamil Thalaivas,69,Manjeet Chhillar,78,35,45%,,,,,,,,,
team_id_29|7|Mohit Chhillar,7,29,Tamil Thalaivas,71,Mohit Chhillar,77,34,44%,,,,,,,,,
team_id_29|7|Ran Singh,7,29,Tamil Thalaivas,160,Ran Singh,74,33,45%,,,,,,,,,
team_id_29|7|Ajeet,7,29,Tamil Thalaivas,3111,Ajeet,51,14,27%,,,,,,,,,
team_id_29|7|M. Abishek,7,29,Tamil Thalaivas,3014,M. Abishek,40,14,35%,,,,,,,,,
team_id_29|7|Sagar,7,29,Tamil Thalaivas,3236,Sagar,37,19,51%,,,,,,,,,
team_id_29|7|Rahul Chaudhari,7,29,Tamil Thalaivas,81,Rahul Chaudhari,26,8,31%,,,,,,,,,
team_id_29|7|Vineet Kumar,7,29,Tamil Thalaivas,#N/A,Vineet Kumar,20,9,45%,,,,,,,,,
team_id_29|7|Shabeer Bappu,7,29,Tamil Thalaivas,105,Shabeer Bappu,18,6,33%,,,,,,,,,
team_id_29|7|Ponparthiban Subramani..,7,29,Tamil Thalaivas,#N/A,Ponparthiban Subramani..,14,4,29%,,,,,,,,,
team_id_29|7|V. Ajith Kumar,7,29,Tamil Thalaivas,#N/A,V. Ajith Kumar,8,0,0%,,,,,,,,,
team_id_29|7|Victor Obiero,7,29,Tamil Thalaivas,#N/A,Victor Obiero,7,2,29%,,,,,,,,,
team_id_29|7|Hemant Chauhan,7,29,Tamil Thalaivas,3073,Hemant Chauhan,7,1,14%,,,,,,,,,
team_id_29|7|Himanshu,7,29,Tamil Thalaivas,3161,Himanshu,6,2,33%,,,,,,,,,
team_id_29|7|Ajay Thakur,7,29,Tamil Thalaivas,26,Ajay Thakur,5,0,0%,,,,,,,,,
team_id_29|7|Anand,7,29,Tamil Thalaivas,2325,Anand,2,0,0%,,,,,,,,,
team_id_29|7|Yashwant Bishnoi,7,29,Tamil Thalaivas,2282,Yashwant Bishnoi,1,0,0%,,,,,,,,,
team_id_8|7|Vishal Bhardwaj,7,8,Telugu Titans,#N/A,Vishal Bhardwaj,114,53,46%,,,,,,,,,
team_id_8|7|Abozar Mighani,7,8,Telugu Titans,489,Abozar Mighani,83,37,45%,,,,,,,,,
team_id_8|7|Farhad Milaghardan,7,8,Telugu Titans,482,Farhad Milaghardan,76,31,41%,,,,,,,,,
team_id_8|7|C. Arun,7,8,Telugu Titans,#N/A,C. Arun,59,22,37%,,,,,,,,,
team_id_8|7|Krushna Madane,7,8,Telugu Titans,274,Krushna Madane,33,15,45%,,,,,,,,,
team_id_8|7|Aakash Dattu Arsul,7,8,Telugu Titans,#N/A,Aakash Dattu Arsul,25,8,32%,,,,,,,,,
team_id_8|7|Akash Choudhary,7,8,Telugu Titans,3004,Akash Choudhary,24,7,29%,,,,,,,,,
team_id_8|7|Rakesh Gowda,7,8,Telugu Titans,3046,Rakesh Gowda,21,8,38%,,,,,,,,,
team_id_8|7|Amit Kumar,7,8,Telugu Titans,267,Amit Kumar,20,8,40%,,,,,,,,,
team_id_8|7|Manish,7,8,Telugu Titans,3167,Manish,8,2,25%,,,,,,,,,
team_id_8|7|Siddharth Sirish Desai,7,8,Telugu Titans,#N/A,Siddharth Sirish Desai,7,3,43%,,,,,,,,,
team_id_8|7|Suraj Desai,7,8,Telugu Titans,3058,Suraj Desai,6,1,17%,,,,,,,,,
team_id_8|7|Armaan,7,8,Telugu Titans,2298,Armaan,5,1,20%,,,,,,,,,
team_id_8|7|Rajnish,7,8,Telugu Titans,2290,Rajnish,4,2,50%,,,,,,,,,
team_id_8|7|Kamal Singh,7,8,Telugu Titans,2307,Kamal Singh,4,2,50%,,,,,,,,,
team_id_8|7|Ankit Beniwal,7,8,Telugu Titans,2322,Ankit Beniwal,4,1,25%,,,,,,,,,
team_id_8|7|Palle Mallikarjun,7,8,Telugu Titans,3062,Palle Mallikarjun,2,1,50%,,,,,,,,,
team_id_5|7|Fazel Atrachali,7,5,U Mumba,259,Fazel Atrachali,139,78,56%,,,,,,,,,
team_id_5|7|Surender Singh,7,5,U Mumba,#N/A,Surender Singh,126,55,44%,,,,,,,,,
team_id_5|7|Sandeep Narwal,7,5,U Mumba,142,Sandeep Narwal,98,51,52%,,,,,,,,,
team_id_5|7|Harendra Kumar,7,5,U Mumba,3138,Harendra Kumar,55,19,35%,,,,,,,,,
team_id_5|7|Young Chang Ko,7,5,U Mumba,519,Young Chang Ko,23,8,35%,,,,,,,,,
team_id_5|7|Abhishek Singh,7,5,U Mumba,2028,Abhishek Singh,13,2,15%,,,,,,,,,
team_id_5|7|Rohit Baliyan,7,5,U Mumba,261,Rohit Baliyan,12,3,25%,,,,,,,,,
team_id_5|7|Rajaguru Subramanian,7,5,U Mumba,84,Rajaguru Subramanian,7,3,43%,,,,,,,,,
team_id_5|7|Harsh Vardhan,7,5,U Mumba,#N/A,Harsh Vardhan,5,0,0%,,,,,,,,,
team_id_5|7|Athul MS,7,5,U Mumba,#N/A,Athul MS,4,0,0%,,,,,,,,,
team_id_5|7|Arjun Deshwal,7,5,U Mumba,2024,Arjun Deshwal,4,2,50%,,,,,,,,,
team_id_5|7|Mohit Balyan,7,5,U Mumba,2320,Mohit Balyan,3,1,33%,,,,,,,,,
team_id_5|7|Anil,7,5,U Mumba,2345,Anil,3,0,0%,,,,,,,,,
team_id_5|7|Ajinkya Rohidas Kapre,7,5,U Mumba,#N/A,Ajinkya Rohidas Kapre,3,1,33%,,,,,,,,,
team_id_5|7|Vinoth Kumar,7,5,U Mumba,#N/A,Vinoth Kumar,1,0,0%,,,,,,,,,
team_id_30|7|Sumit,7,30,U.P. Yoddha,3240,Sumit,141,76,54%,,,,,,,,,
team_id_30|7|Nitesh Kumar,7,30,U.P. Yoddha,3088,Nitesh Kumar,120,69,58%,,,,,,,,,
team_id_30|7|Ashu Singh,7,30,U.P. Yoddha,3239,Ashu Singh,90,41,46%,,,,,,,,,
team_id_30|7|Amit,7,30,U.P. Yoddha,3126,Amit,68,30,44%,,,,,,,,,
team_id_30|7|Sachin Kumar,7,30,U.P. Yoddha,218,Sachin Kumar,16,6,38%,,,,,,,,,
team_id_30|7|Surender Gill,7,30,U.P. Yoddha,3241,Surender Gill,13,8,62%,,,,,,,,,
team_id_30|7|Shrikant Jadhav,7,30,U.P. Yoddha,106,Shrikant Jadhav,11,4,36%,,,,,,,,,
team_id_30|7|Monu Goyat,7,30,U.P. Yoddha,388,Monu Goyat,11,3,27%,,,,,,,,,
team_id_30|7|Gurdeep,7,30,U.P. Yoddha,2041,Gurdeep,10,4,40%,,,,,,,,,
team_id_30|7|Mohsen Maghsoudlou,7,30,U.P. Yoddha,567,Mohsen Maghsoudlou,8,2,25%,,,,,,,,,
team_id_30|7|Rishank Devadiga,7,30,U.P. Yoddha,94,Rishank Devadiga,7,2,29%,,,,,,,,,
team_id_30|7|Narender,7,30,U.P. Yoddha,#N/A,Narender,5,0,0%,,,,,,,,,
team_id_30|7|Surender Singh,7,30,U.P. Yoddha,234,Surender Singh,4,1,25%,,,,,,,,,
team_id_30|7|Azad Singh,7,30,U.P. Yoddha,2316,Azad Singh,1,0,0%,,,,,,,,,
team_id_30|7|Ankush,7,30,U.P. Yoddha,3027,Ankush,1,1,100%,,,,,,,,,
team_id_30|7|Aashish Nagar,7,30,U.P. Yoddha,#N/A,Aashish Nagar,1,0,0%,,,,,,,,,
team_id_4|8|Abozar Mohajermighani,8,4,Bengal Warriors,#N/A,Abozar Mohajermighani,97,42,43%,,,,,,,,,
team_id_4|8|Ran Singh,8,4,Bengal Warriors,160,Ran Singh,77,34,44%,,,,,,,,,
team_id_4|8|Amit Nirwal,8,4,Bengal Warriors,3126,Amit Nirwal,67,30,45%,,,,,,,,,
team_id_4|8|Esmaeil Nabibakhsh,8,4,Bengal Warriors,#N/A,Esmaeil Nabibakhsh,44,18,41%,,,,,,,,,
team_id_4|8|Darshan J,8,4,Bengal Warriors,#N/A,Darshan J,38,14,37%,,,,,,,,,
team_id_4|8|Vishal Mane,8,4,Bengal Warriors,123,Vishal Mane,19,5,26%,,,,,,,,,
team_id_4|8|Sachin Vittala,8,4,Bengal Warriors,232,Sachin Vittala,19,5,26%,,,,,,,,,
team_id_4|8|Rohit,8,4,Bengal Warriors,4723,Rohit,16,5,31%,,,,,,,,,
team_id_4|8|Rinku Narwal,8,4,Bengal Warriors,3084,Rinku Narwal,16,5,31%,,,,,,,,,
team_id_4|8|Vijin Thangadurai,8,4,Bengal Warriors,185,Vijin Thangadurai,12,3,25%,,,,,,,,,
team_id_4|8|Parveen Satpal,8,4,Bengal Warriors,3100,Parveen Satpal,12,1,8%,,,,,,,,,
team_id_4|8|Maninder Singh,8,4,Bengal Warriors,143,Maninder Singh,10,2,20%,,,,,,,,,
team_id_4|8|Tapas Pal,8,4,Bengal Warriors,661,Tapas Pal,5,1,20%,,,,,,,,,
