Unique_ID,season,team_id,Team,player_id_copy_backup,Defender Name,Total Tackles,Successful Tackles,Defender Success rate,,,,,,,,,
team_id_4|8|Sukesh Hegde,8,4,Bengal Warriors,111,Sukesh Hegde,5,0,0%,,,,,,,,,
team_id_4|8|Ravindra Kumawat,8,4,Bengal Warriors,#N/A,Ravindra Kumawat,5,1,20%,,,,,,,,,
team_id_4|8|Manoj Gowda,8,4,Bengal Warriors,3151,Manoj Gowda,5,2,40%,,,,,,,,,
team_id_4|8|Rohit Banne,8,4,Bengal Warriors,3301,Rohit Banne,4,1,25%,,,,,,,,,
team_id_4|8|Akash Pikalmunde,8,4,Bengal Warriors,4675,Akash Pikalmunde,4,1,25%,,,,,,,,,
team_id_4|8|Rishank Devadiga,8,4,Bengal Warriors,94,Rishank Devadiga,3,0,0%,,,,,,,,,
team_id_4|8|Anand V,8,4,Bengal Warriors,2021,Anand V,2,0,0%,,,,,,,,,
team_id_1|8|Saurabh Nandal,8,1,Bengaluru Bulls,3228,Saurabh Nandal,109,63,58%,,,,,,,,,
team_id_1|8|Aman,8,1,Bengaluru Bulls,4972,Aman,104,51,49%,,,,,,,,,
team_id_1|8|Mahender Singh,8,1,Bengaluru Bulls,769,Mahender Singh,74,34,46%,,,,,,,,,
team_id_1|8|Mayur Kadam,8,1,Bengaluru Bulls,4848,Mayur Kadam,48,14,29%,,,,,,,,,
team_id_1|8|Bharat Naresh,8,1,Bengaluru Bulls,#N/A,Bharat Naresh,39,14,36%,,,,,,,,,
team_id_1|8|Pawan Sehrawat,8,1,Bengaluru Bulls,318,Pawan Sehrawat,34,13,38%,,,,,,,,,
team_id_1|8|More GB,8,1,Bengaluru Bulls,#N/A,More GB,32,15,47%,,,,,,,,,
team_id_1|8|Mohit Sehrawat,8,1,Bengaluru Bulls,3019,Mohit Sehrawat,28,9,32%,,,,,,,,,
team_id_1|8|Jaideep,8,1,Bengaluru Bulls,579,Jaideep,16,5,31%,,,,,,,,,
team_id_1|8|Chandran Ranjit,8,1,Bengaluru Bulls,36,Chandran Ranjit,14,9,64%,,,,,,,,,
team_id_1|8|Ankit,8,1,Bengaluru Bulls,3099,Ankit,12,7,58%,,,,,,,,,
team_id_1|8|Amit Sheoran,8,1,Bengaluru Bulls,3115,Amit Sheoran,11,3,27%,,,,,,,,,
team_id_1|8|Rohit Kumar,8,1,Bengaluru Bulls,4945,Rohit Kumar,3,1,33%,,,,,,,,,
team_id_1|8|Deepak Narwal,8,1,Bengaluru Bulls,211,Deepak Narwal,3,0,0%,,,,,,,,,
team_id_1|8|Rohit Sangwan,8,1,Bengaluru Bulls,#N/A,Rohit Sangwan,1,0,0%,,,,,,,,,
team_id_1|8|Dong Geon Lee,8,1,Bengaluru Bulls,522,Dong Geon Lee,1,0,0%,,,,,,,,,
team_id_1|8|Banty,8,1,Bengaluru Bulls,#N/A,Banty,1,0,0%,,,,,,,,,
team_id_2|8|Manjeet Chhillar,8,2,Dabang Delhi,69,Manjeet Chhillar,131,51,39%,,,,,,,,,
team_id_2|8|Sandeep Narwal,8,2,Dabang Delhi,142,Sandeep Narwal,90,37,41%,,,,,,,,,
team_id_2|8|Joginder Narwal,8,2,Dabang Delhi,194,Joginder Narwal,82,30,37%,,,,,,,,,
team_id_2|8|Jeeva Kumar,8,2,Dabang Delhi,54,Jeeva Kumar,76,23,30%,,,,,,,,,
team_id_2|8|Krishan Dhull,8,2,Dabang Delhi,#N/A,Krishan Dhull,60,25,42%,,,,,,,,,
team_id_2|8|Ashu Malik,8,2,Dabang Delhi,4947,Ashu Malik,18,6,33%,,,,,,,,,
team_id_2|8|Vijay Jaglan,8,2,Dabang Delhi,#N/A,Vijay Jaglan,17,6,35%,,,,,,,,,
team_id_2|8|Mohammad Malak,8,2,Dabang Delhi,4941,Mohammad Malak,9,4,44%,,,,,,,,,
team_id_2|8|Vikash Kumar D,8,2,Dabang Delhi,#N/A,Vikash Kumar D,8,2,25%,,,,,,,,,
team_id_2|8|Neeraj Narwal,8,2,Dabang Delhi,3038,Neeraj Narwal,7,2,29%,,,,,,,,,
team_id_2|8|Naveen Kumar,8,2,Dabang Delhi,2296,Naveen Kumar,6,3,50%,,,,,,,,,
team_id_2|8|Manjeet,8,2,Dabang Delhi,3965,Manjeet,5,2,40%,,,,,,,,,
team_id_2|8|Deepak Kala,8,2,Dabang Delhi,#N/A,Deepak Kala,4,0,0%,,,,,,,,,
team_id_2|8|Ajay Thakur,8,2,Dabang Delhi,26,Ajay Thakur,4,1,25%,,,,,,,,,
team_id_2|8|Vinay Kumar,8,2,Dabang Delhi,#N/A,Vinay Kumar,1,0,0%,,,,,,,,,
team_id_2|8|Sushant Sail,8,2,Dabang Delhi,3235,Sushant Sail,1,0,0%,,,,,,,,,
team_id_2|8|Surjeet Singh,8,2,Dabang Delhi,#N/A,Surjeet Singh,1,0,0%,,,,,,,,,
team_id_2|8|Sagar,8,2,Dabang Delhi,#N/A,Sagar,1,0,0%,,,,,,,,,
team_id_2|8|Balram,8,2,Dabang Delhi,3222,Balram,1,1,100%,,,,,,,,,
team_id_31|8|Unnamed,8,31,Gujarat Giants,#N/A,Unnamed,453,12,3%,,,,,,,,,
team_id_31|8|Girish Maruti Ernak,8,31,Gujarat Giants,161,Girish Maruti Ernak,111,45,41%,,,,,,,,,
team_id_31|8|Parvesh Bhainswal,8,31,Gujarat Giants,357,Parvesh Bhainswal,105,47,45%,,,,,,,,,
team_id_31|8|Sunil Kumar,8,31,Gujarat Giants,368,Sunil Kumar,83,37,45%,,,,,,,,,
team_id_31|8|Hadi Oshtorak,8,31,Gujarat Giants,249,Hadi Oshtorak,42,16,38%,,,,,,,,,
team_id_31|8|Ravinder Pahal,8,31,Gujarat Giants,157,Ravinder Pahal,36,13,36%,,,,,,,,,
team_id_31|8|Ankit,8,31,Gujarat Giants,3227,Ankit,27,8,30%,,,,,,,,,
team_id_31|8|Rakesh Narwal,8,31,Gujarat Giants,204,Rakesh Narwal,17,6,35%,,,,,,,,,
team_id_31|8|Sumit Malik,8,31,Gujarat Giants,#N/A,Sumit Malik,16,4,25%,,,,,,,,,
team_id_31|8|Pardeep Kumar,8,31,Gujarat Giants,4939,Pardeep Kumar,16,4,25%,,,,,,,,,
team_id_31|8|Mahendra Rajput,8,31,Gujarat Giants,163,Mahendra Rajput,8,4,50%,,,,,,,,,
team_id_31|8|Rathan K,8,31,Gujarat Giants,3472,Rathan K,6,3,50%,,,,,,,,,
team_id_31|8|Rakesh Sungroya,8,31,Gujarat Giants,#N/A,Rakesh Sungroya,6,0,0%,,,,,,,,,
team_id_31|8|Soleiman Pahlevani,8,31,Gujarat Giants,4929,Soleiman Pahlevani,5,1,20%,,,,,,,,,
team_id_31|8|Ajay Kumar,8,31,Gujarat Giants,389,Ajay Kumar,5,1,20%,,,,,,,,,
team_id_31|8|Harmanjit Singh,8,31,Gujarat Giants,#N/A,Harmanjit Singh,1,0,0%,,,,,,,,,
team_id_31|8|Bhuvneshwar Gaur,8,31,Gujarat Giants,2315,Bhuvneshwar Gaur,1,0,0%,,,,,,,,,
team_id_28|8|Jaideep,8,28,Haryana Steelers,4184,Jaideep,117,62,53%,,,,,,,,,
team_id_28|8|Surender Nada,8,28,Haryana Steelers,146,Surender Nada,103,42,41%,,,,,,,,,
team_id_28|8|Mohit,8,28,Haryana Steelers,4954,Mohit,76,40,53%,,,,,,,,,
team_id_28|8|Ravi Kumar,8,28,Haryana Steelers,240,Ravi Kumar,65,21,32%,,,,,,,,,
team_id_28|8|Ashish,8,28,Haryana Steelers,3028,Ashish,28,15,54%,,,,,,,,,
team_id_28|8|Rohit Gulia,8,28,Haryana Steelers,3023,Rohit Gulia,16,2,13%,,,,,,,,,
team_id_28|8|Ankit,8,28,Haryana Steelers,4977,Ankit,15,4,27%,,,,,,,,,
team_id_28|8|Akshay Kumar,8,28,Haryana Steelers,#N/A,Akshay Kumar,15,6,40%,,,,,,,,,
team_id_28|8|Vikash Kandola,8,28,Haryana Steelers,366,Vikash Kandola,14,6,43%,,,,,,,,,
team_id_28|8|Vijay Kumar,8,28,Haryana Steelers,768,Vijay Kumar,6,1,17%,,,,,,,,,
team_id_28|8|Shrikant Tewthia,8,28,Haryana Steelers,107,Shrikant Tewthia,6,1,17%,,,,,,,,,
team_id_28|8|Mohammad Esmaeil,8,28,Haryana Steelers,#N/A,Mohammad Esmaeil,6,1,17%,,,,,,,,,
team_id_28|8|Vinay,8,28,Haryana Steelers,3054,Vinay,4,1,25%,,,,,,,,,
team_id_28|8|Meetu,8,28,Haryana Steelers,4183,Meetu,3,0,0%,,,,,,,,,
team_id_28|8|Rajesh Narwal,8,28,Haryana Steelers,86,Rajesh Narwal,1,0,0%,,,,,,,,,
team_id_3|8|Sandeep Dhull,8,3,Jaipur Pink Panthers,290,Sandeep Dhull,118,52,44%,,,,,,,,,
team_id_3|8|Vishal Lather,8,3,Jaipur Pink Panthers,#N/A,Vishal Lather,100,40,40%,,,,,,,,,
team_id_3|8|Shaul Kumar,8,3,Jaipur Pink Panthers,#N/A,Shaul Kumar,94,43,46%,,,,,,,,,
team_id_3|8|Deepak Rajendar Singh,8,3,Jaipur Pink Panthers,#N/A,Deepak Rajendar Singh,55,15,27%,,,,,,,,,
team_id_3|8|Nitin Rawal,8,3,Jaipur Pink Panthers,3065,Nitin Rawal,27,12,44%,,,,,,,,,
team_id_3|8|Amit Kharb,8,3,Jaipur Pink Panthers,#N/A,Amit Kharb,26,8,31%,,,,,,,,,
team_id_3|8|Brijendra Singh Chaudha..,8,3,Jaipur Pink Panthers,#N/A,Brijendra Singh Chaudha..,17,8,47%,,,,,,,,,
team_id_3|8|Naveen,8,3,Jaipur Pink Panthers,2357,Naveen,16,7,44%,,,,,,,,,
team_id_3|8|Deepak Hooda,8,3,Jaipur Pink Panthers,41,Deepak Hooda,14,3,21%,,,,,,,,,
team_id_3|8|Pavan TR,8,3,Jaipur Pink Panthers,3021,Pavan TR,13,4,31%,,,,,,,,,
team_id_3|8|Dharmaraj Cheralathan,8,3,Jaipur Pink Panthers,42,Dharmaraj Cheralathan,11,2,18%,,,,,,,,,
team_id_3|8|Amit Nagar,8,3,Jaipur Pink Panthers,371,Amit Nagar,8,3,38%,,,,,,,,,
team_id_3|8|Amit Hooda,8,3,Jaipur Pink Panthers,212,Amit Hooda,5,2,40%,,,,,,,,,
team_id_3|8|Arjun Deshwal,8,3,Jaipur Pink Panthers,2024,Arjun Deshwal,4,1,25%,,,,,,,,,
team_id_3|8|Sachin Narwal,8,3,Jaipur Pink Panthers,3154,Sachin Narwal,2,0,0%,,,,,,,,,
team_id_3|8|Amin Nosrati,8,3,Jaipur Pink Panthers,#N/A,Amin Nosrati,2,1,50%,,,,,,,,,
team_id_6|8|Shadloui Chianeh,8,6,Patna Pirates,#N/A,Shadloui Chianeh,146,88,60%,,,,,,,,,
team_id_6|8|Neeraj Kumar,8,6,Patna Pirates,3107,Neeraj Kumar,118,52,44%,,,,,,,,,
team_id_6|8|Sunil,8,6,Patna Pirates,3106,Sunil,100,48,48%,,,,,,,,,
team_id_6|8|C Sajin,8,6,Patna Pirates,#N/A,C Sajin,64,31,48%,,,,,,,,,
team_id_6|8|Monu Goyat,8,6,Patna Pirates,388,Monu Goyat,30,15,50%,,,,,,,,,
team_id_6|8|Shubham Shinde,8,6,Patna Pirates,3103,Shubham Shinde,28,16,57%,,,,,,,,,
team_id_6|8|Monu Sandhu,8,6,Patna Pirates,#N/A,Monu Sandhu,20,9,45%,,,,,,,,,
team_id_6|8|Sachin Tanwar,8,6,Patna Pirates,#N/A,Sachin Tanwar,14,7,50%,,,,,,,,,
team_id_6|8|Sourav Gulia,8,6,Patna Pirates,3593,Sourav Gulia,10,5,50%,,,,,,,,,
team_id_6|8|Guman Singh,8,6,Patna Pirates,3032,Guman Singh,9,2,22%,,,,,,,,,
team_id_6|8|Prashanth Kumar Rai,8,6,Patna Pirates,155,Prashanth Kumar Rai,4,1,25%,,,,,,,,,
team_id_6|8|Rajveersinh Chavan,8,6,Patna Pirates,#N/A,Rajveersinh Chavan,2,0,0%,,,,,,,,,
team_id_6|8|Balaji D,8,6,Patna Pirates,4978,Balaji D,2,1,50%,,,,,,,,,
team_id_6|8|Sandeep,8,6,Patna Pirates,#N/A,Sandeep,1,0,0%,,,,,,,,,
team_id_6|8|Manuj,8,6,Patna Pirates,4693,Manuj,1,1,100%,,,,,,,,,
team_id_6|8|Daniel Omondi Odhiambo,8,6,Patna Pirates,#N/A,Daniel Omondi Odhiambo,1,0,0%,,,,,,,,,
team_id_7|8|Sombir,8,7,Puneri Paltan,3000,Sombir,107,54,50%,,,,,,,,,
team_id_7|8|Vishal Bhardwaj,8,7,Puneri Paltan,3083,Vishal Bhardwaj,95,42,44%,,,,,,,,,
team_id_7|8|Abinesh Nadarajan,8,7,Puneri Paltan,4192,Abinesh Nadarajan,85,40,47%,,,,,,,,,
team_id_7|8|Sanket Sawant,8,7,Puneri Paltan,3234,Sanket Sawant,75,26,35%,,,,,,,,,
team_id_7|8|Asalam Inamdar,8,7,Puneri Paltan,#N/A,Asalam Inamdar,49,21,43%,,,,,,,,,
team_id_7|8|Mohit Goyat,8,7,Puneri Paltan,4022,Mohit Goyat,41,25,61%,,,,,,,,,
team_id_7|8|Nitin Tomar,8,7,Puneri Paltan,320,Nitin Tomar,25,12,48%,,,,,,,,,
team_id_7|8|Karamvir,8,7,Puneri Paltan,3162,Karamvir,20,6,30%,,,,,,,,,
team_id_7|8|Baldev Singh,8,7,Puneri Paltan,621,Baldev Singh,11,5,45%,,,,,,,,,
team_id_7|8|Jadhav Shahaji,8,7,Puneri Paltan,#N/A,Jadhav Shahaji,10,2,20%,,,,,,,,,
team_id_7|8|Pankaj Mohite,8,7,Puneri Paltan,3233,Pankaj Mohite,4,1,25%,,,,,,,,,
team_id_7|8|Vishwas S,8,7,Puneri Paltan,4757,Vishwas S,1,1,100%,,,,,,,,,
team_id_7|8|Shubham Shelke,8,7,Puneri Paltan,4961,Shubham Shelke,1,0,0%,,,,,,,,,
team_id_7|8|Rahul Chaudhari,8,7,Puneri Paltan,81,Rahul Chaudhari,1,0,0%,,,,,,,,,
team_id_7|8|Hadi Tajik,8,7,Puneri Paltan,301,Hadi Tajik,1,1,100%,,,,,,,,,
team_id_7|8|Akash Shinde,8,7,Puneri Paltan,4959,Akash Shinde,1,0,0%,,,,,,,,,
team_id_29|8|Sagar,8,29,Tamil Thalaivas,3236,Sagar,134,75,56%,,,,,,,,,
team_id_29|8|Surjeet Singh,8,29,Tamil Thalaivas,322,Surjeet Singh,100,50,50%,,,,,,,,,
team_id_29|8|Sahil,8,29,Tamil Thalaivas,#N/A,Sahil,86,30,35%,,,,,,,,,
team_id_29|8|Mohit,8,29,Tamil Thalaivas,4964,Mohit,64,23,36%,,,,,,,,,
team_id_29|8|M. Abishek,8,29,Tamil Thalaivas,3014,M. Abishek,31,13,42%,,,,,,,,,
team_id_29|8|Sagar Krishna,8,29,Tamil Thalaivas,347,Sagar Krishna,24,5,21%,,,,,,,,,
team_id_29|8|Manjeet,8,29,Tamil Thalaivas,763,Manjeet,24,8,33%,,,,,,,,,
team_id_29|8|Ajinkya Pawar,8,29,Tamil Thalaivas,3097,Ajinkya Pawar,10,4,40%,,,,,,,,,
team_id_29|8|Aashish,8,29,Tamil Thalaivas,4962,Aashish,10,4,40%,,,,,,,,,
team_id_29|8|Himanshu,8,29,Tamil Thalaivas,3161,Himanshu,9,2,22%,,,,,,,,,
team_id_29|8|Athul MS,8,29,Tamil Thalaivas,376,Athul MS,5,0,0%,,,,,,,,,
team_id_29|8|Himanshu Singh,8,29,Tamil Thalaivas,4963,Himanshu Singh,4,1,25%,,,,,,,,,
team_id_29|8|Bhavani Rajput,8,29,Tamil Thalaivas,660,Bhavani Rajput,4,0,0%,,,,,,,,,
team_id_29|8|Santhapanaselvam,8,29,Tamil Thalaivas,#N/A,Santhapanaselvam,3,0,0%,,,,,,,,,
team_id_29|8|Sandaruwan Asiri,8,29,Tamil Thalaivas,#N/A,Sandaruwan Asiri,1,0,0%,,,,,,,,,
team_id_8|8|Surinder Singh,8,8,Telugu Titans,3086,Surinder Singh,100,30,30%,,,,,,,,,
team_id_8|8|Sandeep Kandola,8,8,Telugu Titans,248,Sandeep Kandola,80,40,50%,,,,,,,,,
team_id_8|8|Akash Choudhary,8,8,Telugu Titans,3004,Akash Choudhary,73,29,40%,,,,,,,,,
team_id_8|8|Ruturaj Koravi,8,8,Telugu Titans,2023,Ruturaj Koravi,37,15,41%,,,,,,,,,
team_id_8|8|Prince D,8,8,Telugu Titans,3969,Prince D,32,9,28%,,,,,,,,,
team_id_8|8|Muhammed Shihas S,8,8,Telugu Titans,#N/A,Muhammed Shihas S,31,11,35%,,,,,,,,,
team_id_8|8|C. Arun,8,8,Telugu Titans,191,C. Arun,30,9,30%,,,,,,,,,
team_id_8|8|Ankit Beniwal,8,8,Telugu Titans,2322,Ankit Beniwal,27,15,56%,,,,,,,,,
team_id_8|8|Adarsh T,8,8,Telugu Titans,3095,Adarsh T,24,9,38%,,,,,,,,,
team_id_8|8|Rohit Kumar,8,8,Telugu Titans,326,Rohit Kumar,19,6,32%,,,,,,,,,
team_id_8|8|Rajnish,8,8,Telugu Titans,2290,Rajnish,13,6,46%,,,,,,,,,
team_id_8|8|Galla Raju,8,8,Telugu Titans,3031,Galla Raju,11,7,64%,,,,,,,,,
team_id_8|8|Rakesh Gowda,8,8,Telugu Titans,3046,Rakesh Gowda,7,4,57%,,,,,,,,,
team_id_8|8|Palla Ramakrishna,8,8,Telugu Titans,4967,Palla Ramakrishna,6,1,17%,,,,,,,,,
team_id_8|8|Manish,8,8,Telugu Titans,#N/A,Manish,3,0,0%,,,,,,,,,
team_id_8|8|Siddharth Desai,8,8,Telugu Titans,2026,Siddharth Desai,1,1,100%,,,,,,,,,
team_id_8|8|Aakash Dattu Arsul,8,8,Telugu Titans,#N/A,Aakash Dattu Arsul,1,0,0%,,,,,,,,,
team_id_5|8|Fazel Atrachali,8,5,U Mumba,259,Fazel Atrachali,112,50,45%,,,,,,,,,
team_id_5|8|Rinku Hc,8,5,U Mumba,#N/A,Rinku Hc,110,53,48%,,,,,,,,,
team_id_5|8|Harendra Kumar,8,5,U Mumba,3138,Harendra Kumar,70,28,40%,,,,,,,,,
team_id_5|8|Rahul Rana,8,5,U Mumba,#N/A,Rahul Rana,66,29,44%,,,,,,,,,
team_id_5|8|Ashish Kumar,8,5,U Mumba,#N/A,Ashish Kumar,26,12,46%,,,,,,,,,
team_id_5|8|Mohsen Maghsoudlou,8,5,U Mumba,567,Mohsen Maghsoudlou,20,9,45%,,,,,,,,,
team_id_5|8|Shivam,8,5,U Mumba,4970,Shivam,13,4,31%,,,,,,,,,
team_id_5|8|Sunil Siddhgavali,8,5,U Mumba,613,Sunil Siddhgavali,10,3,30%,,,,,,,,,
team_id_5|8|Ajeet,8,5,U Mumba,3111,Ajeet,9,3,33%,,,,,,,,,
team_id_5|8|Abhishek Singh,8,5,U Mumba,2028,Abhishek Singh,8,2,25%,,,,,,,,,
team_id_5|8|Ajinkya Kapre,8,5,U Mumba,2025,Ajinkya Kapre,7,3,43%,,,,,,,,,
team_id_5|8|V. Ajith Kumar,8,5,U Mumba,#N/A,V. Ajith Kumar,3,0,0%,,,,,,,,,
team_id_5|8|Prince,8,5,U Mumba,4969,Prince,3,1,33%,,,,,,,,,
team_id_5|8|Prathap S,8,5,U Mumba,3473,Prathap S,1,0,0%,,,,,,,,,
team_id_5|8|Pankaj,8,5,U Mumba,#N/A,Pankaj,1,0,0%,,,,,,,,,
team_id_5|8|Baljinder Darshan Singh,8,5,U Mumba,#N/A,Baljinder Darshan Singh,1,0,0%,,,,,,,,,
team_id_30|8|Sumit,8,30,U.P. Yoddha,3240,Sumit,141,59,42%,,,,,,,,,
team_id_30|8|Nitesh Kumar,8,30,U.P. Yoddha,3088,Nitesh Kumar,104,53,51%,,,,,,,,,
team_id_30|8|Ashu Singh,8,30,U.P. Yoddha,3239,Ashu Singh,104,42,40%,,,,,,,,,
team_id_30|8|Shubham Kumar,8,30,U.P. Yoddha,4228,Shubham Kumar,69,27,39%,,,,,,,,,
team_id_30|8|Gurdeep,8,30,U.P. Yoddha,2041,Gurdeep,43,14,33%,,,,,,,,,
team_id_30|8|Surender Gill,8,30,U.P. Yoddha,3241,Surender Gill,19,7,37%,,,,,,,,,
team_id_30|8|Shrikant Jadhav,8,30,U.P. Yoddha,106,Shrikant Jadhav,11,5,45%,,,,,,,,,
team_id_30|8|Mohammad Taghi,8,30,U.P. Yoddha,#N/A,Mohammad Taghi,6,3,50%,,,,,,,,,
team_id_30|8|Rohit Tomar,8,30,U.P. Yoddha,4222,Rohit Tomar,5,1,20%,,,,,,,,,
team_id_30|8|Pardeep Narwal,8,30,U.P. Yoddha,197,Pardeep Narwal,4,0,0%,,,,,,,,,
team_id_30|8|Gaurav Kumar,8,30,U.P. Yoddha,3747,Gaurav Kumar,4,1,25%,,,,,,,,,
team_id_30|8|Ankit,8,30,U.P. Yoddha,4801,Ankit,4,2,50%,,,,,,,,,
team_id_30|8|Aman Hooda,8,30,U.P. Yoddha,#N/A,Aman Hooda,2,1,50%,,,,,,,,,
team_id_30|8|Aashish Nagar,8,30,U.P. Yoddha,#N/A,Aashish Nagar,2,0,0%,,,,,,,,,
team_id_30|8|Nitin Panwar,8,30,U.P. Yoddha,#N/A,Nitin Panwar,1,0,0%,,,,,,,,,
team_id_30|8|Mohit,8,30,U.P. Yoddha,#N/A,Mohit,1,0,0%,,,,,,,,,
team_id_4|9|Girish Maruti Ernak,9,4,Bengal Warriors,161,Girish Maruti Ernak,113,50,44%,,,,,,,,,
team_id_4|9|Shubham Shinde,9,4,Bengal Warriors,3103,Shubham Shinde,89,39,44%,,,,,,,,,
team_id_4|9|Vaibhav Garje,9,4,Bengal Warriors,5114,Vaibhav Garje,75,30,40%,,,,,,,,,
team_id_4|9|Balaji D,9,4,Bengal Warriors,4978,Balaji D,63,24,38%,,,,,,,,,
team_id_4|9|Surender Nada,9,4,Bengal Warriors,146,Surender Nada,33,11,33%,,,,,,,,,
team_id_4|9|Ashish Kumar,9,4,Bengal Warriors,#N/A,Ashish Kumar,23,9,39%,,,,,,,,,
team_id_4|9|Deepak Hooda,9,4,Bengal Warriors,41,Deepak Hooda,18,9,50%,,,,,,,,,
team_id_4|9|Sakthivel R,9,4,Bengal Warriors,4195,Sakthivel R,17,5,29%,,,,,,,,,
team_id_4|9|Parveen Satpal,9,4,Bengal Warriors,3100,Parveen Satpal,17,7,41%,,,,,,,,,
team_id_4|9|Manoj Gowda,9,4,Bengal Warriors,3151,Manoj Gowda,17,5,29%,,,,,,,,,
team_id_4|9|Shrikant Jadhav,9,4,Bengal Warriors,106,Shrikant Jadhav,13,6,46%,,,,,,,,,
team_id_4|9|Maninder Singh,9,4,Bengal Warriors,143,Maninder Singh,8,2,25%,,,,,,,,,
team_id_4|9|Vinod Kumar,9,4,Bengal Warriors,764,Vinod Kumar,6,0,0%,,,,,,,,,
team_id_4|9|Soleiman Pahlevani,9,4,Bengal Warriors,4929,Soleiman Pahlevani,6,1,17%,,,,,,,,,
team_id_4|9|Amit Sheoran,9,4,Bengal Warriors,3115,Amit Sheoran,6,3,50%,,,,,,,,,
team_id_4|9|Suyog Gaikar,9,4,Bengal Warriors,5115,Suyog Gaikar,3,0,0%,,,,,,,,,
team_id_4|9|Ajinkya Kapre,9,4,Bengal Warriors,2025,Ajinkya Kapre,3,3,100%,,,,,,,,,
team_id_4|9|Akash Pikalmunde,9,4,Bengal Warriors,4675,Akash Pikalmunde,1,1,100%,,,,,,,,,
team_id_1|9|Saurabh Nandal,9,1,Bengaluru Bulls,3228,Saurabh Nandal,127,65,51%,,,,,,,,,
team_id_1|9|Aman,9,1,Bengaluru Bulls,4972,Aman,114,51,45%,,,,,,,,,
