player-total-points_player_name,super-10s_player_name,player-dod-raid-points_player_name,player-successful-raids_player_name,player-raid-points_player_name,player-super-raids_player_name,player-successful-tackles_player_name,player-tackle-points_player_name,player-avg-tackle-points_player_name,player-super-tackles_player_name,high-5s_player_name,player-total-points_match_played,super-10s_match_played,player-dod-raid-points_match_played,player-successful-raids_match_played,player-raid-points_match_played,player-super-raids_match_played,player-successful-tackles_match_played,player-tackle-points_match_played,player-avg-tackle-points_match_played,player-super-tackles_match_played,high-5s_match_played,player-total-points_position_name,super-10s_position_name,player-dod-raid-points_position_name,player-successful-raids_position_name,player-raid-points_position_name,player-super-raids_position_name,player-successful-tackles_position_name,player-tackle-points_position_name,player-avg-tackle-points_position_name,player-super-tackles_position_name,high-5s_position_name,player-total-points_team,super-10s_team,player-dod-raid-points_team,player-successful-raids_team,player-raid-points_team,player-super-raids_team,player-successful-tackles_team,player-tackle-points_team,player-avg-tackle-points_team,player-super-tackles_team,high-5s_team,player-total-points_team_name,super-10s_team_name,player-dod-raid-points_team_name,player-successful-raids_team_name,player-raid-points_team_name,player-super-raids_team_name,player-successful-tackles_team_name,player-tackle-points_team_name,player-avg-tackle-points_team_name,player-super-tackles_team_name,high-5s_team_name,player-total-points_team_full_name,super-10s_team_full_name,player-dod-raid-points_team_full_name,player-successful-raids_team_full_name,player-raid-points_team_full_name,player-super-raids_team_full_name,player-successful-tackles_team_full_name,player-tackle-points_team_full_name,player-avg-tackle-points_team_full_name,player-super-tackles_team_full_name,high-5s_team_full_name,player-total-points_rank,super-10s_rank,player-dod-raid-points_rank,player-successful-raids_rank,player-raid-points_rank,player-super-raids_rank,player-successful-tackles_rank,player-tackle-points_rank,player-avg-tackle-points_rank,player-super-tackles_rank,high-5s_rank,player-total-points_value,super-10s_value,player-dod-raid-points_value,player-successful-raids_value,player-raid-points_value,player-super-raids_value,player-successful-tackles_value,player-tackle-points_value,player-avg-tackle-points_value,player-super-tackles_value,high-5s_value,player-total-points_points_per_match,super-10s_points_per_match,player-dod-raid-points_points_per_match,player-successful-raids_points_per_match,player-raid-points_points_per_match,player-super-raids_points_per_match,player-successful-tackles_points_per_match,player-tackle-points_points_per_match,player-avg-tackle-points_points_per_match,player-super-tackles_points_per_match,high-5s_points_per_match,player-total-points_team_id,super-10s_team_id,player-dod-raid-points_team_id,player-successful-raids_team_id,player-raid-points_team_id,player-super-raids_team_id,player-successful-tackles_team_id,player-tackle-points_team_id,player-avg-tackle-points_team_id,player-super-tackles_team_id,high-5s_team_id,player-total-points_position_id,super-10s_position_id,player-dod-raid-points_position_id,player-successful-raids_position_id,player-raid-points_position_id,player-super-raids_position_id,player-successful-tackles_position_id,player-tackle-points_position_id,player-avg-tackle-points_position_id,player-super-tackles_position_id,high-5s_position_id
Shyam Kumar Sah,,Shyam Kumar Sah,Shyam Kumar Sah,Shyam Kumar Sah,,Shyam Kumar Sah,Shyam Kumar Sah,Shyam Kumar Sah,Shyam Kumar Sah,,13,,13,13,13,,13,13,13,13,,Defender,,Defender,Defender,Defender,,Defender,Defender,Defender,Defender,,,,,,,,,,,,,KOL,,KOL,KOL,KOL,,KOL,KOL,KOL,KOL,,Bengal Warriors,,Bengal Warriors,Bengal Warriors,Bengal Warriors,,Bengal Warriors,Bengal Warriors,Bengal Warriors,Bengal Warriors,,42,,45,40,39,,25,27,30,31,,28,,1,7,10,,17,18,1.38,1,,2.1538461538461537,,0.076923077,0.5384615384615384,0.7692307692307693,,1.3076923076923077,1.3846153846153846,0.1061538461538461,0.076923077,,4,,4,4,4,,4,4,4,4,,9,,9,9,9,,9,9,9,9,
Sukesh Hegde,,Sukesh Hegde,Sukesh Hegde,Sukesh Hegde,Sukesh Hegde,Sukesh Hegde,Sukesh Hegde,Sukesh Hegde,,,14,,14,14,14,14,14,14,14,,,Raider,,Raider,Raider,Raider,Raider,Raider,Raider,Raider,,,,,,,,,,,,,,HYD,,HYD,HYD,HYD,HYD,HYD,HYD,HYD,,,Telugu Titans,,Telugu Titans,Telugu Titans,Telugu Titans,Telugu Titans,Telugu Titans,Telugu Titans,Telugu Titans,,,16,,5,14,14,6,54,59,74,,,83,,15,60,79,3,4,4,0.29,,,5.928571428571429,,1.0714285714285714,4.285714285714286,5.642857142857143,0.2142857142857142,0.2857142857142857,0.2857142857142857,0.020714286,,,8,,8,8,8,8,8,8,8,,,8,,8,8,8,8,8,8,8,,
Sunil Hanumanthappa,,,Sunil Hanumanthappa,Sunil Hanumanthappa,,Sunil Hanumanthappa,Sunil Hanumanthappa,Sunil Hanumanthappa,,,5,,,5,5,,5,5,5,,,Raider,,,Raider,Raider,,Raider,Raider,Raider,,,,,,,,,,,,,,BLR,,,BLR,BLR,,BLR,BLR,BLR,,,Bengaluru Bulls,,,Bengaluru Bulls,Bengaluru Bulls,,Bengaluru Bulls,Bengaluru Bulls,Bengaluru Bulls,,,84,,,67,60,,68,68,66,,,4,,,1,2,,2,2,0.4,,,0.8,,,0.2,0.4,,0.4,0.4,0.08,,,1,,,1,1,,1,1,1,,,8,,,8,8,,8,8,8,,
Surjeet Narwal,Surjeet Narwal,Surjeet Narwal,Surjeet Narwal,Surjeet Narwal,Surjeet Narwal,Surjeet Narwal,Surjeet Narwal,Surjeet Narwal,Surjeet Narwal,,14,14,14,14,14,14,14,14,14,14,,Raider,Raider,Raider,Raider,Raider,Raider,Raider,Raider,Raider,Raider,,,,,,,,,,,,,DEL,DEL,DEL,DEL,DEL,DEL,DEL,DEL,DEL,DEL,,Dabang Delhi K.C.,Dabang Delhi K.C.,Dabang Delhi K.C.,Dabang Delhi K.C.,Dabang Delhi K.C.,Dabang Delhi K.C.,Dabang Delhi K.C.,Dabang Delhi K.C.,Dabang Delhi K.C.,Dabang Delhi K.C.,,7,3,20,4,6,18,51,48,61,21,,120,6,8,98,113,2,5,7,0.5,2,,8.571428571428571,0.4285714285714285,0.5714285714285714,7,8.071428571428571,0.1428571428571428,0.3571428571428571,0.5,0.035714286,0.1428571428571428,,2,2,2,2,2,2,2,2,2,2,,8,8,8,8,8,8,8,8,8,8,
Vishal Mane,,,,,,Vishal Mane,Vishal Mane,Vishal Mane,Vishal Mane,Vishal Mane,16,,,,,,16,16,16,16,16,Defender,,,,,,Defender,Defender,Defender,Defender,Defender,,,,,,,,,,,,MUM,,,,,,MUM,MUM,MUM,MUM,MUM,U Mumba,,,,,,U Mumba,U Mumba,U Mumba,U Mumba,U Mumba,51,,,,,,21,21,35,29,18,20,,,,,,19,20,1.25,1,1,1.25,,,,,,1.1875,1.25,0.078125,0.0625,0.0625,5,,,,,,5,5,5,5,5,9,,,,,,9,9,9,9,9
Wazir Singh,Wazir Singh,Wazir Singh,Wazir Singh,Wazir Singh,Wazir Singh,Wazir Singh,Wazir Singh,Wazir Singh,Wazir Singh,,12,12,12,12,12,12,12,12,12,12,,Raider,Raider,Raider,Raider,Raider,Raider,Raider,Raider,Raider,Raider,,,,,,,,,,,,,PUN,PUN,PUN,PUN,PUN,PUN,PUN,PUN,PUN,PUN,,Puneri Paltan,Puneri Paltan,Puneri Paltan,Puneri Paltan,Puneri Paltan,Puneri Paltan,Puneri Paltan,Puneri Paltan,Puneri Paltan,Puneri Paltan,,10,8,3,8,9,19,50,49,57,19,,111,4,20,85,104,2,5,7,0.58,2,,9.25,0.3333333333333333,1.6666666666666667,7.083333333333333,8.666666666666666,0.1666666666666666,0.4166666666666667,0.5833333333333334,0.048333333,0.1666666666666666,,7,7,7,7,7,7,7,7,7,7,,8,8,8,8,8,8,8,8,8,8,
Sunil Jaipal,,Sunil Jaipal,Sunil Jaipal,Sunil Jaipal,Sunil Jaipal,Sunil Jaipal,Sunil Jaipal,Sunil Jaipal,Sunil Jaipal,Sunil Jaipal,13,,13,13,13,13,13,13,13,13,13,Raider,,Raider,Raider,Raider,Raider,Raider,Raider,Raider,Raider,Raider,,,,,,,,,,,,KOL,,KOL,KOL,KOL,KOL,KOL,KOL,KOL,KOL,KOL,Bengal Warriors,,Bengal Warriors,Bengal Warriors,Bengal Warriors,Bengal Warriors,Bengal Warriors,Bengal Warriors,Bengal Warriors,Bengal Warriors,Bengal Warriors,24,,28,25,25,20,32,29,34,5,19,50,,3,22,33,2,13,17,1.31,4,1,3.8461538461538463,,0.2307692307692307,1.6923076923076923,2.5384615384615383,0.1538461538461538,1,1.3076923076923077,0.1007692307692307,0.3076923076923077,0.076923077,4,,4,4,4,4,4,4,4,4,4,8,,8,8,8,8,8,8,8,8,8
Sandeep Narwal,Sandeep Narwal,Sandeep Narwal,Sandeep Narwal,Sandeep Narwal,Sandeep Narwal,Sandeep Narwal,Sandeep Narwal,Sandeep Narwal,Sandeep Narwal,Sandeep Narwal,16,16,16,16,16,16,16,16,16,16,16,All Rounder,All Rounder,All Rounder,All Rounder,All Rounder,All Rounder,All Rounder,All Rounder,All Rounder,All Rounder,All Rounder,,,,,,,,,,,,PAT,PAT,PAT,PAT,PAT,PAT,PAT,PAT,PAT,PAT,PAT,Patna Pirates,Patna Pirates,Patna Pirates,Patna Pirates,Patna Pirates,Patna Pirates,Patna Pirates,Patna Pirates,Patna Pirates,Patna Pirates,Patna Pirates,8,17,9,13,11,2,17,13,19,2,13,119,1,11,68,92,7,21,27,1.69,6,2,7.4375,0.0625,0.6875,4.25,5.75,0.4375,1.3125,1.6875,0.105625,0.375,0.125,6,6,6,6,6,6,6,6,6,6,6,0,0,0,0,0,0,0,0,0,0,0
Maninder Singh,Maninder Singh,Maninder Singh,Maninder Singh,Maninder Singh,Maninder Singh,Maninder Singh,Maninder Singh,Maninder Singh,Maninder Singh,,16,16,16,16,16,16,16,16,16,16,,Raider,Raider,Raider,Raider,Raider,Raider,Raider,Raider,Raider,Raider,,,,,,,,,,,,,JAI,JAI,JAI,JAI,JAI,JAI,JAI,JAI,JAI,JAI,,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,,3,4,1,3,3,7,49,50,65,32,,137,5,22,103,130,3,6,7,0.44,1,,8.5625,0.3125,1.375,6.4375,8.125,0.1875,0.375,0.4375,0.0275,0.0625,,3,3,3,3,3,3,3,3,3,3,,8,8,8,8,8,8,8,8,8,8,
Gokul Shitole,,,,,,Gokul Shitole,Gokul Shitole,Gokul Shitole,,,3,,,,,,3,3,3,,,Defender,,,,,,Defender,Defender,Defender,,,,,,,,,,,,,,JAI,,,,,,JAI,JAI,JAI,,,Jaipur Pink Panthers,,,,,,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,,,90,,,,,,69,69,51,,,2,,,,,,2,2,0.67,,,0.6666666666666666,,,,,,0.6666666666666666,0.6666666666666666,0.2233333333333333,,,3,,,,,,3,3,3,,,9,,,,,,9,9,9,,
Md. Aruduzzaman Munshi,,,Md. Aruduzzaman Munshi,Md. Aruduzzaman Munshi,,,,,,,5,,,5,5,,,,,,,Raider,,,Raider,Raider,,,,,,,,,,,,,,,,,,MUM,,,MUM,MUM,,,,,,,U Mumba,,,U Mumba,U Mumba,,,,,,,91,,,56,59,,,,,,,2,,,2,2,,,,,,,0.4,,,0.4,0.4,,,,,,,5,,,5,5,,,,,,,8,,,8,8,,,,,,
Surender Nada,,Surender Nada,Surender Nada,Surender Nada,,Surender Nada,Surender Nada,Surender Nada,Surender Nada,Surender Nada,15,,15,15,15,,15,15,15,15,15,Defender,,Defender,Defender,Defender,,Defender,Defender,Defender,Defender,Defender,,,,,,,,,,,,MUM,,MUM,MUM,MUM,,MUM,MUM,MUM,MUM,MUM,U Mumba,,U Mumba,U Mumba,U Mumba,,U Mumba,U Mumba,U Mumba,U Mumba,U Mumba,19,,37,35,38,,2,2,1,6,1,61,,1,8,10,,47,51,3.4,4,5,4.066666666666666,,0.066666667,0.5333333333333333,0.6666666666666666,,3.1333333333333333,3.4,0.2266666666666666,0.2666666666666666,0.3333333333333333,5,,5,5,5,,5,5,5,5,5,9,,9,9,9,,9,9,9,9,9
Prashant Chavan,,,Prashant Chavan,Prashant Chavan,,Prashant Chavan,Prashant Chavan,Prashant Chavan,Prashant Chavan,Prashant Chavan,15,,,15,15,,15,15,15,15,15,Defender,,,Defender,Defender,,Defender,Defender,Defender,Defender,Defender,,,,,,,,,,,,JAI,,,JAI,JAI,,JAI,JAI,JAI,JAI,JAI,Jaipur Pink Panthers,,,Jaipur Pink Panthers,Jaipur Pink Panthers,,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,35,,,66,71,,8,7,11,7,12,33,,,1,1,,28,32,2.13,4,2,2.2,,,0.066666667,0.066666667,,1.8666666666666667,2.1333333333333333,0.142,0.2666666666666666,0.1333333333333333,3,,,3,3,,3,3,3,3,3,9,,,9,9,,9,9,9,9,9
Sunil Subhash Lande,,,,,,Sunil Subhash Lande,Sunil Subhash Lande,Sunil Subhash Lande,,,4,,,,,,4,4,4,,,Defender,,,,,,Defender,Defender,Defender,,,,,,,,,,,,,,PUN,,,,,,PUN,PUN,PUN,,,Puneri Paltan,,,,,,Puneri Paltan,Puneri Paltan,Puneri Paltan,,,96,,,,,,83,83,76,,,1,,,,,,1,1,0.25,,,0.25,,,,,,0.25,0.25,0.0625,,,7,,,,,,7,7,7,,,9,,,,,,9,9,9,,
Parmod Narwal,,Parmod Narwal,Parmod Narwal,Parmod Narwal,,Parmod Narwal,Parmod Narwal,Parmod Narwal,Parmod Narwal,,16,,16,16,16,,16,16,16,16,,All Rounder,,All Rounder,All Rounder,All Rounder,,All Rounder,All Rounder,All Rounder,All Rounder,,,,,,,,,,,,,BLR,,BLR,BLR,BLR,,BLR,BLR,BLR,BLR,,Bengaluru Bulls,,Bengaluru Bulls,Bengaluru Bulls,Bengaluru Bulls,,Bengaluru Bulls,Bengaluru Bulls,Bengaluru Bulls,Bengaluru Bulls,,32,,38,34,35,,18,19,26,9,,36,,1,10,13,,20,23,1.44,3,,2.25,,0.0625,0.625,0.8125,,1.25,1.4375,0.09,0.1875,,1,,1,1,1,,1,1,1,1,,0,,0,0,0,,0,0,0,0,
Vikas Tomar,,,,,,Vikas Tomar,Vikas Tomar,Vikas Tomar,Vikas Tomar,,8,,,,,,8,8,8,8,,Defender,,,,,,Defender,Defender,Defender,Defender,,,,,,,,,,,,,PUN,,,,,,PUN,PUN,PUN,PUN,,Puneri Paltan,,,,,,Puneri Paltan,Puneri Paltan,Puneri Paltan,Puneri Paltan,,80,,,,,,55,55,55,28,,5,,,,,,4,5,0.63,1,,0.625,,,,,,0.5,0.625,0.07875,0.125,,7,,,,,,7,7,7,7,,9,,,,,,9,9,9,9,
D. Gopu,,,D. Gopu,D. Gopu,,D. Gopu,D. Gopu,D. Gopu,D. Gopu,,15,,,15,15,,15,15,15,15,,Defender,,,Defender,Defender,,Defender,Defender,Defender,Defender,,,,,,,,,,,,,HYD,,,HYD,HYD,,HYD,HYD,HYD,HYD,,Telugu Titans,,,Telugu Titans,Telugu Titans,,Telugu Titans,Telugu Titans,Telugu Titans,Telugu Titans,,46,,,53,57,,19,18,25,10,,26,,,3,3,,20,23,1.53,3,,1.7333333333333334,,,0.2,0.2,,1.3333333333333333,1.5333333333333334,0.102,0.2,,8,,,8,8,,8,8,8,8,,9,,,9,9,,9,9,9,9,
Gurchet Singh,,,Gurchet Singh,Gurchet Singh,,Gurchet Singh,Gurchet Singh,Gurchet Singh,,,4,,,4,4,,4,4,4,,,,,,,,,,,,,,,,,,,,,,,,,BLR,,,BLR,BLR,,BLR,BLR,BLR,,,Bengaluru Bulls,,,Bengaluru Bulls,Bengaluru Bulls,,Bengaluru Bulls,Bengaluru Bulls,Bengaluru Bulls,,,83,,,70,70,,62,63,49,,,4,,,1,1,,3,3,0.75,,,1,,,0.25,0.25,,0.75,0.75,0.1875,,,1,,,1,1,,1,1,1,,,0,,,0,0,,0,0,0,,
Prashanth Kumar Rai,,,Prashanth Kumar Rai,Prashanth Kumar Rai,,,,,,,7,,,7,7,,,,,,,Raider,,,Raider,Raider,,,,,,,,,,,,,,,,,,HYD,,,HYD,HYD,,,,,,,Telugu Titans,,,Telugu Titans,Telugu Titans,,,,,,,81,,,45,49,,,,,,,5,,,5,5,,,,,,,0.7142857142857143,,,0.7142857142857143,0.7142857142857143,,,,,,,8,,,8,8,,,,,,,8,,,8,8,,,,,,
Pawan Kumar Kadian,Pawan Kumar Kadian,Pawan Kumar Kadian,Pawan Kumar Kadian,Pawan Kumar Kadian,,Pawan Kumar Kadian,Pawan Kumar Kadian,Pawan Kumar Kadian,,,10,10,10,10,10,,10,10,10,,,Raider,Raider,Raider,Raider,Raider,,Raider,Raider,Raider,,,,,,,,,,,,,,MUM,MUM,MUM,MUM,MUM,,MUM,MUM,MUM,,,U Mumba,U Mumba,U Mumba,U Mumba,U Mumba,,U Mumba,U Mumba,U Mumba,,,28,18,24,22,21,,82,82,84,,,44,1,6,32,43,,1,1,0.1,,,4.4,0.1,0.6,3.2,4.3,,0.1,0.1,0.01,,,5,5,5,5,5,,5,5,5,,,8,8,8,8,8,,8,8,8,,
Ravinder Pahal,,,,,,Ravinder Pahal,Ravinder Pahal,Ravinder Pahal,,Ravinder Pahal,9,,,,,,9,9,9,,9,Defender,,,,,,Defender,Defender,Defender,,Defender,,,,,,,,,,,,DEL,,,,,,DEL,DEL,DEL,,DEL,Dabang Delhi K.C.,,,,,,Dabang Delhi K.C.,Dabang Delhi K.C.,Dabang Delhi K.C.,,Dabang Delhi K.C.,39,,,,,,7,8,2,,3,29,,,,,,29,29,3.22,,3,3.2222222222222223,,,,,,3.2222222222222223,3.2222222222222223,0.3577777777777778,,0.3333333333333333,2,,,,,,2,2,2,,2,9,,,,,,9,9,9,,9
Rakesh Singh Kumar,,,Rakesh Singh Kumar,Rakesh Singh Kumar,,Rakesh Singh Kumar,Rakesh Singh Kumar,Rakesh Singh Kumar,,,9,,,9,9,,9,9,9,,,Defender,,,Defender,Defender,,Defender,Defender,Defender,,,,,,,,,,,,,,DEL,,,DEL,DEL,,DEL,DEL,DEL,,,Dabang Delhi K.C.,,,Dabang Delhi K.C.,Dabang Delhi K.C.,,Dabang Delhi K.C.,Dabang Delhi K.C.,Dabang Delhi K.C.,,,82,,,69,68,,63,64,72,,,4,,,1,1,,3,3,0.33,,,0.4444444444444444,,,0.1111111111111111,0.1111111111111111,,0.3333333333333333,0.3333333333333333,0.036666667,,,2,,,2,2,,2,2,2,,,9,,,9,9,,9,9,9,,
Samarjeet Singh,,,,Samarjeet Singh,,Samarjeet Singh,Samarjeet Singh,Samarjeet Singh,Samarjeet Singh,,12,,,,12,,12,12,12,12,,All Rounder,,,,All Rounder,,All Rounder,All Rounder,All Rounder,All Rounder,,,,,,,,,,,,,JAI,,,,JAI,,JAI,JAI,JAI,JAI,,Jaipur Pink Panthers,,,,Jaipur Pink Panthers,,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,,63,,,,69,,37,37,45,27,,12,,,,1,,10,11,0.92,1,,1,,,,0.083333333,,0.8333333333333334,0.9166666666666666,0.076666667,0.083333333,,3,,,,3,,3,3,3,3,,0,,,,0,,0,0,0,0,
Ran Singh,,Ran Singh,Ran Singh,Ran Singh,Ran Singh,Ran Singh,Ran Singh,Ran Singh,Ran Singh,Ran Singh,10,,10,10,10,10,10,10,10,10,10,All Rounder,,All Rounder,All Rounder,All Rounder,All Rounder,All Rounder,All Rounder,All Rounder,All Rounder,All Rounder,,,,,,,,,,,,JAI,,JAI,JAI,JAI,JAI,JAI,JAI,JAI,JAI,JAI,Jaipur Pink Panthers,,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,Jaipur Pink Panthers,33,,34,46,37,24,15,16,6,22,16,36,,2,5,11,1,23,25,2.5,2,1,3.6,,0.2,0.5,1.1,0.1,2.3,2.5,0.25,0.2,0.1,3,,3,3,3,3,3,3,3,3,3,0,,0,0,0,0,0,0,0,0,0
Girish Maruti Ernak,,,Girish Maruti Ernak,Girish Maruti Ernak,,Girish Maruti Ernak,Girish Maruti Ernak,Girish Maruti Ernak,Girish Maruti Ernak,Girish Maruti Ernak,12,,,12,12,,12,12,12,12,12,Defender,,,Defender,Defender,,Defender,Defender,Defender,Defender,Defender,,,,,,,,,,,,PAT,,,PAT,PAT,,PAT,PAT,PAT,PAT,PAT,Patna Pirates,,,Patna Pirates,Patna Pirates,,Patna Pirates,Patna Pirates,Patna Pirates,Patna Pirates,Patna Pirates,47,,,55,58,,16,17,15,26,17,25,,,2,2,,22,23,1.92,1,1,2.0833333333333335,,,0.1666666666666666,0.1666666666666666,,1.8333333333333333,1.9166666666666667,0.16,0.083333333,0.083333333,6,,,6,6,,6,6,6,6,6,9,,,9,9,,9,9,9,9,9
D. Suresh Kumar,,,,,,D. Suresh Kumar,D. Suresh Kumar,D. Suresh Kumar,D. Suresh Kumar,D. Suresh Kumar,12,,,,,,12,12,12,12,12,Defender,,,,,,Defender,Defender,Defender,Defender,Defender,,,,,,,,,,,,PAT,,,,,,PAT,PAT,PAT,PAT,PAT,Patna Pirates,,,,,,Patna Pirates,Patna Pirates,Patna Pirates,Patna Pirates,Patna Pirates,40,,,,,,14,11,9,8,2,28,,,,,,24,28,2.33,4,4,2.3333333333333335,,,,,,2,2.3333333333333335,0.1941666666666666,0.3333333333333333,0.3333333333333333,6,,,,,,6,6,6,6,6,9,,,,,,9,9,9,9,9
Mahendra Ganesh Rajput,,Mahendra Ganesh Rajput,Mahendra Ganesh Rajput,Mahendra Ganesh Rajput,,,,,,,8,,8,8,8,,,,,,,Raider,,Raider,Raider,Raider,,,,,,,,,,,,,,,,,,KOL,,KOL,KOL,KOL,,,,,,,Bengal Warriors,,Bengal Warriors,Bengal Warriors,Bengal Warriors,,,,,,,48,,35,27,29,,,,,,,21,,2,17,21,,,,,,,2.625,,0.25,2.125,2.625,,,,,,,4,,4,4,4,,,,,,,8,,8,8,8,,,,,,
Bajirao Hodage,,,,,,Bajirao Hodage,Bajirao Hodage,Bajirao Hodage,Bajirao Hodage,,6,,,,,,6,6,6,6,,Defender,,,,,,Defender,Defender,Defender,Defender,,,,,,,,,,,,,KOL,,,,,,KOL,KOL,KOL,KOL,,Bengal Warriors,,,,,,Bengal Warriors,Bengal Warriors,Bengal Warriors,Bengal Warriors,,64,,,,,,39,38,16,23,,11,,,,,,9,11,1.83,2,,1.8333333333333333,,,,,,1.5,1.8333333333333333,0.305,0.3333333333333333,,4,,,,,,4,4,4,4,,9,,,,,,9,9,9,9,
Sachin Shingade,,,,,,Sachin Shingade,Sachin Shingade,Sachin Shingade,Sachin Shingade,Sachin Shingade,10,,,,,,10,10,10,10,10,Defender,,,,,,Defender,Defender,Defender,Defender,Defender,,,,,,,,,,,,HYD,,,,,,HYD,HYD,HYD,HYD,HYD,Telugu Titans,,,,,,Telugu Titans,Telugu Titans,Telugu Titans,Telugu Titans,Telugu Titans,52,,,,,,22,24,14,24,15,20,,,,,,19,20,2,1,1,2,,,,,,1.9,2,0.2,0.1,0.1,8,,,,,,8,8,8,8,8,9,,,,,,9,9,9,9,9
Vijendar Singh,,,,,,Vijendar Singh,Vijendar Singh,Vijendar Singh,Vijendar Singh,Vijendar Singh,8,,,,,,8,8,8,8,8,,,,,,,,,,,,,,,,,,,,,,,HYD,,,,,,HYD,HYD,HYD,HYD,HYD,Telugu Titans,,,,,,Telugu Titans,Telugu Titans,Telugu Titans,Telugu Titans,Telugu Titans,53,,,,,,23,25,7,25,14,20,,,,,,19,20,2.5,1,2,2.5,,,,,,2.375,2.5,0.3125,0.125,0.25,8,,,,,,8,8,8,8,8,0,,,,,,0,0,0,0,0
Preetam Chhillar,,,Preetam Chhillar,Preetam Chhillar,,Preetam Chhillar,Preetam Chhillar,Preetam Chhillar,,,11,,,11,11,,11,11,11,,,All Rounder,,,All Rounder,All Rounder,,All Rounder,All Rounder,All Rounder,,,,,,,,,,,,,,BLR,,,BLR,BLR,,BLR,BLR,BLR,,,Bengaluru Bulls,,,Bengaluru Bulls,Bengaluru Bulls,,Bengaluru Bulls,Bengaluru Bulls,Bengaluru Bulls,,,62,,,54,48,,45,45,52,,,12,,,3,5,,7,7,0.64,,,1.0909090909090908,,,0.2727272727272727,0.4545454545454545,,0.6363636363636364,0.6363636363636364,0.058181818,,,1,,,1,1,,1,1,1,,,0,,,0,0,,0,0,0,,
Mangesh Bhagat,,Mangesh Bhagat,Mangesh Bhagat,Mangesh Bhagat,,Mangesh Bhagat,Mangesh Bhagat,Mangesh Bhagat,,,8,,8,8,8,,8,8,8,,,Raider,,Raider,Raider,Raider,,Raider,Raider,Raider,,,,,,,,,,,,,,PUN,,PUN,PUN,PUN,,PUN,PUN,PUN,,,Puneri Paltan,,Puneri Paltan,Puneri Paltan,Puneri Paltan,,Puneri Paltan,Puneri Paltan,Puneri Paltan,,,41,,25,26,26,,75,77,83,,,28,,6,19,27,,1,1,0.13,,,3.5,,0.75,2.375,3.375,,0.125,0.125,0.01625,,,7,,7,7,7,,7,7,7,,,8,,8,8,8,,8,8,8,,
Sagar Khatale,,,,,,Sagar Khatale,Sagar Khatale,Sagar Khatale,,,8,,,,,,8,8,8,,,Defender,,,,,,Defender,Defender,Defender,,,,,,,,,,,,,,PUN,,,,,,PUN,PUN,PUN,,,Puneri Paltan,,,,,,Puneri Paltan,Puneri Paltan,Puneri Paltan,,,65,,,,,,38,39,36,,,10,,,,,,10,10,1.25,,,1.25,,,,,,1.25,1.25,0.15625,,,7,,,,,,7,7,7,,,9,,,,,,9,9,9,,
Swapnil Dilip Shinde,,,,,,Swapnil Dilip Shinde,Swapnil Dilip Shinde,Swapnil Dilip Shinde,,,8,,,,,,8,8,8,,,Defender,,,,,,Defender,Defender,Defender,,,,,,,,,,,,,,PUN,,,,,,PUN,PUN,PUN,,,Puneri Paltan,,,,,,Puneri Paltan,Puneri Paltan,Puneri Paltan,,,68,,,,,,44,44,42,,,8,,,,,,8,8,1,,,1,,,,,,1,1,0.125,,,7,,,,,,7,7,7,,,9,,,,,,9,9,9,,
Suresu Kumar,,Suresu Kumar,Suresu Kumar,Suresu Kumar,,,,,,,3,,3,3,3,,,,,,,Raider,,Raider,Raider,Raider,,,,,,,,,,,,,,,,,,MUM,,MUM,MUM,MUM,,,,,,,U Mumba,,U Mumba,U Mumba,U Mumba,,,,,,,69,,36,41,44,,,,,,,6,,1,6,6,,,,,,,2,,0.3333333333333333,2,2,,,,,,,5,,5,5,5,,,,,,,8,,8,8,8,,,,,,
Deepak Kumar Dahiya,,Deepak Kumar Dahiya,Deepak Kumar Dahiya,Deepak Kumar Dahiya,,Deepak Kumar Dahiya,Deepak Kumar Dahiya,Deepak Kumar Dahiya,,,7,,7,7,7,,7,7,7,,,Raider,,Raider,Raider,Raider,,Raider,Raider,Raider,,,,,,,,,,,,,,BLR,,BLR,BLR,BLR,,BLR,BLR,BLR,,,Bengaluru Bulls,,Bengaluru Bulls,Bengaluru Bulls,Bengaluru Bulls,,Bengaluru Bulls,Bengaluru Bulls,Bengaluru Bulls,,,49,,16,29,31,,74,76,75,,,21,,9,15,19,,2,2,0.29,,,3,,1.2857142857142858,2.142857142857143,2.7142857142857144,,0.2857142857142857,0.2857142857142857,0.041428571,,,1,,1,1,1,,1,1,1,,,8,,8,8,8,,8,8,8,,