season,team_id,team_name,matches_played,team-average-raid-points_rank,team-avg-points-scored_rank,team-all-outs-conceded_rank,team-successful-tackle-percent_rank,team-super-raid_rank,team-raid_rank,team-successful-raid-percent_rank,team-dod-raid-points_rank,team-super-tackles_rank,team-raid-points_rank,team-successful-raids_rank,team-total-points-conceded_rank,team-tackle-points_rank,team-total-points_rank,team-successful-tackles-per-match_rank,team-all-outs-inflicted_rank,team-average-tackle-points_rank,team-successful-tackles_rank,team-average-raid-points_value,team-avg-points-scored_value,team-all-outs-conceded_value,team-successful-tackle-percent_value,team-super-raid_value,team-raid_value,team-successful-raid-percent_value,team-dod-raid-points_value,team-super-tackles_value,Total touch points,Total bonus points,team-raid-points_value,team-successful-raids_value,team-total-points-conceded_value,team-tackle-points_value,team-total-points_value,team-successful-tackles-per-match_value,team-all-outs-inflicted_value,team-average-tackle-points_value,team-successful-tackles_value,team-average-raid-points_per-match,team-avg-points-scored_per-match,team-all-outs-conceded_per-match,team-successful-tackle-percent_per-match,team-super-raid_per-match,team-raid_per-match,team-successful-raid-percent_per-match,team-dod-raid-points_per-match,team-super-tackles_per-match,team-total-touch-points-ext_per-match,team-total-bonus--points-ext_per-match,team-raid-points_per-match,team-successful-raids_per-match,team-total-points-conceded_per-match,team-tackle-points_per-match,team-total-points_per-match,team-successful-tackles-per-match_per-match,team-all-outs-inflicted_per-match,team-average-tackle-points_per-match,team-successful-tackles_per-match
7,3,Jaipur Pink Panthers,22,10,10,10,,5,,,1,1,10,12,11,3,10,,10,3,7,17.5,31.82,25,,11,,,80,31,278,107,385,295,713,240,700,,20,10.91,209,0.795,1.446,1.136,0,0.5,0,0,3.636,1.409,12.636,4.864,17.5,13.409,32.409,10.909,31.818,0,0.909,0.496,9.5
7,4,Bengal Warriors,24,3,2,12,,1,,,8,11,3,2,6,6,2,,1,10,3,21.38,36.17,23,,15,,,62,12,416,97,513,414,790,229,868,,41,9.54,217,0.891,1.507,0.958,0,0.625,0,0,2.583,0.5,17.333,4.042,21.375,17.25,32.917,9.542,36.167,0,1.708,0.398,9.042
7,5,U Mumba,24,8,9,7,,7,,,3,8,6,7,10,4,5,,5,8,4,18.25,32.71,27,,9,,,79,17,336,102,438,350,732,233,785,,33,9.71,216,0.76,1.363,1.125,0,0.375,0,0,3.292,0.708,14,4.25,18.25,14.583,30.5,9.708,32.708,0,1.375,0.405,9
7,6,Patna Pirates,22,5,4,8,,3,,,4,2,5,6,9,7,6,,3,4,11,20.32,35.18,26,,14,,,78,29,359,88,447,354,745,225,774,,34,10.23,196,0.924,1.599,1.182,0,0.636,0,0,3.545,1.318,16.318,4,20.318,16.091,33.864,10.227,35.182,0,1.545,0.465,8.909
7,7,Puneri Paltan,22,7,6,1,,9,,,6,3,8,8,3,1,8,,9,1,2,18.59,33.82,37,,8,,,64,29,307,102,409,329,816,264,744,,22,12,235,0.845,1.537,1.682,0,0.364,0,0,2.909,1.318,13.955,4.636,18.591,14.955,37.091,12,33.818,0,1,0.545,10.682
7,8,Telugu Titans,22,6,8,2,,6,,,12,5,7,5,5,10,9,,11,6,10,19.82,32.95,33,,11,,,49,24,307,129,436,355,792,224,725,,18,10.18,200,0.901,1.498,1.5,0,0.5,0,0,2.227,1.091,13.955,5.864,19.818,16.136,36,10.182,32.955,0,0.818,0.463,9.091
7,28,Haryana Steelers,23,4,5,6,,2,,,5,9,4,4,4,8,4,,4,7,6,21.3,35.17,28,,15,,,76,15,384,106,490,377,802,225,809,,33,9.78,210,0.926,1.529,1.217,0,0.652,0,0,3.304,0.652,16.696,4.609,21.304,16.391,34.87,9.783,35.174,0,1.435,0.425,9.13
7,29,Tamil Thalaivas,22,11,12,4,,12,,,10,10,11,10,8,12,12,,12,12,12,17.18,29.18,31,,4,,,58,15,291,87,378,308,761,192,642,,15,8.73,177,0.781,1.326,1.409,0,0.182,0,0,2.636,0.682,13.227,3.955,17.182,14,34.591,8.727,29.182,0,0.682,0.397,8.045
7,30,U.P. Yoddha,23,9,7,5,,11,,,2,6,9,9,7,2,7,,6,2,1,17.74,33.48,29,,6,,,80,19,312,96,408,328,764,260,770,,32,11.3,241,0.771,1.456,1.261,0,0.261,0,0,3.478,0.826,13.565,4.174,17.739,14.261,33.217,11.304,33.478,0,1.391,0.491,10.478
7,31,Gujarat Giants,22,12,11,11,,10,,,7,7,12,11,12,9,11,,8,5,9,16.91,31.18,25,,7,,,63,19,300,72,372,305,668,224,686,,25,10.18,205,0.769,1.417,1.136,0,0.318,0,0,2.864,0.864,13.636,3.273,16.909,13.864,30.364,10.182,31.182,0,1.136,0.463,9.318
9,1,Bengaluru Bulls,24,3,3,3,5,2,2,3,9,7,1,1,2,3,2,4,2,5,4,22.92,39.42,36,38.88,20,1028,42.8,60,18,415,135,550,440,895,254,946,9.83,45,10.58,236,0.955,1.643,1.5,1.62,0.833,42.833,1.783,2.5,0.75,17.292,5.625,22.917,18.333,37.292,10.583,39.417,0.41,1.875,0.441,9.833
9,2,Dabang Delhi K.C.,23,2,2,2,10,5,6,2,10,5,3,2,1,6,3,6,6,4,5,23.57,39.61,41,33.84,13,974,44.56,59,22,363,179,542,434,926,245,911,9.7,34,10.65,223,1.025,1.722,1.783,1.471,0.565,42.348,1.937,2.565,0.957,15.783,7.783,23.565,18.87,40.261,10.652,39.609,0.422,1.478,0.463,9.696
9,3,Jaipur Pink Panthers,24,6,1,12,1,8,3,4,6,9,4,3,10,1,1,1,1,1,1,21.63,39.83,18,46.36,11,1018,42.44,70,16,401,118,519,432,758,290,956,11.42,48,12.08,274,0.901,1.66,0.75,1.932,0.458,42.417,1.768,2.917,0.667,16.708,4.917,21.625,18,31.583,12.083,39.833,0.476,2,0.503,11.417
9,4,Bengal Warriors,22,4,6,6,7,1,11,5,8,11,7,8,6,9,8,8,7,10,8,22.23,36.55,32,37.36,22,924,40.91,60,10,357,132,489,378,816,214,804,9.27,30,9.73,204,1.01,1.661,1.455,1.698,1,42,1.86,2.727,0.455,16.227,6,22.227,17.182,37.091,9.727,36.545,0.421,1.364,0.442,9.273
9,5,U Mumba,22,11,11,10,2,7,12,11,4,2,11,12,12,5,11,5,11,3,6,17.45,32.5,27,42.94,12,922,31.89,75,30,318,100,384,294,743,246,715,9.82,23,11.18,216,0.793,1.477,1.227,1.952,0.545,41.909,1.45,3.409,1.364,14.455,4.545,17.455,13.364,33.773,11.182,32.5,0.446,1.045,0.508,9.818
9,6,Patna Pirates,22,10,10,4,9,11,7,10,1,6,10,10,9,10,10,9,9,9,10,19,32.86,34,36.5,9,953,35.99,107,18,283,101,418,343,781,214,723,8.91,28,9.73,196,0.864,1.494,1.545,1.659,0.409,43.318,1.636,4.864,0.818,12.864,4.591,19,15.591,35.5,9.727,32.864,0.405,1.273,0.442,8.909
9,7,Puneri Paltan,24,7,7,11,3,10,4,6,3,10,5,5,8,4,4,3,3,6,3,21.13,36.33,26,40.61,11,1006,40.85,80,14,395,112,507,411,808,252,872,9.92,38,10.5,238,0.88,1.514,1.083,1.692,0.458,41.917,1.702,3.333,0.583,16.458,4.667,21.125,17.125,33.667,10.5,36.333,0.413,1.583,0.438,9.917
9,8,Telugu Titans,22,12,12,1,12,12,8,12,11,1,12,11,3,11,12,12,12,11,12,17.09,28.77,48,30,6,939,31.63,57,37,261,115,376,297,878,202,633,7.5,11,9.18,165,0.777,1.308,2.182,1.364,0.273,42.682,1.438,2.591,1.682,11.864,5.227,17.091,13.5,39.909,9.182,28.773,0.341,0.5,0.417,7.5
9,28,Haryana Steelers,22,8,9,9,4,6,10,8,12,8,9,9,11,8,9,7,10,7,7,20.82,35,29,39.06,13,928,38.69,50,17,347,111,458,359,754,224,770,9.41,25,10.18,207,0.946,1.591,1.318,1.775,0.591,42.182,1.759,2.273,0.773,15.773,5.045,20.818,16.318,34.273,10.182,35,0.428,1.136,0.463,9.409
9,29,Tamil Thalaivas,24,9,8,5,6,9,1,9,2,3,8,7,4,2,6,2,8,2,2,20.29,35.54,33,37.44,11,1041,36.7,98,28,351,136,487,382,850,271,853,10.13,30,11.29,243,0.845,1.481,1.375,1.56,0.458,43.375,1.529,4.083,1.167,14.625,5.667,20.292,15.917,35.417,11.292,35.542,0.422,1.25,0.47,10.125
9,30,U.P. Yoddhas,23,5,5,8,8,3,5,7,5,4,6,6,7,7,5,10,4,8,9,21.91,37.13,29,36.79,20,974,39.43,70,22,372,132,504,384,812,224,854,8.78,37,9.74,202,0.953,1.614,1.261,1.6,0.87,42.348,1.714,3.043,0.957,16.174,5.739,21.913,16.696,35.304,9.739,37.13,0.382,1.609,0.423,8.783
9,31,Gujarat Giants,22,1,4,7,11,4,9,1,7,12,2,4,5,12,7,11,5,12,11,24.95,37.86,30,32.66,16,935,44.92,63,3,405,144,549,420,849,180,833,8.05,34,8.18,177,1.134,1.721,1.364,1.485,0.727,42.5,2.042,2.864,0.136,18.409,6.545,24.955,19.091,38.591,8.182,37.864,0.366,1.545,0.372,8.045
10,1,Bengaluru Bulls,22,11,12,6,3,2,11,11,8,9,12,12,7,7,12,4,9,5,6,18.45,33.36,31,43.74,16,956,32.53,72,19,,,406,311,801,246,734,10.32,25,11.18,227,0.839,1.516,1.409,1.988,0.727,43.455,1.479,3.273,0.864,0,0,18.455,14.136,36.409,11.182,33.364,0.469,1.136,0.508,10.318
10,2,Dabang Delhi K.C.,23,4,8,7,7,4,7,2,5,11,5,3,9,8,6,8,3,9,8,20.61,36.04,28,39.12,13,975,40,74,18,,,474,390,778,239,829,9.61,34,10.39,221,0.896,1.567,1.217,1.701,0.565,42.391,1.739,3.217,0.783,0,0,20.609,16.957,33.826,10.391,36.043,0.418,1.478,0.452,9.609
10,3,Jaipur Pink Panthers,23,5,5,11,6,5,5,6,3,3,6,6,11,5,4,6,2,4,5,20.17,36.65,20,41.64,13,984,37.5,84,31,,,464,369,706,260,843,9.96,35,11.3,229,0.877,1.593,0.87,1.81,0.565,42.783,1.63,3.652,1.348,0,0,20.174,16.043,30.696,11.304,36.652,0.433,1.522,0.491,9.957
10,4,Bengal Warriors,22,1,3,2,12,6,12,1,12,12,1,4,4,12,7,12,8,12,12,22.91,37.27,39,33.86,12,949,40.67,53,12,,,504,386,863,204,820,8.73,31,9.27,192,1.041,1.694,1.773,1.539,0.545,43.136,1.849,2.409,0.545,0,0,22.909,17.545,39.227,9.273,37.273,0.397,1.409,0.421,8.727
10,5,U Mumba,22,2,7,5,10,9,10,3,10,4,4,7,3,10,8,11,10,10,11,22.09,36.18,34,35.16,10,956,38.39,61,28,,,486,367,875,227,796,9.05,23,10.32,199,1.004,1.645,1.545,1.598,0.455,43.455,1.745,2.773,1.273,0,0,22.091,16.682,39.773,10.318,36.182,0.411,1.045,0.469,9.045
10,6,Patna Pirates,24,3,6,8,8,10,2,4,2,6,2,1,6,4,3,5,4,6,4,20.63,36.42,27,38.66,10,1043,38.35,91,24,,,495,400,838,266,874,10.08,34,11.08,242,0.86,1.518,1.125,1.611,0.417,43.458,1.598,3.792,1,0,0,20.625,16.667,34.917,11.083,36.417,0.42,1.417,0.462,10.083
10,7,Puneri Paltan,24,9,1,12,1,11,3,5,1,10,7,2,12,1,1,1,1,1,1,19.33,39.58,14,54.71,10,1022,38.26,102,18,,,464,391,678,349,950,13.79,46,14.54,331,0.805,1.649,0.583,2.28,0.417,42.583,1.594,4.25,0.75,0,0,19.333,16.292,28.25,14.542,39.583,0.575,1.917,0.606,13.792
10,8,Telugu Titans,22,10,11,1,11,7,4,12,9,7,11,11,1,9,11,9,12,8,9,18.77,33.45,53,34.72,12,1002,31.14,64,23,,,413,312,979,232,736,9.5,19,10.55,209,0.853,1.52,2.409,1.578,0.545,45.545,1.415,2.909,1.045,0,0,18.773,14.182,44.5,10.545,33.455,0.432,0.864,0.48,9.5
10,28,Haryana Steelers,25,8,4,4,4,3,1,8,6,1,3,5,2,2,2,3,7,3,2,19.68,36.8,35,43.66,16,1088,34.74,73,33,,,492,378,915,329,920,11.84,31,13.16,296,0.787,1.472,1.4,1.746,0.64,43.52,1.39,2.92,1.32,0,0,19.68,15.12,36.6,13.16,36.8,0.474,1.24,0.526,11.84
10,29,Tamil Thalaivas,22,6,2,9,2,12,8,7,7,2,8,8,8,3,5,2,5,2,3,20.14,37.82,24,43.93,8,974,37.47,73,31,,,443,365,800,295,832,12,34,13.41,264,0.915,1.719,1.091,1.997,0.364,44.273,1.703,3.318,1.409,0,0,20.136,16.591,36.364,13.409,37.818,0.545,1.545,0.61,12
10,30,U.P. Yoddhas,22,7,10,3,9,8,6,9,11,5,9,9,5,11,10,10,11,11,10,19.73,33.77,39,36.83,10,981,34.45,60,24,,,434,338,859,224,743,9.09,23,10.18,200,0.897,1.535,1.773,1.674,0.455,44.591,1.566,2.727,1.091,0,0,19.727,15.364,39.045,10.182,33.773,0.413,1.045,0.463,9.091
10,31,Gujarat Giants,23,12,9,10,5,1,9,10,4,8,10,10,10,6,9,7,6,7,7,18.35,34.13,23,41.77,18,974,34.09,83,23,,,422,332,770,249,785,9.83,32,10.83,226,0.798,1.484,1,1.816,0.783,42.348,1.482,3.609,1,0,0,18.348,14.435,33.478,10.826,34.13,0.427,1.391,0.471,9.826
all,1,Bengaluru Bulls,200,5,4,3,,3,,,7,6,2,2,4,4,2,,2,9,4,19.58,33.77,252,,115,,,639,154,,,3916,3109,6647,1978,6755,,265,9.89,1822,0.098,0.169,1.26,0,0.575,0,0,3.195,0.77,0,0,19.58,15.545,33.235,9.89,33.775,0,1.325,0.049,9.11
all,2,Dabang Delhi K.C.,196,4,7,2,,7,,,6,7,3,3,3,7,5,,6,11,7,19.6,33.2,273,,94,,,643,142,,,3841,3099,6756,1810,6508,,240,9.23,1664,0.1,0.169,1.393,0,0.48,0,0,3.281,0.724,0,0,19.597,15.811,34.469,9.235,33.204,0,1.224,0.047,8.49
all,3,Jaipur Pink Panthers,195,11,8,8,,4,,,3,4,6,5,8,5,6,,5,7,5,18.59,33.11,211,,98,,,710,182,,,3626,2917,6156,1961,6457,,247,10.06,1776,0.095,0.17,1.082,0,0.503,0,0,3.641,0.933,0,0,18.595,14.959,31.569,10.056,33.113,0,1.267,0.052,9.108
all,4,Bengal Warriors,195,6,11,4,,1,,,5,9,4,4,5,8,7,,7,12,8,19.45,32.58,246,,120,,,643,129,,,3793,2986,6565,1752,6354,,228,8.98,1622,0.1,0.167,1.262,0,0.615,0,0,3.297,0.662,0,0,19.451,15.313,33.667,8.985,32.585,0,1.169,0.046,8.318
all,5,U Mumba,197,10,9,6,,8,,,4,3,5,6,7,3,4,,4,2,3,18.64,33.08,234,,94,,,654,183,,,3672,2907,6270,2056,6516,,249,10.44,1873,0.095,0.168,1.188,0,0.477,0,0,3.32,0.929,0,0,18.64,14.756,31.827,10.437,33.076,0,1.264,0.053,9.508
all,6,Patna Pirates,204,1,1,7,,2,,,2,1,1,1,1,2,1,,1,3,2,20.07,34.96,228,,118,,,763,192,,,4094,3264,6775,2110,7131,,299,10.34,1915,0.098,0.171,1.118,0,0.578,0,0,3.74,0.941,0,0,20.069,16,33.211,10.343,34.956,0,1.466,0.051,9.387
all,7,Puneri Paltan,199,12,6,5,,6,,,1,5,8,7,6,1,3,,3,1,1,18.03,33.25,238,,95,,,805,175,,,3587,2903,6396,2166,6616,,255,10.88,1987,0.091,0.167,1.196,0,0.477,0,0,4.045,0.879,0,0,18.025,14.588,32.141,10.884,33.246,0,1.281,0.055,9.985
all,8,Telugu Titans,192,9,12,1,,5,,,8,2,7,8,2,6,8,,8,10,6,18.8,32.15,279,,96,,,620,190,,,3609,2877,6758,1863,6173,,198,9.7,1669,0.098,0.167,1.453,0,0.5,0,0,3.229,0.99,0,0,18.797,14.984,35.198,9.703,32.151,0,1.031,0.051,8.693
all,28,Haryana Steelers,137,2,3,11,,10,,,12,11,10,10,10,10,11,,11,4,9,19.93,34.18,176,,79,,,404,118,,,2731,2148,4772,1416,4682,,158,10.34,1298,0.145,0.249,1.285,0,0.577,0,0,2.949,0.861,0,0,19.934,15.679,34.832,10.336,34.175,0,1.153,0.075,9.474
all,29,Tamil Thalaivas,134,8,10,10,,12,,,9,10,12,12,11,12,12,,12,5,12,19.05,32.93,182,,43,,,470,121,,,2553,2073,4680,1375,4413,,143,10.26,1253,0.142,0.246,1.358,0,0.321,0,0,3.507,0.903,0,0,19.052,15.47,34.925,10.261,32.933,0,1.067,0.077,9.351
all,30,U.P. Yoddhas,140,3,2,9,,9,,,10,8,9,9,9,9,9,,10,6,11,19.79,34.33,183,,91,,,457,135,,,2771,2155,4876,1417,4806,,176,10.12,1281,0.141,0.245,1.307,0,0.65,0,0,3.264,0.964,0,0,19.793,15.393,34.829,10.121,34.329,0,1.257,0.072,9.15
all,31,Gujarat Giants,139,7,5,12,,11,,,11,12,11,11,12,11,10,,9,8,10,19.22,33.76,142,,73,,,449,95,,,2671,2129,4452,1388,4692,,186,9.99,1293,0.138,0.243,1.022,0,0.525,0,0,3.23,0.683,0,0,19.216,15.317,32.029,9.986,33.755,0,1.338,0.072,9.302
