,player_id,player_name,total_points_match_played,total_points_value,total_points_team_id,total_points_team,team_name,total_points_rank,total_points_position_id,total_points_position_name,team_full_name,total_points_points_per_match,successful_raids_match_played,successful_raids_value,successful_raids_team_id,successful_raids_team,successful_raids_rank,successful_raids_position_id,successful_raids_position_name,successful_raids_points_per_match,raid_points_match_played,raid_points_value,raid_points_team_id,raid_points_team,raid_points_rank,raid_points_position_id,raid_points_position_name,raid_points_points_per_match,successful_tackles_match_played,successful_tackles_value,successful_tackles_team_id,successful_tackles_team,successful_tackles_rank,successful_tackles_position_id,successful_tackles_position_name,successful_tackles_points_per_match,tackle_points_match_played,tackle_points_value,tackle_points_team_id,tackle_points_team,tackle_points_rank,tackle_points_position_id,tackle_points_position_name,tackle_points_points_per_match,avg_tackle_points_match_played,avg_tackle_points_value,avg_tackle_points_team_id,avg_tackle_points_team,avg_tackle_points_rank,avg_tackle_points_position_id,avg_tackle_points_position_name,avg_tackle_points_points_per_match,dod_raid_points_match_played,dod_raid_points_value,dod_raid_points_team_id,dod_raid_points_team,dod_raid_points_rank,dod_raid_points_position_id,dod_raid_points_position_name,dod_raid_points_points_per_match,super_raids_match_played,super_raids_value,super_raids_team_id,super_raids_team,super_raids_rank,super_raids_position_id,super_raids_position_name,super_raids_points_per_match,super_tackles_match_played,super_tackles_value,super_tackles_team_id,super_tackles_team,super_tackles_rank,super_tackles_position_id,super_tackles_position_name,super_tackles_points_per_match,super_10s_match_played,super_10s_value,super_10s_team_id,super_10s_team,super_10s_rank,super_10s_position_id,super_10s_position_name,super_10s_points_per_match,super_5s_match_played,super_5s_value,super_5s_team_id,super_5s_team,super_5s_rank,super_5s_position_id,super_5s_position_name,super_5s_points_per_match
74,2041,Gurdeep,19,17,30,,U.P.,107,0,All-Rounder,U.P. Yoddhas,0.8947368421052632,,,,,,,,,,,,,,,,,19.0,14.0,30.0,,58.0,0.0,All-Rounder,0.7368421052631579,19.0,17.0,30.0,,50.0,0.0,All-Rounder,0.8947368421052632,19.0,0.89,30.0,,73.0,0.0,All-Rounder,0.0468421052631578,,,,,,,,,,,,,,,,,19.0,3.0,30.0,,26.0,0.0,All-Rounder,0.1578947368421052,,,,,,,,,,,,,,,,
75,2290,Rajnish,13,112,8,,HYD,20,8,Raider,Telugu Titans,8.615384615384615,13.0,83.0,8.0,,19.0,8.0,Raider,6.384615384615385,13.0,106.0,8.0,,20.0,8.0,Raider,8.153846153846153,13.0,6.0,8.0,,85.0,8.0,Raider,0.4615384615384615,13.0,6.0,8.0,,93.0,8.0,Raider,0.4615384615384615,13.0,0.46,8.0,,118.0,8.0,Raider,0.0353846153846153,13.0,9.0,8.0,,32.0,8.0,Raider,0.6923076923076923,13.0,3.0,8.0,,16.0,8.0,Raider,0.2307692307692307,,,,,,,,,13.0,6.0,8.0,,10.0,8.0,Raider,0.4615384615384615,,,,,,,,
76,2296,Naveen Kumar,17,210,2,,DEL,4,8,Raider,Dabang Delhi K.C.,12.352941176470589,17.0,180.0,2.0,,4.0,8.0,Raider,10.588235294117649,17.0,207.0,2.0,,4.0,8.0,Raider,12.176470588235292,17.0,3.0,2.0,,113.0,8.0,Raider,0.1764705882352941,17.0,3.0,2.0,,118.0,8.0,Raider,0.1764705882352941,17.0,0.18,2.0,,148.0,8.0,Raider,0.0105882352941176,17.0,12.0,2.0,,23.0,8.0,Raider,0.7058823529411765,17.0,3.0,2.0,,17.0,8.0,Raider,0.1764705882352941,,,,,,,,,17.0,12.0,2.0,,4.0,8.0,Raider,0.7058823529411765,,,,,,,,
77,2315,Bhuvneshwar Gaur,1,2,31,,GUJ,169,8,Raider,Gujarat Giants,2.0,1.0,2.0,31.0,,97.0,8.0,Raider,2.0,1.0,2.0,31.0,,106.0,8.0,Raider,2.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,31.0,,70.0,8.0,Raider,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78,2322,Ankit Beniwal,21,126,8,,HYD,17,8,Raider,Telugu Titans,6.0,21.0,85.0,8.0,,18.0,8.0,Raider,4.0476190476190474,21.0,111.0,8.0,,18.0,8.0,Raider,5.285714285714286,21.0,15.0,8.0,,52.0,8.0,Raider,0.7142857142857143,21.0,15.0,8.0,,57.0,8.0,Raider,0.7142857142857143,21.0,0.71,8.0,,93.0,8.0,Raider,0.0338095238095238,21.0,21.0,8.0,,15.0,8.0,Raider,1.0,21.0,3.0,8.0,,18.0,8.0,Raider,0.1428571428571428,,,,,,,,,21.0,4.0,8.0,,20.0,8.0,Raider,0.1904761904761904,,,,,,,,
79,2357,Naveen,11,18,3,,JAI,106,8,Raider,Jaipur Pink Panthers,1.6363636363636365,11.0,9.0,3.0,,61.0,8.0,Raider,0.8181818181818182,11.0,9.0,3.0,,69.0,8.0,Raider,0.8181818181818182,11.0,7.0,3.0,,78.0,8.0,Raider,0.6363636363636364,11.0,9.0,3.0,,76.0,8.0,Raider,0.8181818181818182,11.0,0.82,3.0,,81.0,8.0,Raider,0.0745454545454545,11.0,1.0,3.0,,83.0,8.0,Raider,0.0909090909090909,,,,,,,,,11.0,2.0,3.0,,43.0,8.0,Raider,0.1818181818181818,,,,,,,,,,,,,,,,
80,3000,Sombir,19,61,7,,PUN,41,9,Defender,Puneri Paltan,3.210526315789474,,,,,,,,,19.0,1.0,7.0,,107.0,9.0,Defender,0.0526315789473684,19.0,54.0,7.0,,6.0,9.0,Defender,2.8421052631578947,19.0,60.0,7.0,,7.0,9.0,Defender,3.1578947368421053,19.0,3.16,7.0,,3.0,9.0,Defender,0.1663157894736842,,,,,,,,,,,,,,,,,19.0,6.0,7.0,,7.0,9.0,Defender,0.3157894736842105,,,,,,,,,19.0,5.0,7.0,,4.0,9.0,Defender,0.2631578947368421
81,3001,Amit,11,8,3,,JAI,133,9,Defender,Jaipur Pink Panthers,0.7272727272727273,,,,,,,,,,,,,,,,,11.0,8.0,3.0,,76.0,9.0,Defender,0.7272727272727273,11.0,8.0,3.0,,79.0,9.0,Defender,0.7272727272727273,11.0,0.73,3.0,,90.0,9.0,Defender,0.0663636363636363,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
82,3004,Akash Choudhary,17,30,8,,HYD,83,9,Defender,Telugu Titans,1.7647058823529411,,,,,,,,,,,,,,,,,17.0,29.0,8.0,,35.0,9.0,Defender,1.7058823529411764,17.0,30.0,8.0,,37.0,9.0,Defender,1.7647058823529411,17.0,1.76,8.0,,33.0,9.0,Defender,0.1035294117647058,,,,,,,,,,,,,,,,,17.0,1.0,8.0,,77.0,9.0,Defender,0.0588235294117647,,,,,,,,,17.0,1.0,8.0,,31.0,9.0,Defender,0.0588235294117647
83,3011,Balasaheb Jadhav,7,2,7,,PUN,168,0,All-Rounder,Puneri Paltan,0.2857142857142857,,,,,,,,,,,,,,,,,7.0,2.0,7.0,,125.0,0.0,All-Rounder,0.2857142857142857,7.0,2.0,7.0,,132.0,0.0,All-Rounder,0.2857142857142857,7.0,0.29,7.0,,136.0,0.0,All-Rounder,0.0414285714285714,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
84,3014,M. Abishek,7,12,29,,CHE,120,0,Defender - Right Cover,Tamil Thalaivas,1.7142857142857142,,,,,,,,,,,,,,,,,7.0,12.0,29.0,,60.0,0.0,Defender - Right Cover,1.7142857142857142,7.0,12.0,29.0,,66.0,0.0,Defender - Right Cover,1.7142857142857142,7.0,1.71,29.0,,35.0,0.0,Defender - Right Cover,0.2442857142857142,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,3019,Mohit Sehrawat,11,10,1,,BLR,125,9,Defender,Bengaluru Bulls,0.9090909090909092,,,,,,,,,,,,,,,,,11.0,10.0,1.0,,67.0,9.0,Defender,0.9090909090909092,11.0,10.0,1.0,,70.0,9.0,Defender,0.9090909090909092,11.0,0.91,1.0,,72.0,9.0,Defender,0.0827272727272727,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
86,3021,Pavan TR,9,5,3,,JAI,148,9,Defender,Jaipur Pink Panthers,0.5555555555555556,,,,,,,,,,,,,,,,,9.0,3.0,3.0,,115.0,9.0,Defender,0.3333333333333333,9.0,5.0,3.0,,96.0,9.0,Defender,0.5555555555555556,9.0,0.56,3.0,,101.0,9.0,Defender,0.0622222222222222,,,,,,,,,,,,,,,,,9.0,2.0,3.0,,35.0,9.0,Defender,0.2222222222222222,,,,,,,,,,,,,,,,
87,3023,Rohit Gulia,15,69,28,,HAR,35,0,All-Rounder,Haryana Steelers,4.6,15.0,43.0,28.0,,35.0,0.0,All-Rounder,2.8666666666666667,15.0,67.0,28.0,,32.0,0.0,All-Rounder,4.466666666666667,15.0,2.0,28.0,,128.0,0.0,All-Rounder,0.1333333333333333,15.0,2.0,28.0,,124.0,0.0,All-Rounder,0.1333333333333333,15.0,0.13,28.0,,153.0,0.0,All-Rounder,0.0086666666666666,15.0,1.0,28.0,,84.0,0.0,All-Rounder,0.0666666666666666,15.0,2.0,28.0,,28.0,0.0,All-Rounder,0.1333333333333333,,,,,,,,,15.0,1.0,28.0,,31.0,0.0,All-Rounder,0.0666666666666666,,,,,,,,
88,3027,Ankush,3,1,30,,U.P.,198,8,Raider,U.P. Yoddhas,0.3333333333333333,3.0,1.0,30.0,,101.0,8.0,Raider,0.3333333333333333,3.0,1.0,30.0,,108.0,8.0,Raider,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,3028,Ashish,15,79,28,,HAR,32,8,Raider,Haryana Steelers,5.266666666666667,15.0,43.0,28.0,,34.0,8.0,Raider,2.8666666666666667,15.0,63.0,28.0,,33.0,8.0,Raider,4.2,15.0,15.0,28.0,,54.0,8.0,Raider,1.0,15.0,16.0,28.0,,53.0,8.0,Raider,1.0666666666666669,15.0,1.07,28.0,,63.0,8.0,Raider,0.0713333333333333,15.0,9.0,28.0,,31.0,8.0,Raider,0.6,15.0,4.0,28.0,,11.0,8.0,Raider,0.2666666666666666,15.0,1.0,28.0,,82.0,8.0,Raider,0.0666666666666666,15.0,2.0,28.0,,23.0,8.0,Raider,0.1333333333333333,,,,,,,,
90,3031,Galla Raju,13,49,8,,HYD,57,8,Raider,Telugu Titans,3.769230769230769,13.0,31.0,8.0,,40.0,8.0,Raider,2.3846153846153846,13.0,42.0,8.0,,41.0,8.0,Raider,3.230769230769231,13.0,7.0,8.0,,80.0,8.0,Raider,0.5384615384615384,13.0,7.0,8.0,,84.0,8.0,Raider,0.5384615384615384,13.0,0.54,8.0,,103.0,8.0,Raider,0.0415384615384615,13.0,7.0,8.0,,35.0,8.0,Raider,0.5384615384615384,13.0,1.0,8.0,,36.0,8.0,Raider,0.0769230769230769,,,,,,,,,,,,,,,,,,,,,,,,
91,3032,Guman Singh,19,97,6,,PAT,23,8,Raider,Patna Pirates,5.105263157894737,19.0,75.0,6.0,,21.0,8.0,Raider,3.9473684210526314,19.0,95.0,6.0,,21.0,8.0,Raider,5.0,19.0,2.0,6.0,,126.0,8.0,Raider,0.1052631578947368,19.0,2.0,6.0,,133.0,8.0,Raider,0.1052631578947368,19.0,0.11,6.0,,154.0,8.0,Raider,0.0057894736842105,19.0,24.0,6.0,,11.0,8.0,Raider,1.263157894736842,19.0,2.0,6.0,,27.0,8.0,Raider,0.1052631578947368,,,,,,,,,19.0,4.0,6.0,,19.0,8.0,Raider,0.2105263157894736,,,,,,,,
92,3036,Mohit,1,3,6,,PAT,167,8,Raider,Patna Pirates,3.0,1.0,3.0,6.0,,77.0,8.0,Raider,3.0,1.0,3.0,6.0,,93.0,8.0,Raider,3.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,6.0,,82.0,8.0,Raider,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,3038,Neeraj Narwal,19,47,2,,DEL,61,8,Raider,Dabang Delhi K.C.,2.473684210526316,19.0,31.0,2.0,,41.0,8.0,Raider,1.631578947368421,19.0,45.0,2.0,,40.0,8.0,Raider,2.3684210526315788,19.0,2.0,2.0,,127.0,8.0,Raider,0.1052631578947368,19.0,2.0,2.0,,134.0,8.0,Raider,0.1052631578947368,19.0,0.11,2.0,,155.0,8.0,Raider,0.0057894736842105,19.0,5.0,2.0,,43.0,8.0,Raider,0.2631578947368421,19.0,1.0,2.0,,37.0,8.0,Raider,0.0526315789473684,,,,,,,,,,,,,,,,,,,,,,,,
94,3046,Rakesh Gowda,13,42,8,,HYD,68,8,Raider,Telugu Titans,3.230769230769231,13.0,28.0,8.0,,43.0,8.0,Raider,2.1538461538461537,13.0,38.0,8.0,,42.0,8.0,Raider,2.923076923076923,13.0,4.0,8.0,,101.0,8.0,Raider,0.3076923076923077,13.0,4.0,8.0,,109.0,8.0,Raider,0.3076923076923077,13.0,0.31,8.0,,135.0,8.0,Raider,0.0238461538461538,13.0,4.0,8.0,,44.0,8.0,Raider,0.3076923076923077,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
95,3053,V Ajith Kumar,20,159,5,,MUM,14,8,Raider,U Mumba,7.95,20.0,128.0,5.0,,13.0,8.0,Raider,6.4,20.0,159.0,5.0,,13.0,8.0,Raider,7.95,,,,,,,,,,,,,,,,,,,,,,,,,20.0,12.0,5.0,,24.0,8.0,Raider,0.6,20.0,5.0,5.0,,8.0,8.0,Raider,0.25,,,,,,,,,20.0,6.0,5.0,,12.0,8.0,Raider,0.3,,,,,,,,
96,3054,Vinay,15,52,28,,HAR,54,8,Raider,Haryana Steelers,3.466666666666667,15.0,46.0,28.0,,33.0,8.0,Raider,3.066666666666667,15.0,51.0,28.0,,36.0,8.0,Raider,3.4,15.0,1.0,28.0,,142.0,8.0,Raider,0.0666666666666666,15.0,1.0,28.0,,146.0,8.0,Raider,0.0666666666666666,15.0,0.07,28.0,,158.0,8.0,Raider,0.0046666666666666,15.0,8.0,28.0,,34.0,8.0,Raider,0.5333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
97,3059,Jashandeep Singh,2,3,5,,MUM,166,8,Raider,U Mumba,1.5,2.0,2.0,5.0,,98.0,8.0,Raider,1.0,2.0,3.0,5.0,,92.0,8.0,Raider,1.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
98,3065,Nitin Rawal,13,25,3,,JAI,91,0,All-Rounder,Jaipur Pink Panthers,1.9230769230769231,13.0,4.0,3.0,,76.0,0.0,All-Rounder,0.3076923076923077,13.0,11.0,3.0,,63.0,0.0,All-Rounder,0.8461538461538461,13.0,12.0,3.0,,65.0,0.0,All-Rounder,0.9230769230769232,13.0,14.0,3.0,,59.0,0.0,All-Rounder,1.0769230769230769,13.0,1.08,3.0,,62.0,0.0,All-Rounder,0.083076923076923,13.0,4.0,3.0,,45.0,0.0,All-Rounder,0.3076923076923077,,,,,,,,,13.0,2.0,3.0,,36.0,0.0,All-Rounder,0.1538461538461538,,,,,,,,,,,,,,,,
99,3070,Brijendra Singh Chaudhary,7,28,3,,JAI,85,0,All Rounder,Jaipur Pink Panthers,4.0,7.0,12.0,3.0,,54.0,0.0,All Rounder,1.7142857142857142,7.0,20.0,3.0,,51.0,0.0,All Rounder,2.857142857142857,7.0,8.0,3.0,,75.0,0.0,All Rounder,1.1428571428571428,7.0,8.0,3.0,,82.0,0.0,All Rounder,1.1428571428571428,7.0,1.14,3.0,,55.0,0.0,All Rounder,0.1628571428571428,7.0,1.0,3.0,,81.0,0.0,All Rounder,0.1428571428571428,7.0,1.0,3.0,,38.0,0.0,All Rounder,0.1428571428571428,,,,,,,,,,,,,,,,,,,,,,,,
100,3081,Vijay,23,162,2,,DEL,13,0,All-Rounder,Dabang Delhi K.C.,7.043478260869565,23.0,119.0,2.0,,14.0,0.0,All-Rounder,5.173913043478261,23.0,157.0,2.0,,14.0,0.0,All-Rounder,6.826086956521739,23.0,5.0,2.0,,96.0,0.0,All-Rounder,0.217391304347826,23.0,5.0,2.0,,102.0,0.0,All-Rounder,0.217391304347826,23.0,0.22,2.0,,142.0,0.0,All-Rounder,0.0095652173913043,23.0,17.0,2.0,,17.0,0.0,All-Rounder,0.7391304347826086,23.0,6.0,2.0,,5.0,0.0,All-Rounder,0.2608695652173913,,,,,,,,,23.0,5.0,2.0,,13.0,0.0,All-Rounder,0.217391304347826,,,,,,,,
101,3082,Monu,15,24,6,,PAT,93,8,Raider,Patna Pirates,1.6,15.0,9.0,6.0,,62.0,8.0,Raider,0.6,15.0,13.0,6.0,,57.0,8.0,Raider,0.8666666666666667,15.0,9.0,6.0,,71.0,8.0,Raider,0.6,15.0,11.0,6.0,,68.0,8.0,Raider,0.7333333333333333,15.0,0.73,6.0,,91.0,8.0,Raider,0.0486666666666666,15.0,3.0,6.0,,54.0,8.0,Raider,0.2,15.0,1.0,6.0,,32.0,8.0,Raider,0.0666666666666666,15.0,2.0,6.0,,37.0,8.0,Raider,0.1333333333333333,,,,,,,,,,,,,,,,
102,3083,Vishal Bhardwaj,20,47,7,,PUN,62,9,Defender,Puneri Paltan,2.35,,,,,,,,,20.0,2.0,7.0,,102.0,9.0,Defender,0.1,20.0,42.0,7.0,,20.0,9.0,Defender,2.1,20.0,45.0,7.0,,21.0,9.0,Defender,2.25,20.0,2.25,7.0,,19.0,9.0,Defender,0.1125,20.0,1.0,7.0,,79.0,9.0,Defender,0.05,,,,,,,,,20.0,3.0,7.0,,27.0,9.0,Defender,0.15,,,,,,,,,20.0,2.0,7.0,,13.0,9.0,Defender,0.1
103,3084,Rinku Narwal,4,5,4,,KOL,149,9,Defender,Bengal Warriors,1.25,,,,,,,,,,,,,,,,,4.0,5.0,4.0,,97.0,9.0,Defender,1.25,4.0,5.0,4.0,,103.0,9.0,Defender,1.25,4.0,1.25,4.0,,52.0,9.0,Defender,0.3125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
104,3086,Surinder Singh,21,32,8,,HYD,78,9,Defender,Telugu Titans,1.5238095238095235,,,,,,,,,21.0,1.0,8.0,,124.0,9.0,Defender,0.0476190476190476,21.0,28.0,8.0,,37.0,9.0,Defender,1.3333333333333333,21.0,31.0,8.0,,35.0,9.0,Defender,1.4761904761904765,21.0,1.48,8.0,,45.0,9.0,Defender,0.0704761904761904,21.0,1.0,8.0,,80.0,9.0,Defender,0.0476190476190476,,,,,,,,,21.0,3.0,8.0,,28.0,9.0,Defender,0.1428571428571428,,,,,,,,,,,,,,,,
105,3088,Nitesh Kumar,24,58,30,,U.P.,46,9,Defender,U.P. Yoddhas,2.4166666666666665,,,,,,,,,24.0,1.0,30.0,,125.0,9.0,Defender,0.0416666666666666,24.0,53.0,30.0,,8.0,9.0,Defender,2.2083333333333335,24.0,57.0,30.0,,8.0,9.0,Defender,2.375,24.0,2.38,30.0,,15.0,9.0,Defender,0.0991666666666666,,,,,,,,,,,,,,,,,24.0,4.0,30.0,,12.0,9.0,Defender,0.1666666666666666,,,,,,,,,24.0,2.0,30.0,,14.0,9.0,Defender,0.0833333333333333
106,3094,Ravindra Kumavat,5,9,4,,KOL,126,8,Raider,Bengal Warriors,1.8,5.0,7.0,4.0,,66.0,8.0,Raider,1.4,5.0,8.0,4.0,,71.0,8.0,Raider,1.6,5.0,1.0,4.0,,143.0,8.0,Raider,0.2,5.0,1.0,4.0,,147.0,8.0,Raider,0.2,5.0,0.2,4.0,,143.0,8.0,Raider,0.04,5.0,4.0,4.0,,47.0,8.0,Raider,0.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
107,3095,Adarsh T,21,86,8,,HYD,28,0,Defender - Left Corner,Telugu Titans,4.095238095238095,21.0,55.0,8.0,,30.0,0.0,Defender - Left Corner,2.619047619047619,21.0,76.0,8.0,,28.0,0.0,Defender - Left Corner,3.619047619047619,21.0,9.0,8.0,,72.0,0.0,Defender - Left Corner,0.4285714285714285,21.0,10.0,8.0,,73.0,0.0,Defender - Left Corner,0.4761904761904761,21.0,0.48,8.0,,117.0,0.0,Defender - Left Corner,0.0228571428571428,21.0,18.0,8.0,,16.0,0.0,Defender - Left Corner,0.8571428571428571,21.0,3.0,8.0,,20.0,0.0,Defender - Left Corner,0.1428571428571428,21.0,1.0,8.0,,83.0,0.0,Defender - Left Corner,0.0476190476190476,21.0,1.0,8.0,,33.0,0.0,Defender - Left Corner,0.0476190476190476,,,,,,,,
108,3097,Ajinkya Pawar,18,114,29,,CHE,19,8,Raider,Tamil Thalaivas,6.333333333333333,18.0,81.0,29.0,,20.0,8.0,Raider,4.5,18.0,108.0,29.0,,19.0,8.0,Raider,6.0,18.0,4.0,29.0,,102.0,8.0,Raider,0.2222222222222222,18.0,6.0,29.0,,86.0,8.0,Raider,0.3333333333333333,18.0,0.33,29.0,,132.0,8.0,Raider,0.0183333333333333,18.0,42.0,29.0,,3.0,8.0,Raider,2.3333333333333335,18.0,1.0,29.0,,39.0,8.0,Raider,0.0555555555555555,18.0,2.0,29.0,,38.0,8.0,Raider,0.1111111111111111,18.0,5.0,29.0,,14.0,8.0,Raider,0.2777777777777778,,,,,,,,
109,3099,Ankit,6,7,1,,BLR,135,9,Defender,Bengaluru Bulls,1.1666666666666667,,,,,,,,,,,,,,,,,6.0,7.0,1.0,,81.0,9.0,Defender,1.1666666666666667,6.0,7.0,1.0,,85.0,9.0,Defender,1.1666666666666667,6.0,1.17,1.0,,54.0,9.0,Defender,0.1949999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,3100,Parveen Satpal,8,1,4,,KOL,197,0,Defender - Left Corner,Bengal Warriors,0.125,,,,,,,,,,,,,,,,,8.0,1.0,4.0,,146.0,0.0,Defender - Left Corner,0.125,8.0,1.0,4.0,,149.0,0.0,Defender - Left Corner,0.125,8.0,0.13,4.0,,152.0,0.0,Defender - Left Corner,0.01625,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
111,3103,Shubham Shinde,19,18,6,,PAT,105,0,Defender - Right Corner,Patna Pirates,0.9473684210526316,19.0,1.0,6.0,,100.0,0.0,Defender - Right Corner,0.0526315789473684,19.0,1.0,6.0,,126.0,0.0,Defender - Right Corner,0.0526315789473684,19.0,15.0,6.0,,53.0,0.0,Defender - Right Corner,0.7894736842105263,19.0,17.0,6.0,,52.0,0.0,Defender - Right Corner,0.8947368421052632,19.0,0.89,6.0,,74.0,0.0,Defender - Right Corner,0.0468421052631578,,,,,,,,,,,,,,,,,19.0,2.0,6.0,,39.0,0.0,Defender - Right Corner,0.1052631578947368,,,,,,,,,19.0,1.0,6.0,,36.0,0.0,Defender - Right Corner,0.0526315789473684
