,tour_name,result_code,series_id,end_date,event_sub_status,start_date,event_status,winning_margin,venue_id,sport,venue_name,game_id,event_stage,event_name,league_code,series_name,tour_id,venue_gmt_offset,team1_name,team1_score,team1_highlight,team2_name,team2_score,team2_highlight,winner,team1_player1_name,team1_player1_id,team1_player1_value,team1_player1_type,team1_player2_name,team1_player2_id,team1_player2_value,team1_player2_type,team1_player3_name,team1_player3_id,team1_player3_value,team1_player3_type,team1_player4_name,team1_player4_id,team1_player4_value,team1_player4_type,team1_player5_name,team1_player5_id,team1_player5_value,team1_player5_type,team2_player1_name,team2_player1_id,team2_player1_value,team2_player1_type,team2_player2_name,team2_player2_id,team2_player2_value,team2_player2_type,team2_player3_name,team2_player3_id,team2_player3_value,team2_player3_type,team2_player4_name,team2_player4_id,team2_player4_value,team2_player4_type,team2_player5_name,team2_player5_id,team2_player5_value,team2_player5_type,win_by_coin_toss,extra_time,golden_raid
33,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-05 19:30+05:30,Puneri Paltan won by 7 Pts,2022-01-05 19:30+05:30,Match Completed,7,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2733,League,Match 34,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Puneri Paltan,33,true,Gujarat Giants,26,false,Puneri Paltan,Vishal Bhardwaj,3083,1,Defender,Baldev Singh,621,1,Defender - Right Corner,Mohit Goyat,4022,10,Raider,Abinesh Nadarajan,4192,1,Defender - Right Cover,Vishwas S,4757,3,Raider,Sunil Kumar,368,2,Defender,Parvesh Bhainswal,357,4,Defender - Left Cover,,,,,,,,,,,,,,False,False
34,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-05 20:30+05:30,Dabang Delhi K.C. won by 1 Pts,2022-01-05 20:30+05:30,Match Completed,1,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2734,League,Match 35,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Dabang Delhi K.C.,36,true,Telugu Titans,35,false,Dabang Delhi K.C.,Sandeep Narwal,142,0,All Rounder,Jeeva Kumar,54,1,Defender,Manjeet Chhillar,69,2,All Rounder,Joginder Narwal,194,1,Defender - Left Corner,Ashu Malik,4947,1,Raider,Surinder Singh,3086,4,Defender,Ruturaj Koravi,2023,0,Defender,Ankit Beniwal,2322,3,Raider,Adarsh T,3095,0,Defender - Left Corner,Sandeep Kandola,248,1,Defender - Left Corner,,False,False
35,"Pro Kabaddi League Season 8, 2021",T,20,2022-01-06 19:30+05:30,Match Tied,2022-01-06 19:30+05:30,Match Completed,,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2735,League,Match 36,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Patna Pirates,30,false,Tamil Thalaivas,30,false,Tie,Monu Goyat,388,9,Raider,Sachin ,757,2,Raider,Monu ,3082,0,Raider,Shubham Shinde,3103,0,Defender - Right Corner,Sajin Chandrasekar,3343,0,All-Rounder,Surjeet Singh,322,4,Defender - Right Cover,Sagar B Krishna,347,3,All Rounder,Athul M S,376,6,Raider,Bhavani Rajput,660,2,Raider,Sagar ,3236,1,Defender - Right Corner,,False,False
36,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-06 20:30+05:30,Bengaluru Bulls won by 7 Pts,2022-01-06 20:30+05:30,Match Completed,7,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2736,League,Match 37,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Bengaluru Bulls,38,true,Jaipur Pink Panthers,31,false,Bengaluru Bulls,Deepak Narwal,211,4,Raider,Mahender Singh,769,1,Defender - Left Cover,Amit Sheoran,3115,2,Defender,More G B,772,3,Raider,Saurabh Nandal,3228,3,Defender - Right Corner,Dharmaraj Cheralathan,42,1,Defender,Deepak Hooda,41,5,All-Rounder,Arjun Deshwal,2024,13,Raider,Naveen ,2357,3,Raider,Sachin Narwal,3154,3,All-Rounder,,False,False
37,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-07 19:30+05:30,Haryana Steelers won by 4 Pts,2022-01-07 19:30+05:30,Match Completed,4,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2737,League,Match 38,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Bengal Warriors,37,false,Haryana Steelers,41,true,Haryana Steelers,Vijin Thangadurai,185,0,Defender - Right Cover,Amit Nirwal,3126,1,Defender,,,,,,,,,,,,,Surender Nada,146,3,Defender - Left Corner,Ravi Kumar,240,1,Defender - Right Cover,Vikash Khandola,366,9,Raider,Rohit Gulia,3023,4,All-Rounder,Meetu ,4183,10,Raider,,False,False
38,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-07 20:30+05:30,Jaipur Pink Panthers won by 5 Pts,2022-01-07 20:30+05:30,Match Completed,5,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2738,League,Match 39,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Jaipur Pink Panthers,31,true,Puneri Paltan,26,false,Jaipur Pink Panthers,Deepak Hooda,41,3,All-Rounder,Sandeep Dhull,290,4,Defender - Left Corner,Vishal ,3159,2,Defender - Left Cover,Amit ,3001,1,Defender,Naveen ,2357,1,Raider,Nitin Tomar,320,4,Raider,Vishal Bhardwaj,3083,2,Defender,Baldev Singh,621,1,Defender - Right Corner,Sanket Sawant,3234,2,Defender - Left Cover,Mohit Goyat,4022,3,Raider,,False,False
39,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-08 19:30+05:30,Dabang Delhi K.C. won by 4 Pts,2022-01-08 19:30+05:30,Match Completed,4,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2739,League,Match 40,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,U.P. Yoddhas,33,false,Dabang Delhi K.C.,37,true,Dabang Delhi K.C.,Nitesh Kumar,3088,2,Defender,Sumit ,3240,1,Defender - Left Corner,Shubham Kumar,4228,3,Defender - Left Cover,Ankit ,4801,3,Raider,,,,,Sandeep Narwal,142,2,All Rounder,Manjeet Chhillar,69,4,All Rounder,Joginder Narwal,194,1,Defender - Left Corner,Vijay Malik,3081,7,All-Rounder,Naveen Kumar,2296,18,Raider,,False,False
40,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-08 20:30+05:30,U Mumba won by 10 Pts,2022-01-08 20:30+05:30,Match Completed,10,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2740,League,Match 41,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,U Mumba,48,true,Telugu Titans,38,false,U Mumba,Fazel Atrachali,259,4,Defender,Ashish Kumar,202,2,All-Rounder,Mohsen Maghsoudlou,567,2,All-Rounder,Abhishek Singh,2028,13,Raider,Harendra Kumar,3138,4,Defender - Left Cover,Ruturaj Koravi,2023,4,Defender,Ankit Beniwal,2322,6,Raider,Adarsh T,3095,1,Defender - Left Corner,Muhammed Shihas,4966,5,Defender - Left Corner,,,,,,False,False
41,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-08 21:30+05:30,Patna Pirates won by 1 Pts,2022-01-08 21:30+05:30,Match Completed,1,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2741,League,Match 42,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Gujarat Giants,26,false,Patna Pirates,27,true,Patna Pirates,Sunil Kumar,368,0,Defender,Mahendra Rajput,163,7,Raider,Hadi Oshtorak,249,4,All Rounder,Rakesh Narwal,204,6,Raider,Parvesh Bhainswal,357,0,Defender - Left Cover,Monu Goyat,388,1,Raider,Mohammadreza Chiyaneh,4925,2,All-Rounder,,,,,,,,,,,,,,False,False
42,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-09 19:30+05:30,Puneri Paltan won by 12 Pts,2022-01-09 19:30+05:30,Match Completed,12,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2742,League,Match 43,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Puneri Paltan,39,true,Bengal Warriors,27,false,Puneri Paltan,Nitin Tomar,320,3,Raider,Vishal Bhardwaj,3083,2,Defender,Baldev Singh,621,0,Defender - Right Corner,Aslam Inamdar,4960,17,All-rounder,,,,,Maninder Singh,143,13,Raider,Vijin Thangadurai,185,0,Defender - Right Cover,Abozar Mighani,489,2,Defender - Right Corner,Parveen Satpal,3100,0,Defender - Left Corner,Mohammad Nabibakhsh,3176,4,All-Rounder,,False,False
43,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-09 20:30+05:30,U.P. Yoddhas won by 15 Pts,2022-01-09 20:30+05:30,Match Completed,15,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2743,League,Match 44,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Bengaluru Bulls,27,false,U.P. Yoddhas,42,true,U.P. Yoddhas,Pawan Kumar,318,5,Raider,More G B,772,2,Raider,Saurabh Nandal,3228,1,Defender - Right Corner,Aman ,4972,2,Defender - Left Corner,,,,,Shrikant Jadhav,106,15,Raider,Nitesh Kumar,3088,3,Defender,Mohammad Taghi Paein Mahali ,3177,5,Raider,Ashu Singh,3239,2,Defender - Right Cover,Surender Gill,3241,5,Raider,,False,False
44,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-10 19:30+05:30,Tamil Thalaivas won by 19 Pts,2022-01-10 19:30+05:30,Match Completed,19,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2744,League,Match 45,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Tamil Thalaivas,45,true,Haryana Steelers,26,false,Tamil Thalaivas,K.Prapanjan ,219,5,Raider,Surjeet Singh,322,8,Defender - Right Cover,Sagar ,3236,7,Defender - Right Corner,Anwar Baba,4921,0,All Rounder,Mohit ,4964,1,Defender - Left Cover,Rajesh Narwal,86,0,All Rounder,Surender Nada,146,0,Defender - Left Corner,Ravi Kumar,240,0,Defender - Right Cover,Vikash Khandola,366,9,Raider,Jaideep ,4184,4,Defender - Left Cover,,False,False
45,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-10 20:30+05:30,Jaipur Pink Panthers won by 2 Pts,2022-01-10 20:30+05:30,Match Completed,2,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2745,League,Match 46,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Jaipur Pink Panthers,30,true,Dabang Delhi K.C.,28,false,Jaipur Pink Panthers,Sandeep Dhull,290,3,Defender - Left Corner,Vishal ,3159,0,Defender - Left Cover,Amit ,3001,1,Defender,Arjun Deshwal,2024,7,Raider,Sahul Kumar,4769,8,Defender - Right Corner,Sandeep Narwal,142,3,All Rounder,Jeeva Kumar,54,0,Defender,Manjeet Chhillar,69,4,All Rounder,Joginder Narwal,194,0,Defender - Left Corner,Naveen Kumar,2296,7,Raider,,False,False
46,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-11 19:30+05:30,Patna Pirates won by 17 Pts,2022-01-11 19:30+05:30,Match Completed,17,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2746,League,Match 47,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Patna Pirates,40,true,U Mumba,23,false,Patna Pirates,Monu Goyat,388,3,Raider,Sachin ,757,7,Raider,Neeraj Kumar,3107,8,Defender - Right Cover,Monu ,3082,6,Raider,Sunil ,3106,1,Defender - Right Corner,Ashish Kumar,202,4,All-Rounder,Harendra Kumar,3138,1,Defender - Left Cover,,,,,,,,,,,,,,False,False
47,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-11 20:30+05:30,Gujarat Giants won by 18 Pts,2022-01-11 20:30+05:30,Match Completed,18,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2747,League,Match 48,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Telugu Titans,22,false,Gujarat Giants,40,true,Gujarat Giants,C.Arun ,191,0,Defender,Ankit Beniwal,2322,0,Raider,Rajnish ,2290,12,Raider,Adarsh T,3095,4,Defender - Left Corner,Akash Choudhary,3004,3,Defender - Right Corner,Mahendra Rajput,163,6,Raider,Hadi Oshtorak,249,0,All Rounder,Parvesh Bhainswal,357,5,Defender - Left Cover,Ankit ,3227,1,Defender - Right Corner,Sumit ,3226,2,Defender-Left Corner,,False,False
48,"Pro Kabaddi League Season 8, 2021",T,20,2022-01-12 19:30+05:30,Match Tied,2022-01-12 19:30+05:30,Match Completed,,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2748,League,Match 49,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Haryana Steelers,36,false,U.P. Yoddhas,36,false,Tie,Ravi Kumar,240,1,Defender - Right Cover,Vikash Khandola,366,17,Raider,Meetu ,4183,6,Raider,Jaideep ,4184,3,Defender - Left Cover,Ankit ,4977,1,Defender - Right Corner,Shrikant Jadhav,106,5,Raider,Nitesh Kumar,3088,3,Defender,Gurdeep ,2041,0,All-Rounder,Ashu Singh,3239,2,Defender - Right Cover,Surender Gill,3241,14,Raider,,False,False
49,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-12 20:30+05:30,Bengaluru Bulls won by 39 Pts,2022-01-12 20:30+05:30,Match Completed,39,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2749,League,Match 50,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Dabang Delhi K.C.,22,false,Bengaluru Bulls,61,true,Bengaluru Bulls,Ajay Thakur,26,3,Raider,Sandeep Narwal,142,1,All Rounder,Manjeet Chhillar,69,2,All Rounder,Vijay Malik,3081,4,All-Rounder,Mohammad Malak,4941,1,Defender,Mahender Singh,769,3,Defender - Left Cover,Saurabh Nandal,3228,4,Defender - Right Corner,Mayur Kadam,4848,1,Defender - Right Cover,Aman ,4972,3,Defender - Left Corner,,,,,,False,False
50,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-13 19:30+05:30,Bengal Warriors won by 9 Pts,2022-01-13 19:30+05:30,Match Completed,9,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2750,League,Match 51,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Bengal Warriors,37,true,Tamil Thalaivas,28,false,Bengal Warriors,Maninder Singh,143,12,Raider,Ran Singh,160,4,All- Rounder,Amit Nirwal,3126,5,Defender,Abozar Mighani,489,1,Defender - Right Corner,Darshan J.,724,2,Defender,K.Prapanjan ,219,0,Raider,Surjeet Singh,322,5,Defender - Right Cover,Manjeet ,763,8,Raider,Sagar ,3236,3,Defender - Right Corner,Mohit ,4964,2,Defender - Left Cover,,False,False
51,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-13 20:30+05:30,Puneri Paltan won by 19 Pts,2022-01-13 20:30+05:30,Match Completed,19,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2751,League,Match 52,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,U Mumba,21,false,Puneri Paltan,40,true,Puneri Paltan,Fazel Atrachali,259,1,Defender,Ashish Kumar,202,3,All-Rounder,Mohsen Maghsoudlou,567,3,All-Rounder,Rahul Sethpal,4186,5,Defender - Right Corner,,,,,Nitin Tomar,320,9,Raider,Sanket Sawant,3234,1,Defender - Left Cover,Mohit Goyat,4022,5,Raider,Abinesh Nadarajan,4192,4,Defender - Right Cover,Aslam Inamdar,4960,7,All-rounder,,False,False
52,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-14 19:30+05:30,Jaipur Pink Panthers won by 10 Pts,2022-01-14 19:30+05:30,Match Completed,10,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2752,League,Match 53,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Jaipur Pink Panthers,38,true,Patna Pirates,28,false,Jaipur Pink Panthers,Sandeep Dhull,290,0,Defender - Left Corner,Amit ,3001,1,Defender,Arjun Deshwal,2024,9,Raider,Pavan TR,3021,1,Defender,,,,,Prashanth Rai,155,6,Raider,Monu Goyat,388,7,Raider,Neeraj Kumar,3107,2,Defender - Right Cover,Monu ,3082,2,Raider,Shubham Shinde,3103,0,Defender - Right Corner,,False,False
53,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-14 20:30+05:30,Bengaluru Bulls won by 9 Pts,2022-01-14 20:30+05:30,Match Completed,9,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2753,League,Match 54,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Gujarat Giants,37,false,Bengaluru Bulls,46,true,Bengaluru Bulls,Sunil Kumar,368,4,Defender,Mahendra Rajput,163,1,Raider,Hadi Oshtorak,249,3,All Rounder,Parvesh Bhainswal,357,4,Defender - Left Cover,Ankit ,3227,2,Defender - Right Corner,Pawan Kumar,318,19,Raider,Mahender Singh,769,1,Defender - Left Cover,More G B,772,0,Raider,Saurabh Nandal,3228,3,Defender - Right Corner,Mayur Kadam,4848,1,Defender - Right Cover,,False,False
54,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-15 19:30+05:30,Dabang Delhi K.C. won by 3 Pts,2022-01-15 19:30+05:30,Match Completed,3,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2754,League,Match 55,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Haryana Steelers,25,false,Dabang Delhi K.C.,28,true,Dabang Delhi K.C.,Meetu ,4183,5,Raider,Jaideep ,4184,2,Defender - Left Cover,Mohit ,4954,1,Defender - Right Cover,,,,,,,,,Sandeep Narwal,142,1,All Rounder,Jeeva Kumar,54,1,Defender,Vijay Malik,3081,11,All-Rounder,Vikash D,4021,1,Defender,Ashu Malik,4947,3,Raider,,False,False
55,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-15 20:30+05:30,U.P. Yoddhas won by 6 Pts,2022-01-15 20:30+05:30,Match Completed,6,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2755,League,Match 56,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,U.P. Yoddhas,39,true,Telugu Titans,33,false,U.P. Yoddhas,Pardeep Narwal,197,10,Raider,,,,,,,,,,,,,,,,,Rohit Kumar,326,1,Raider,Surinder Singh,3086,0,Defender,Ankit Beniwal,2322,9,Raider,Adarsh T,3095,3,Defender - Left Corner,Akash Choudhary,3004,1,Defender - Right Corner,,False,False
56,"Pro Kabaddi League Season 8, 2021",T,20,2022-01-15 21:30+05:30,Match Tied,2022-01-15 21:30+05:30,Match Completed,,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2756,League,Match 57,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,U Mumba,31,false,Bengal Warriors,32,false,Tie,Fazel Atrachali,259,3,Defender,Mohsen Maghsoudlou,567,0,All-Rounder,Abhishek Singh,2028,13,Raider,V Ajith Kumar,3053,5,Raider,Rinku ,3964,1,Defender - Right Corner,Ravindra Kumavat,3094,0,Raider,Abozar Mighani,489,3,Defender - Right Corner,,,,,,,,,,,,,,False,False
57,"Pro Kabaddi League Season 8, 2021",T,20,2022-01-16 19:30+05:30,Match Tied,2022-01-16 19:30+05:30,Match Completed,,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2757,League,Match 58,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Tamil Thalaivas,31,false,Jaipur Pink Panthers,31,false,Tie,Surjeet Singh,322,5,Defender - Right Cover,Bhavani Rajput,660,2,Raider,Sagar ,3236,4,Defender - Right Corner,Mohit ,4964,0,Defender - Left Cover,Sahil Singh,4965,3,Defender - Left Corner,Deepak Hooda,41,3,All-Rounder,Sandeep Dhull,290,5,Defender - Left Corner,Naveen ,2357,6,Raider,Sahul Kumar,4769,1,Defender - Right Corner,,,,,,False,False
58,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-16 20:30+05:30,Patna Pirates won by 7 Pts,2022-01-16 20:30+05:30,Match Completed,7,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2758,League,Match 59,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Patna Pirates,38,true,Bengaluru Bulls,31,false,Patna Pirates,Prashanth Rai,155,2,Raider,Sachin ,757,8,Raider,Neeraj Kumar,3107,3,Defender - Right Cover,Sunil ,3106,9,Defender - Right Corner,Guman Singh,3032,7,Raider,Mahender Singh,769,6,Defender - Left Cover,Amit Sheoran,3115,0,Defender,Saurabh Nandal,3228,6,Defender - Right Corner,,,,,,,,,,False,False
59,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-17 19:30+05:30,U.P. Yoddhas won by 10 Pts,2022-01-17 19:30+05:30,Match Completed,10,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2759,League,Match 60,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Puneri Paltan,40,false,U.P. Yoddhas,50,true,U.P. Yoddhas,Nitin Tomar,320,0,Raider,Sombir ,3000,0,Defender,Vishal Bhardwaj,3083,2,Defender,Sanket Sawant,3234,2,Defender - Left Cover,Mohit Goyat,4022,13,Raider,Shrikant Jadhav,106,3,Raider,Surender Gill,3241,21,Raider,,,,,,,,,,,,,,False,False
60,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-17 20:30+05:30,Bengal Warriors won by 1 Pts,2022-01-17 20:30+05:30,Match Completed,1,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2760,League,Match 61,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Telugu Titans,27,false,Bengal Warriors,28,true,Bengal Warriors,Surinder Singh,3086,0,Defender,Ankit Beniwal,2322,4,Raider,Rajnish ,2290,11,Raider,Adarsh T,3095,1,Defender - Left Corner,Akash Choudhary,3004,3,Defender - Right Corner,Maninder Singh,143,10,Raider,Ran Singh,160,4,All- Rounder,Sukesh Hegde,111,5,Raider,Vijin Thangadurai,185,1,Defender - Right Cover,Amit Nirwal,3126,2,Defender,,False,False
61,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-18 19:30+05:30,Dabang Delhi K.C. won by 3 Pts,2022-01-18 19:30+05:30,Match Completed,3,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2761,League,Match 62,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Dabang Delhi K.C.,32,true,Patna Pirates,29,false,Dabang Delhi K.C.,Sandeep Narwal,142,8,All Rounder,Jeeva Kumar,54,2,Defender,Manjeet Chhillar,69,2,All Rounder,Mohammad Malak,4941,2,Defender,Krishan ,4949,2,Defender,Prashanth Rai,155,6,Raider,Neeraj Kumar,3107,4,Defender - Right Cover,Monu ,3082,1,Raider,Shubham Shinde,3103,1,Defender - Right Corner,Mohammadreza Chiyaneh,4925,3,All-Rounder,,False,False
62,"Pro Kabaddi League Season 8, 2021",T,20,2022-01-18 20:30+05:30,Match Tied,2022-01-18 20:30+05:30,Match Completed,,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2762,League,Match 63,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Gujarat Giants,24,false,U Mumba,24,false,Tie,Girish Maruti Ernak,161,3,Defender - Left Corner,Hadi Oshtorak,249,1,All Rounder,Parvesh Bhainswal,357,2,Defender - Left Cover,Pardeep Kumar,4939,0,Raider,,,,,Fazel Atrachali,259,0,Defender,Mohsen Maghsoudlou,567,1,All-Rounder,Abhishek Singh,2028,4,Raider,Harendra Kumar,3138,2,Defender - Left Cover,Rinku ,3964,5,Defender - Right Corner,,False,False
63,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-19 19:30+05:30,Haryana Steelers won by 7 Pts,2022-01-19 19:30+05:30,Match Completed,7,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2763,League,Match 64,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Haryana Steelers,37,true,Puneri Paltan,30,false,Haryana Steelers,Vinay ,3054,1,Raider,Ashish ,3028,2,All-Rounder,Mohit ,4954,7,Defender - Right Cover,,,,,,,,,Nitin Tomar,320,5,Raider,Sombir ,3000,2,Defender,Karamvir ,3162,1,Defender,Sanket Sawant,3234,3,Defender - Left Cover,Vishwas S,4757,7,Raider,,False,False
64,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-19 20:30+05:30,Telugu Titans won by 1 Pts,2022-01-19 20:30+05:30,Match Completed,1,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2764,League,Match 65,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Jaipur Pink Panthers,34,false,Telugu Titans,35,true,Telugu Titans,Deepak Hooda,41,8,All-Rounder,Sandeep Dhull,290,2,Defender - Left Corner,Vishal ,3159,4,Defender - Left Cover,Amit ,3001,2,Defender,Arjun Deshwal,2024,13,Raider,Ankit Beniwal,2322,2,Raider,Rajnish ,2290,7,Raider,Adarsh T,3095,9,Defender - Left Corner,Akash Choudhary,3004,0,Defender - Right Corner,Sandeep Kandola,248,1,Defender - Left Corner,,False,False
65,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-20 19:30+05:30,Gujarat Giants won by 2 Pts,2022-01-20 19:30+05:30,Match Completed,2,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2765,League,Match 66,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Tamil Thalaivas,35,false,Gujarat Giants,37,true,Gujarat Giants,Surjeet Singh,322,1,Defender - Right Cover,Athul M S,376,1,Raider,Ajinkya Ashok Pawar,3097,10,Raider,Mohit ,4964,1,Defender - Left Cover,Sahil Singh,4965,0,Defender - Left Corner,Sunil Kumar,368,5,Defender,Mahendra Rajput,163,9,Raider,Rakesh Narwal,204,6,Raider,Parvesh Bhainswal,357,1,Defender - Left Cover,Pardeep Kumar,4939,4,Raider,,False,False
66,"Pro Kabaddi League Season 8, 2021",W,20,2022-01-20 20:30+05:30,Bengal Warriors won by 1 Pts,2022-01-20 20:30+05:30,Match Completed,1,1029,kabaddi,"Sheraton Grand, Whitefield, Bengaluru",2821,League,Match 67,pkl,"Pro Kabaddi League Season 8, 2021",20,+05:30,Bengaluru Bulls,39,false,Bengal Warriors,40,true,Bengal Warriors,Pawan Kumar,318,13,Raider,Chandran Ranjit,36,8,Raider,Amit Sheoran,3115,1,Defender,Ankit ,3099,2,Defender,Saurabh Nandal,3228,4,Defender - Right Corner,Maninder Singh,143,9,Raider,Vijin Thangadurai,185,1,Defender - Right Cover,Amit Nirwal,3126,2,Defender,Abozar Mighani,489,3,Defender - Right Corner,,,,,,False,False
