season,team_id,team_name,matches_played,team-average-raid-points_rank,team-avg-points-scored_rank,team-all-outs-conceded_rank,team-successful-tackle-percent_rank,team-super-raid_rank,team-raid_rank,team-successful-raid-percent_rank,team-dod-raid-points_rank,team-super-tackles_rank,team-raid-points_rank,team-successful-raids_rank,team-total-points-conceded_rank,team-tackle-points_rank,team-total-points_rank,team-successful-tackles-per-match_rank,team-all-outs-inflicted_rank,team-average-tackle-points_rank,team-successful-tackles_rank,team-all-outs-conceded_value,team-successful-tackle-percent_value,team-super-raid_value,team-raid_value,team-successful-raid-percent_value,team-dod-raid-points_value,team-super-tackles_value,Total_touch_points_value,Total_bonus_points_value,team-raid-points_value,team-successful-raids_value,team-total-points-conceded_value,team-tackle-points_value,team-total-points_value,team-successful-tackles_value,team-successful-tackles-per-match_value,team-all-outs-inflicted_value,team-average-raid-points_value,team-avg-points-scored_value,team-average-tackle-points_value,team-all-outs-conceded_per-match,team-super-raid_per-match,team-raid_per-match,team-dod-raid-points_per-match,team-super-tackles_per-match,team-total-touch-points-ext_per-match,team-total-bonus--points-ext_per-match,team-raid-points_per-match,team-successful-raids_per-match,team-total-points-conceded_per-match,team-tackle-points_per-match,team-total-points_per-match,team-all-outs-inflicted_per-match,team-successful-tackles_per-match
1,1,Bengaluru Bulls,16,8,6,7,,7,,,5,6,5,6,5,2,4,,4,2,2,30,,7,,,39,10,,,291,230,479,163,498,153,,40,18.19,31.13,10.19,1.875,0.438,0,2.438,0.625,0,0,18.188,14.375,29.938,10.188,31.125,2.5,9.563
1,2,Dabang Delhi K.C.,14,4,4,3,,8,,,8,7,6,5,7,5,6,,5,4,5,46,,5,,,31,10,,,285,247,471,134,456,124,,36,20.36,32.57,9.57,3.286,0.357,0,2.214,0.714,0,0,20.357,17.643,33.643,9.571,32.571,2.571,8.857
1,3,Jaipur Pink Panthers,16,3,1,6,,5,,,1,4,2,3,8,1,1,,1,1,1,30,,9,,,50,12,,,344,281,458,170,579,158,,58,21.5,36.19,10.63,1.875,0.563,0,3.125,0.75,0,0,21.5,17.563,28.625,10.625,36.188,3.625,9.875
1,4,Bengal Warriors,14,5,7,2,,4,,,6,2,7,7,2,6,7,,8,6,6,50,,11,,,32,16,,,283,220,515,122,430,106,,22,20.21,30.71,8.71,3.571,0.786,0,2.286,1.143,0,0,20.214,15.714,36.786,8.714,30.714,1.571,7.571
1,5,U Mumba,16,2,3,4,,1,,,4,5,1,1,3,3,2,,3,3,3,38,,12,,,39,12,,,347,282,499,157,550,145,,42,21.69,34.38,9.81,2.375,0.75,0,2.438,0.75,0,0,21.688,17.625,31.188,9.813,34.375,2.625,9.063
1,6,Patna Pirates,16,6,5,5,,2,,,3,1,4,4,4,4,3,,6,5,4,34,,12,,,42,18,,,316,257,487,142,504,124,,36,19.75,31.5,8.88,2.125,0.75,0,2.625,1.125,0,0,19.75,16.063,30.438,8.875,31.5,2.25,7.75
1,7,Puneri Paltan,14,7,8,1,,3,,,2,3,8,8,1,7,8,,7,7,8,52,,11,,,48,14,,,269,206,536,107,405,93,,24,19.21,28.93,7.64,3.714,0.786,0,3.429,1,0,0,19.214,14.714,38.286,7.643,28.929,1.714,6.643
1,8,Telugu Titans,14,1,2,8,,6,,,7,8,3,2,6,8,5,,2,8,7,28,,8,,,32,8,,,336,281,474,104,497,96,,50,24,35.5,7.43,2,0.571,0,2.286,0.571,0,0,24,20.071,33.857,7.429,35.5,3.571,6.857
2,1,Bengaluru Bulls,16,4,2,4,,3,,,1,8,2,2,5,4,2,,1,4,3,9,,10,,,81,6,,,251,202,457,165,507,158,,13,15.69,31.69,10.31,0.563,0.625,0,5.063,0.375,0,0,15.688,12.625,28.563,10.313,31.688,0.813,9.875
2,2,Dabang Delhi K.C.,14,5,5,2,,2,,,6,5,7,7,4,7,6,,8,7,6,12,,14,,,60,14,,,217,161,464,136,396,122,,4,15.5,28.29,9.71,0.857,1,0,4.286,1,0,0,15.5,11.5,33.143,9.714,28.286,0.286,8.714
2,3,Jaipur Pink Panthers,14,2,3,6,,7,,,8,2,4,5,8,5,5,,2,5,5,6,,5,,,47,18,,,232,188,399,142,442,124,,12,16.57,31.57,10.14,0.429,0.357,0,3.357,1.286,0,0,16.571,13.429,28.5,10.143,31.571,0.857,8.857
2,4,Bengal Warriors,14,8,8,5,,4,,,4,1,8,8,6,6,8,,6,6,7,8,,9,,,62,20,,,184,136,430,137,367,116,,6,13.14,26.21,9.79,0.571,0.643,0,4.429,1.429,0,0,13.143,9.714,30.714,9.786,26.214,0.429,8.286
2,5,U Mumba,16,6,4,8,,6,,,2,3,3,3,7,1,3,,4,1,1,5,,7,,,79,16,,,237,189,426,196,489,180,,11,14.81,30.56,12.25,0.313,0.438,0,4.938,1,0,0,14.813,11.813,26.625,12.25,30.563,0.688,11.25
2,6,Patna Pirates,16,7,7,3,,8,,,3,6,5,4,2,3,4,,7,3,4,10,,4,,,63,12,,,228,189,488,166,445,153,,5,14.25,27.81,10.38,0.625,0.25,0,3.938,0.75,0,0,14.25,11.813,30.5,10.375,27.813,0.313,9.563
2,7,Puneri Paltan,14,3,6,1,,5,,,7,7,6,6,3,8,7,,5,8,8,14,,8,,,56,10,,,223,173,465,115,391,104,,7,15.93,27.93,8.21,1,0.571,0,4,0.714,0,0,15.929,12.357,33.214,8.214,27.929,0.5,7.429
2,8,Telugu Titans,16,1,1,7,,1,,,5,4,1,1,1,2,1,,3,2,2,6,,16,,,61,14,,,344,269,493,174,585,158,,12,21.5,36.56,10.88,0.375,1,0,3.813,0.875,0,0,21.5,16.813,30.813,10.875,36.563,0.75,9.875
3,1,Bengaluru Bulls,14,7,8,5,,3,,,3,6,7,7,3,8,8,,4,8,8,8,,9,,,68,7,,,209,162,465,101,363,94,,5,14.93,25.93,7.21,0.571,0.643,0,4.857,0.5,0,0,14.929,11.571,33.214,7.214,25.929,0.357,6.714
3,2,Dabang Delhi K.C.,14,3,6,2,,6,,,7,5,6,6,1,7,6,,6,7,7,12,,5,,,53,13,,,233,177,526,111,384,98,,4,16.64,27.43,7.93,0.857,0.357,0,3.786,0.929,0,0,16.643,12.643,37.571,7.929,27.429,0.286,7
3,3,Jaipur Pink Panthers,14,8,7,6,,4,,,6,1,8,8,7,5,7,,8,5,6,7,,8,,,58,16,,,193,151,427,117,364,100,,3,13.79,26,8.36,0.5,0.571,0,4.143,1.143,0,0,13.786,10.786,30.5,8.357,26,0.214,7.143
3,4,Bengal Warriors,16,6,5,1,,7,,,4,4,5,2,4,4,4,,7,4,4,14,,4,,,68,13,,,250,218,450,150,460,137,,4,15.63,28.75,9.38,0.875,0.25,0,4.25,0.813,0,0,15.625,13.625,28.125,9.375,28.75,0.25,8.563
3,5,U Mumba,16,4,3,7,,5,,,5,8,3,3,8,3,3,,3,3,3,5,,7,,,59,6,,,253,210,398,169,502,163,,13,15.81,31.38,10.56,0.313,0.438,0,3.688,0.375,0,0,15.813,13.125,24.875,10.563,31.375,0.813,10.188
3,6,Patna Pirates,16,1,1,8,,1,,,2,7,1,1,2,2,1,,1,2,1,2,,16,,,71,7,,,324,244,468,182,594,175,,17,20.25,37.13,11.38,0.125,1,0,4.438,0.438,0,0,20.25,15.25,29.25,11.375,37.125,1.063,10.938
3,7,Puneri Paltan,16,5,2,3,,2,,,1,3,4,5,6,1,2,,2,1,2,8,,9,,,86,13,,,251,206,433,187,510,174,,13,15.69,31.88,11.69,0.5,0.563,0,5.375,0.813,0,0,15.688,12.875,27.063,11.688,31.875,0.813,10.875
3,8,Telugu Titans,14,2,4,4,,8,,,8,2,2,4,5,6,5,,5,6,5,8,,3,,,45,15,,,254,209,437,117,427,101,,5,18.14,30.5,8.36,0.571,0.214,0,3.214,1.071,0,0,18.143,14.929,31.214,8.357,30.5,0.357,7.214
4,1,Bengaluru Bulls,14,8,8,3,,8,,,6,4,8,8,7,7,8,,8,6,8,8,,4,,,61,15,,,201,158,415,124,360,109,,4,14.36,25.71,8.86,0.571,0.286,0,4.357,1.071,0,0,14.357,11.286,29.643,8.857,25.714,0.286,7.786
4,2,Dabang Delhi K.C.,14,6,4,2,,1,,,1,2,6,7,8,4,5,,7,3,6,10,,11,,,86,18,,,226,166,412,136,419,116,,5,16.14,29.93,9.71,0.714,0.786,0,6.143,1.286,0,0,16.143,11.857,29.429,9.714,29.929,0.357,8.286
4,3,Jaipur Pink Panthers,16,2,5,8,,5,,,2,3,2,4,4,5,4,,3,8,4,4,,6,,,78,16,,,270,208,451,136,475,119,,8,16.88,29.69,8.5,0.25,0.375,0,4.875,1,0,0,16.875,13,28.188,8.5,29.688,0.5,7.438
4,4,Bengal Warriors,14,7,7,5,,6,,,7,6,7,6,5,6,7,,4,5,5,7,,4,,,61,8,,,202,171,438,125,378,117,,7,14.43,27,8.93,0.5,0.286,0,4.357,0.571,0,0,14.429,12.214,31.286,8.929,27,0.5,8.357
4,5,U Mumba,14,5,6,1,,7,,,8,5,5,5,6,8,6,,6,7,7,11,,4,,,42,11,,,227,189,418,121,400,110,,6,16.21,28.57,8.64,0.786,0.286,0,3,0.786,0,0,16.214,13.5,29.857,8.643,28.571,0.429,7.857
4,6,Patna Pirates,16,4,3,6,,4,,,5,1,4,3,2,1,3,,5,1,2,6,,7,,,72,26,,,264,209,466,172,492,145,,7,16.5,30.75,10.75,0.375,0.438,0,4.5,1.625,0,0,16.5,13.063,29.125,10.75,30.75,0.438,9.063
4,7,Puneri Paltan,16,1,1,7,,2,,,3,7,1,1,1,3,1,,2,4,3,5,,10,,,76,6,,,290,238,491,147,515,140,,10,18.13,32.19,9.19,0.313,0.625,0,4.75,0.375,0,0,18.125,14.875,30.688,9.188,32.188,0.625,8.75
4,8,Telugu Titans,16,3,2,4,,3,,,4,8,3,2,3,2,2,,1,2,1,8,,7,,,76,5,,,267,210,454,162,506,157,,12,16.69,31.63,10.13,0.5,0.438,0,4.75,0.313,0,0,16.688,13.125,28.375,10.125,31.625,0.75,9.813
5,1,Bengaluru Bulls,22,7,8,9,3,11,12,3,6,7,9,6,11,7,9,6,4,7,6,25,38.54,5,943,34.99,93,16,294,99,393,330,679,202,689,185,8.41,28,17.86,31.32,9.18,1.136,0.227,42.864,4.227,0.727,13.364,4.5,17.864,15,30.864,9.182,31.318,1.273,8.409
5,2,Dabang Delhi K.C.,22,12,12,2,12,10,8,11,5,11,12,11,6,12,12,12,12,12,12,35,32.06,6,973,28.57,94,10,260,84,344,278,731,171,597,159,7.23,18,15.64,27.14,7.77,1.591,0.273,44.227,4.273,0.455,11.818,3.818,15.636,12.636,33.227,7.773,27.136,0.818,7.227
5,3,Jaipur Pink Panthers,22,10,11,7,8,3,11,10,11,12,11,12,8,11,11,11,9,11,11,27,35.29,13,962,28.9,83,9,297,56,353,278,722,172,631,162,7.36,22,16.05,28.68,7.82,1.227,0.591,43.727,3.773,0.409,13.5,2.545,16.045,12.636,32.818,7.818,28.682,1,7.364
5,4,Bengal Warriors,24,4,9,5,9,6,2,4,9,9,3,2,3,10,5,10,5,10,9,29,34.81,11,1079,34.29,87,12,333,122,455,370,757,193,748,181,7.54,27,18.96,31.17,8.04,1.208,0.458,44.958,3.625,0.5,13.875,5.083,18.958,15.417,31.542,8.042,31.167,1.125,7.542
5,5,U Mumba,22,3,4,1,11,8,10,7,12,2,4,9,4,6,7,8,10,6,10,36,32.65,10,963,32.71,78,26,298,121,419,315,757,202,707,176,8,21,19.05,32.14,9.18,1.636,0.455,43.773,3.545,1.182,13.545,5.5,19.045,14.318,34.409,9.182,32.136,0.955,8
5,6,Patna Pirates,26,1,1,6,6,1,1,1,4,1,1,1,1,3,1,4,1,4,3,29,36.16,26,1173,41.09,95,26,508,129,637,482,921,253,1050,226,8.69,55,24.5,40.38,9.73,1.115,1,45.115,3.654,1,19.538,4.962,24.5,18.538,35.423,9.731,40.385,2.115,8.692
5,7,Puneri Paltan,24,11,5,11,2,4,4,12,1,4,10,10,10,1,3,1,3,1,1,23,46.07,12,1042,28.21,119,19,321,58,379,294,683,273,766,252,10.5,32,15.79,31.92,11.38,0.958,0.5,43.417,4.958,0.792,13.375,2.417,15.792,12.25,28.458,11.375,31.917,1.333,10.5
5,8,Telugu Titans,22,6,6,8,5,9,9,6,8,8,8,7,9,5,8,5,7,5,5,26,37.6,10,971,33.88,89,16,301,99,400,329,698,208,696,191,8.68,25,18.18,31.64,9.45,1.182,0.455,44.136,4.045,0.727,13.682,4.5,18.182,14.955,31.727,9.455,31.636,1.136,8.682
5,28,Haryana Steelers,23,8,7,10,4,5,5,9,2,3,7,8,7,4,6,3,6,3,4,23,37.87,12,1030,31.17,105,21,324,80,404,321,726,227,727,206,8.96,27,17.57,31.61,9.87,1,0.522,44.783,4.565,0.913,14.087,3.478,17.565,13.957,31.565,9.87,31.609,1.174,8.957
5,29,Tamil Thalaivas,22,5,10,4,7,12,6,5,7,6,5,4,5,9,10,7,11,8,7,31,35.59,5,1015,34.09,91,17,309,101,409,346,752,201,681,184,8.36,19,18.59,30.95,9.14,1.409,0.227,46.136,4.136,0.773,14.045,4.591,18.591,15.727,34.182,9.136,30.955,0.864,8.364
5,30,U.P. Yoddhas,23,2,2,3,10,2,7,2,10,5,2,3,2,8,4,9,8,9,8,32,33.21,23,1002,35.53,83,18,347,114,461,356,762,202,762,183,7.96,23,20.04,33.13,8.78,1.391,1,43.565,3.609,0.783,15.087,4.957,20.043,15.478,33.13,8.783,33.13,1,7.957
5,31,Gujarat Giants,24,9,3,12,1,7,3,8,3,10,6,5,12,2,2,2,2,2,2,17,48.69,11,1055,31.47,98,12,346,59,404,332,641,254,775,242,10.08,36,16.83,32.29,10.58,0.708,0.458,43.958,4.083,0.5,14.417,2.458,16.833,13.833,26.708,10.583,32.292,1.5,10.083
6,1,Bengaluru Bulls,24,1,2,9,,1,,,7,12,1,1,7,5,1,,2,7,4,24,,19,,,73,11,428,119,547,431,766,230,887,219,,37,22.79,36.96,9.58,1,0.792,0,3.042,0.458,17.833,4.958,22.792,17.958,31.917,9.583,36.958,1.542,9.125
6,2,Dabang Delhi K.C.,24,4,5,6,,10,,,8,5,3,3,3,8,4,,4,9,7,28,,9,,,73,18,367,116,483,401,824,216,822,198,,34,20.13,34.25,9,1.167,0.375,0,3.042,0.75,15.292,4.833,20.125,16.708,34.333,9,34.25,1.417,8.25
6,3,Jaipur Pink Panthers,22,9,8,2,,4,,,5,4,10,10,5,6,9,,8,5,5,32,,13,,,75,23,313,102,415,334,780,225,711,202,,22,18.86,32.32,10.23,1.455,0.591,0,3.409,1.045,14.227,4.636,18.864,15.182,35.455,10.227,32.318,1,9.182
6,4,Bengal Warriors,23,8,9,10,,2,,,4,10,8,9,9,10,7,,7,11,9,23,,15,,,85,14,341,95,436,340,734,200,725,186,,23,18.96,31.52,8.7,1,0.652,0,3.696,0.609,14.826,4.13,18.957,14.783,31.913,8.696,31.522,1,8.087
6,5,U Mumba,23,5,1,12,,3,,,1,8,5,5,12,1,3,,1,1,1,16,,14,,,89,15,372,87,459,372,672,289,856,274,,41,19.96,37.22,12.57,0.696,0.609,0,3.87,0.652,16.174,3.783,19.957,16.174,29.217,12.565,37.217,1.783,11.913
6,6,Patna Pirates,22,2,3,3,,6,,,11,9,2,2,2,9,6,,5,8,10,30,,11,,,54,15,376,120,496,406,835,201,799,186,,30,22.55,36.32,9.14,1.364,0.5,0,2.455,0.682,17.091,5.455,22.545,18.455,37.955,9.136,36.318,1.364,8.455
6,7,Puneri Paltan,22,12,11,5,,12,,,9,2,12,12,11,7,11,,12,6,8,29,,6,,,72,30,235,111,346,286,694,219,649,189,,14,15.73,29.5,9.95,1.318,0.273,0,3.273,1.364,10.682,5.045,15.727,13,31.545,9.955,29.5,0.636,8.591
6,8,Telugu Titans,22,11,12,8,,9,,,3,1,11,11,10,4,12,,10,4,6,25,,9,,,85,31,246,107,353,289,702,233,647,202,,18,16.05,29.41,10.59,1.136,0.409,0,3.864,1.409,11.182,4.864,16.045,13.136,31.909,10.591,29.409,0.818,9.182
6,28,Haryana Steelers,22,3,6,1,,5,,,12,11,7,6,4,11,8,,11,10,11,33,,12,,,44,13,306,141,447,361,806,193,715,180,,16,20.32,32.5,8.77,1.5,0.545,0,2,0.591,13.909,6.409,20.318,16.409,36.636,8.773,32.5,0.727,8.182
6,29,Tamil Thalaivas,22,7,10,7,,11,,,10,7,9,8,8,12,10,,9,12,12,27,,7,,,67,15,315,105,419,345,741,189,671,173,,20,19.05,30.5,8.59,1.227,0.318,0,3.045,0.682,14.318,4.773,19.045,15.682,33.682,8.591,30.5,0.909,7.864
6,30,U.P. Yoddha,25,10,7,4,,7,,,2,3,6,7,1,3,5,,6,3,3,30,,10,,,86,25,318,131,449,357,847,265,812,240,,26,17.96,32.48,10.6,1.2,0.4,0,3.44,1,12.72,5.24,17.96,14.28,33.88,10.6,32.48,1.04,9.6
6,31,Gujarat Giants,25,6,4,11,,8,,,6,6,4,4,6,2,2,,3,2,2,20,,10,,,74,16,385,95,480,392,769,274,876,258,,36,19.2,35.04,10.96,0.8,0.4,0,2.96,0.64,15.4,3.8,19.2,15.68,30.76,10.96,35.04,1.44,10.32
7,1,Bengaluru Bulls,24,1,3,3,,4,,,11,4,1,3,1,5,3,,7,9,8,33,,13,,,54,26,402,131,533,412,855,232,868,206,,30,22.21,36.17,9.67,1.375,0.542,0,2.25,1.083,16.75,5.458,22.208,17.167,35.625,9.667,36.167,1.25,8.583
