season,team_id,team_name,matches_played,team-average-raid-points_rank,team-avg-points-scored_rank,team-all-outs-conceded_rank,team-successful-tackle-percent_rank,team-super-raid_rank,team-raid_rank,team-successful-raid-percent_rank,team-dod-raid-points_rank,team-super-tackles_rank,team-raid-points_rank,team-successful-raids_rank,team-total-points-conceded_rank,team-tackle-points_rank,team-total-points_rank,team-successful-tackles-per-match_rank,team-all-outs-inflicted_rank,team-average-tackle-points_rank,team-successful-tackles_rank,team-all-outs-conceded_value,team-successful-tackle-percent_value,team-super-raid_value,team-raid_value,team-successful-raid-percent_value,team-dod-raid-points_value,team-super-tackles_value,Total_touch_points_value,Total_bonus_points_value,team-raid-points_value,team-successful-raids_value,team-total-points-conceded_value,team-tackle-points_value,team-total-points_value,team-successful-tackles_value,team-successful-tackles-per-match_value,team-all-outs-inflicted_value,team-average-raid-points_value,team-avg-points-scored_value,team-average-tackle-points_value,team-all-outs-conceded_per-match,team-super-raid_per-match,team-raid_per-match,team-dod-raid-points_per-match,team-super-tackles_per-match,team-total-touch-points-ext_per-match,team-total-bonus--points-ext_per-match,team-raid-points_per-match,team-successful-raids_per-match,team-total-points-conceded_per-match,team-tackle-points_per-match,team-total-points_per-match,team-all-outs-inflicted_per-match,team-successful-tackles_per-match
7,2,Dabang Delhi K.C.,24,2,1,9,,8,,,9,12,2,1,2,11,1,,2,11,5,26,,8,,,58,8,385,147,532,431,823,222,890,214,,40,22.17,37.08,9.25,1.083,0.333,0,2.417,0.333,16.042,6.125,22.167,17.958,34.292,9.25,37.083,1.667,8.917
7,3,Jaipur Pink Panthers,22,10,10,10,,5,,,1,1,10,12,11,3,10,,10,3,7,25,,11,,,80,31,278,107,385,295,713,240,700,209,,20,17.5,31.82,10.91,1.136,0.5,0,3.636,1.409,12.636,4.864,17.5,13.409,32.409,10.909,31.818,0.909,9.5
7,4,Bengal Warriors,24,3,2,12,,1,,,8,11,3,2,6,6,2,,1,10,3,23,,15,,,62,12,416,97,513,414,790,229,868,217,,41,21.38,36.17,9.54,0.958,0.625,0,2.583,0.5,17.333,4.042,21.375,17.25,32.917,9.542,36.167,1.708,9.042
7,5,U Mumba,24,8,9,7,,7,,,3,8,6,7,10,4,5,,5,8,4,27,,9,,,79,17,336,102,438,350,732,233,785,216,,33,18.25,32.71,9.71,1.125,0.375,0,3.292,0.708,14,4.25,18.25,14.583,30.5,9.708,32.708,1.375,9
7,6,Patna Pirates,22,5,4,8,,3,,,4,2,5,6,9,7,6,,3,4,11,26,,14,,,78,29,359,88,447,354,745,225,774,196,,34,20.32,35.18,10.23,1.182,0.636,0,3.545,1.318,16.318,4,20.318,16.091,33.864,10.227,35.182,1.545,8.909
7,7,Puneri Paltan,22,7,6,1,,9,,,6,3,8,8,3,1,8,,9,1,2,37,,8,,,64,29,307,102,409,329,816,264,744,235,,22,18.59,33.82,12,1.682,0.364,0,2.909,1.318,13.955,4.636,18.591,14.955,37.091,12,33.818,1,10.682
7,8,Telugu Titans,22,6,8,2,,6,,,12,5,7,5,5,10,9,,11,6,10,33,,11,,,49,24,307,129,436,355,792,224,725,200,,18,19.82,32.95,10.18,1.5,0.5,0,2.227,1.091,13.955,5.864,19.818,16.136,36,10.182,32.955,0.818,9.091
7,28,Haryana Steelers,23,4,5,6,,2,,,5,9,4,4,4,8,4,,4,7,6,28,,15,,,76,15,384,106,490,377,802,225,809,210,,33,21.3,35.17,9.78,1.217,0.652,0,3.304,0.652,16.696,4.609,21.304,16.391,34.87,9.783,35.174,1.435,9.13
7,29,Tamil Thalaivas,22,11,12,4,,12,,,10,10,11,10,8,12,12,,12,12,12,31,,4,,,58,15,291,87,378,308,761,192,642,177,,15,17.18,29.18,8.73,1.409,0.182,0,2.636,0.682,13.227,3.955,17.182,14,34.591,8.727,29.182,0.682,8.045
7,30,U.P. Yoddha,23,9,7,5,,11,,,2,6,9,9,7,2,7,,6,2,1,29,,6,,,80,19,312,96,408,328,764,260,770,241,,32,17.74,33.48,11.3,1.261,0.261,0,3.478,0.826,13.565,4.174,17.739,14.261,33.217,11.304,33.478,1.391,10.478
7,31,Gujarat Giants,22,12,11,11,,10,,,7,7,12,11,12,9,11,,8,5,9,25,,7,,,63,19,300,72,372,305,668,224,686,205,,25,16.91,31.18,10.18,1.136,0.318,0,2.864,0.864,13.636,3.273,16.909,13.864,30.364,10.182,31.182,1.136,9.318
8,1,Bengaluru Bulls,24,1,1,4,2,4,3,1,12,2,1,1,2,2,1,3,3,3,2,30,41.37,12,992,43.65,38,26,377,158,535,433,835,261,903,235,9.79,34,22.29,37.63,10.88,1.25,0.5,41.333,1.583,1.083,15.708,6.583,22.292,18.042,34.792,10.875,37.625,1.417,9.792
8,2,Dabang Delhi K.C.,24,4,8,5,9,7,4,3,10,11,3,2,4,11,5,11,10,11,10,28,35.26,10,977,42.37,55,11,353,152,505,414,801,200,804,189,7.88,25,21.04,33.5,8.33,1.167,0.417,40.708,2.292,0.458,14.708,6.333,21.042,17.25,33.375,8.333,33.5,1.042,7.875
8,3,Jaipur Pink Panthers,22,5,5,9,11,9,10,2,3,12,6,4,12,8,6,5,7,8,7,26,34.79,9,894,42.62,85,10,329,122,451,381,742,209,756,199,9.05,26,20.5,34.36,9.5,1.182,0.409,40.636,3.864,0.455,14.955,5.545,20.5,17.318,33.727,9.5,34.364,1.182,9.045
8,4,Bengal Warriors,22,2,6,10,12,2,11,4,6,10,4,7,7,12,7,12,5,12,12,25,34.02,17,892,39.57,73,12,336,141,477,353,772,178,754,166,7.55,27,21.68,34.27,8.09,1.136,0.773,40.545,3.318,0.545,15.273,6.409,21.682,16.045,35.091,8.091,34.273,1.227,7.545
8,5,U Mumba,22,11,11,7,7,10,12,7,11,3,11,10,10,7,12,8,9,7,8,28,37.16,9,876,38.7,53,22,323,99,422,339,750,216,716,194,8.82,25,19.18,32.55,9.82,1.273,0.409,39.818,2.409,1,14.682,4.5,19.182,15.409,34.091,9.818,32.545,1.136,8.818
8,6,Patna Pirates,24,8,2,12,1,11,2,9,2,8,5,5,11,1,2,1,1,1,1,19,46.1,9,1014,37.48,90,17,372,97,469,380,746,289,876,272,11.33,38,19.54,36.5,12.04,0.792,0.375,42.25,3.75,0.708,15.5,4.042,19.542,15.833,31.083,12.042,36.5,1.583,11.333
8,7,Puneri Paltan,23,9,4,3,5,8,5,6,1,4,7,6,5,3,4,2,4,2,3,32,38.82,10,945,39.05,102,22,330,119,449,369,792,253,814,231,10.04,33,19.52,35.39,11,1.391,0.435,41.087,4.435,0.957,14.348,5.174,19.522,16.043,34.435,11,35.391,1.435,10.043
8,8,Telugu Titans,22,7,10,2,8,3,8,11,8,7,10,12,1,9,11,9,12,9,9,35,35.51,14,907,35.94,62,17,303,127,430,326,851,207,721,190,8.64,21,19.55,32.77,9.41,1.591,0.636,41.227,2.818,0.773,13.773,5.773,19.545,14.818,38.682,9.409,32.773,0.955,8.636
8,28,Haryana Steelers,22,6,7,6,3,5,9,5,9,6,9,8,8,6,8,6,6,6,6,28,39.25,11,898,39.2,56,19,322,118,440,352,769,218,741,199,9.05,26,20,33.68,9.91,1.273,0.5,40.818,2.545,0.864,14.636,5.364,20,16,34.955,9.909,33.682,1.182,9.045
8,29,Tamil Thalaivas,22,12,9,1,4,12,7,12,4,9,12,11,6,5,10,4,8,4,5,36,38.83,8,919,35.58,83,15,287,130,417,327,776,227,734,212,9.64,25,18.95,33.36,10.32,1.636,0.364,41.773,3.773,0.682,13.045,5.909,18.955,14.864,35.273,10.318,33.364,1.136,9.636
8,30,U.P. Yoddhas,24,3,3,11,6,1,1,8,5,1,2,3,3,4,3,7,2,5,4,24,37.85,22,1015,38.62,78,27,399,116,515,392,832,242,865,215,8.96,35,21.46,36.04,10.08,1,0.917,42.292,3.25,1.125,16.625,4.833,21.458,16.333,34.667,10.083,36.042,1.458,8.958
8,31,Gujarat Giants,23,10,12,8,10,6,6,10,7,5,8,9,9,10,9,10,11,10,11,27,34.97,11,941,36.98,68,22,338,106,444,348,755,207,737,185,8.04,23,19.3,32.04,9,1.174,0.478,40.913,2.957,0.957,14.696,4.609,19.304,15.13,32.826,9,32.043,1,8.043
9,1,Bengaluru Bulls,24,3,3,3,5,2,2,3,9,7,1,1,2,3,2,4,2,5,4,36,38.88,20,1028,42.8,60,18,415,135,550,440,895,254,946,236,9.83,45,22.92,39.42,10.58,1.5,0.833,42.833,2.5,0.75,17.292,5.625,22.917,18.333,37.292,10.583,39.417,1.875,9.833
9,2,Dabang Delhi K.C.,23,2,2,2,10,5,6,2,10,5,3,2,1,6,3,6,6,4,5,41,33.84,13,974,44.56,59,22,363,179,542,434,926,245,911,223,9.7,34,23.57,39.61,10.65,1.783,0.565,42.348,2.565,0.957,15.783,7.783,23.565,18.87,40.261,10.652,39.609,1.478,9.696
9,3,Jaipur Pink Panthers,24,6,1,12,1,8,3,4,6,9,4,3,10,1,1,1,1,1,1,18,46.36,11,1018,42.44,70,16,401,118,519,432,758,290,956,274,11.42,48,21.63,39.83,12.08,0.75,0.458,42.417,2.917,0.667,16.708,4.917,21.625,18,31.583,12.083,39.833,2,11.417
9,4,Bengal Warriors,22,4,6,6,7,1,11,5,8,11,7,8,6,9,8,8,7,10,8,32,37.36,22,924,40.91,60,10,357,132,489,378,816,214,804,204,9.27,30,22.23,36.55,9.73,1.455,1,42,2.727,0.455,16.227,6,22.227,17.182,37.091,9.727,36.545,1.364,9.273
9,5,U Mumba,22,11,11,10,2,7,12,11,4,2,11,12,12,5,11,5,11,3,6,27,42.94,12,922,31.89,75,30,318,100,384,294,743,246,715,216,9.82,23,17.45,32.5,11.18,1.227,0.545,41.909,3.409,1.364,14.455,4.545,17.455,13.364,33.773,11.182,32.5,1.045,9.818
9,6,Patna Pirates,22,10,10,4,9,11,7,10,1,6,10,10,9,10,10,9,9,9,10,34,36.5,9,953,35.99,107,18,283,101,418,343,781,214,723,196,8.91,28,19,32.86,9.73,1.545,0.409,43.318,4.864,0.818,12.864,4.591,19,15.591,35.5,9.727,32.864,1.273,8.909
9,7,Puneri Paltan,24,7,7,11,3,10,4,6,3,10,5,5,8,4,4,3,3,6,3,26,40.61,11,1006,40.85,80,14,395,112,507,411,808,252,872,238,9.92,38,21.13,36.33,10.5,1.083,0.458,41.917,3.333,0.583,16.458,4.667,21.125,17.125,33.667,10.5,36.333,1.583,9.917
9,8,Telugu Titans,22,12,12,1,12,12,8,12,11,1,12,11,3,11,12,12,12,11,12,48,30,6,939,31.63,57,37,261,115,376,297,878,202,633,165,7.5,11,17.09,28.77,9.18,2.182,0.273,42.682,2.591,1.682,11.864,5.227,17.091,13.5,39.909,9.182,28.773,0.5,7.5
9,28,Haryana Steelers,22,8,9,9,4,6,10,8,12,8,9,9,11,8,9,7,10,7,7,29,39.06,13,928,38.69,50,17,347,111,458,359,754,224,770,207,9.41,25,20.82,35,10.18,1.318,0.591,42.182,2.273,0.773,15.773,5.045,20.818,16.318,34.273,10.182,35,1.136,9.409
9,29,Tamil Thalaivas,24,9,8,5,6,9,1,9,2,3,8,7,4,2,6,2,8,2,2,33,37.44,11,1041,36.7,98,28,351,136,487,382,850,271,853,243,10.13,30,20.29,35.54,11.29,1.375,0.458,43.375,4.083,1.167,14.625,5.667,20.292,15.917,35.417,11.292,35.542,1.25,10.125
9,30,U.P. Yoddhas,23,5,5,8,8,3,5,7,5,4,6,6,7,7,5,10,4,8,9,29,36.79,20,974,39.43,70,22,372,132,504,384,812,224,854,202,8.78,37,21.91,37.13,9.74,1.261,0.87,42.348,3.043,0.957,16.174,5.739,21.913,16.696,35.304,9.739,37.13,1.609,8.783
9,31,Gujarat Giants,22,1,4,7,11,4,9,1,7,12,2,4,5,12,7,11,5,12,11,30,32.66,16,935,44.92,63,3,405,144,549,420,849,180,833,177,8.05,34,24.95,37.86,8.18,1.364,0.727,42.5,2.864,0.136,18.409,6.545,24.955,19.091,38.591,8.182,37.864,1.545,8.045
10,1,Bengaluru Bulls,22,11,12,6,3,2,11,11,8,9,12,12,7,7,12,4,9,5,6,31,43.74,16,956,32.53,72,19,,,406,311,801,246,734,227,10.32,25,18.45,33.36,11.18,1.409,0.727,43.455,3.273,0.864,0,0,18.455,14.136,36.409,11.182,33.364,1.136,10.318
10,2,Dabang Delhi K.C.,23,4,8,7,7,4,7,2,5,11,5,3,9,8,6,8,3,9,8,28,39.12,13,975,40,74,18,,,474,390,778,239,829,221,9.61,34,20.61,36.04,10.39,1.217,0.565,42.391,3.217,0.783,0,0,20.609,16.957,33.826,10.391,36.043,1.478,9.609
10,3,Jaipur Pink Panthers,23,5,5,11,6,5,5,6,3,3,6,6,11,5,4,6,2,4,5,20,41.64,13,984,37.5,84,31,,,464,369,706,260,843,229,9.96,35,20.17,36.65,11.3,0.87,0.565,42.783,3.652,1.348,0,0,20.174,16.043,30.696,11.304,36.652,1.522,9.957
10,4,Bengal Warriors,22,1,3,2,12,6,12,1,12,12,1,4,4,12,7,12,8,12,12,39,33.86,12,949,40.67,53,12,,,504,386,863,204,820,192,8.73,31,22.91,37.27,9.27,1.773,0.545,43.136,2.409,0.545,0,0,22.909,17.545,39.227,9.273,37.273,1.409,8.727
10,5,U Mumba,22,2,7,5,10,9,10,3,10,4,4,7,3,10,8,11,10,10,11,34,35.16,10,956,38.39,61,28,,,486,367,875,227,796,199,9.05,23,22.09,36.18,10.32,1.545,0.455,43.455,2.773,1.273,0,0,22.091,16.682,39.773,10.318,36.182,1.045,9.045
10,6,Patna Pirates,24,3,6,8,8,10,2,4,2,6,2,1,6,4,3,5,4,6,4,27,38.66,10,1043,38.35,91,24,,,495,400,838,266,874,242,10.08,34,20.63,36.42,11.08,1.125,0.417,43.458,3.792,1,0,0,20.625,16.667,34.917,11.083,36.417,1.417,10.083
10,7,Puneri Paltan,24,9,1,12,1,11,3,5,1,10,7,2,12,1,1,1,1,1,1,14,54.71,10,1022,38.26,102,18,,,464,391,678,349,950,331,13.79,46,19.33,39.58,14.54,0.583,0.417,42.583,4.25,0.75,0,0,19.333,16.292,28.25,14.542,39.583,1.917,13.792
10,8,Telugu Titans,22,10,11,1,11,7,4,12,9,7,11,11,1,9,11,9,12,8,9,53,34.72,12,1002,31.14,64,23,,,413,312,979,232,736,209,9.5,19,18.77,33.45,10.55,2.409,0.545,45.545,2.909,1.045,0,0,18.773,14.182,44.5,10.545,33.455,0.864,9.5
10,28,Haryana Steelers,25,8,4,4,4,3,1,8,6,1,3,5,2,2,2,3,7,3,2,35,43.66,16,1088,34.74,73,33,,,492,378,915,329,920,296,11.84,31,19.68,36.8,13.16,1.4,0.64,43.52,2.92,1.32,0,0,19.68,15.12,36.6,13.16,36.8,1.24,11.84
10,29,Tamil Thalaivas,22,6,2,9,2,12,8,7,7,2,8,8,8,3,5,2,5,2,3,24,43.93,8,974,37.47,73,31,,,443,365,800,295,832,264,12,34,20.14,37.82,13.41,1.091,0.364,44.273,3.318,1.409,0,0,20.136,16.591,36.364,13.409,37.818,1.545,12
10,30,U.P. Yoddhas,22,7,10,3,9,8,6,9,11,5,9,9,5,11,10,10,11,11,10,39,36.83,10,981,34.45,60,24,,,434,338,859,224,743,200,9.09,23,19.73,33.77,10.18,1.773,0.455,44.591,2.727,1.091,0,0,19.727,15.364,39.045,10.182,33.773,1.045,9.091
10,31,Gujarat Giants,23,12,9,10,5,1,9,10,4,8,10,10,10,6,9,7,6,7,7,23,41.77,18,974,34.09,83,23,,,422,332,770,249,785,226,9.83,32,18.35,34.13,10.83,1,0.783,42.348,3.609,1,0,0,18.348,14.435,33.478,10.826,34.13,1.391,9.826
all,1,Bengaluru Bulls,200,5,4,3,,3,,,7,6,2,2,4,4,2,,2,9,4,252,,115,,,639,154,,,3916,3109,6647,1978,6755,1822,,265,19.58,33.77,9.89,1.26,0.575,0,3.195,0.77,0,0,19.58,15.545,33.235,9.89,33.775,1.325,9.11
all,2,Dabang Delhi K.C.,196,4,7,2,,7,,,6,7,3,3,3,7,5,,6,11,7,273,,94,,,643,142,,,3841,3099,6756,1810,6508,1664,,240,19.6,33.2,9.23,1.393,0.48,0,3.281,0.724,0,0,19.597,15.811,34.469,9.235,33.204,1.224,8.49
all,3,Jaipur Pink Panthers,195,11,8,8,,4,,,3,4,6,5,8,5,6,,5,7,5,211,,98,,,710,182,,,3626,2917,6156,1961,6457,1776,,247,18.59,33.11,10.06,1.082,0.503,0,3.641,0.933,0,0,18.595,14.959,31.569,10.056,33.113,1.267,9.108
all,4,Bengal Warriors,195,6,11,4,,1,,,5,9,4,4,5,8,7,,7,12,8,246,,120,,,643,129,,,3793,2986,6565,1752,6354,1622,,228,19.45,32.58,8.98,1.262,0.615,0,3.297,0.662,0,0,19.451,15.313,33.667,8.985,32.585,1.169,8.318
all,5,U Mumba,197,10,9,6,,8,,,4,3,5,6,7,3,4,,4,2,3,234,,94,,,654,183,,,3672,2907,6270,2056,6516,1873,,249,18.64,33.08,10.44,1.188,0.477,0,3.32,0.929,0,0,18.64,14.756,31.827,10.437,33.076,1.264,9.508
all,6,Patna Pirates,204,1,1,7,,2,,,2,1,1,1,1,2,1,,1,3,2,228,,118,,,763,192,,,4094,3264,6775,2110,7131,1915,,299,20.07,34.96,10.34,1.118,0.578,0,3.74,0.941,0,0,20.069,16,33.211,10.343,34.956,1.466,9.387
all,7,Puneri Paltan,199,12,6,5,,6,,,1,5,8,7,6,1,3,,3,1,1,238,,95,,,805,175,,,3587,2903,6396,2166,6616,1987,,255,18.03,33.25,10.88,1.196,0.477,0,4.045,0.879,0,0,18.025,14.588,32.141,10.884,33.246,1.281,9.985
all,8,Telugu Titans,192,9,12,1,,5,,,8,2,7,8,2,6,8,,8,10,6,279,,96,,,620,190,,,3609,2877,6758,1863,6173,1669,,198,18.8,32.15,9.7,1.453,0.5,0,3.229,0.99,0,0,18.797,14.984,35.198,9.703,32.151,1.031,8.693
all,28,Haryana Steelers,137,2,3,11,,10,,,12,11,10,10,10,10,11,,11,4,9,176,,79,,,404,118,,,2731,2148,4772,1416,4682,1298,,158,19.93,34.18,10.34,1.285,0.577,0,2.949,0.861,0,0,19.934,15.679,34.832,10.336,34.175,1.153,9.474
all,29,Tamil Thalaivas,134,8,10,10,,12,,,9,10,12,12,11,12,12,,12,5,12,182,,43,,,470,121,,,2553,2073,4680,1375,4413,1253,,143,19.05,32.93,10.26,1.358,0.321,0,3.507,0.903,0,0,19.052,15.47,34.925,10.261,32.933,1.067,9.351
all,30,U.P. Yoddhas,140,3,2,9,,9,,,10,8,9,9,9,9,9,,10,6,11,183,,91,,,457,135,,,2771,2155,4876,1417,4806,1281,,176,19.79,34.33,10.12,1.307,0.65,0,3.264,0.964,0,0,19.793,15.393,34.829,10.121,34.329,1.257,9.15
all,31,Gujarat Giants,139,7,5,12,,11,,,11,12,11,11,12,11,10,,9,8,10,142,,73,,,449,95,,,2671,2129,4452,1388,4692,1293,,186,19.22,33.76,9.99,1.022,0.525,0,3.23,0.683,0,0,19.216,15.317,32.029,9.986,33.755,1.338,9.302