Player_Name,Tournament,Team,Price,Status
https://www.kabaddiadda.com/player/mohit-goyat-5003484?tab=auction,Pro Kabaddi Season 9,Puneri Paltan,20.00 L,RETAINED
https://www.kabaddiadda.com/player/mohit-goyat-5003484?tab=auction,Pro Kabaddi Season 8,Puneri Paltan,8.00 L,SOLD
https://www.kabaddiadda.com/player/siddharth-sirish-desai-1000399?tab=auction,Pro Kabaddi Season 9,Telugu Titans,20.00 L,SOLD
https://www.kabaddiadda.com/player/siddharth-sirish-desai-1000399?tab=auction,Pro Kabaddi Season 8,Telugu Titans,130.00 L,FBM
https://www.kabaddiadda.com/player/siddharth-sirish-desai-1000399?tab=auction,Pro Kabaddi Season 7,Telugu Titans,145.00 L,SOLD
https://www.kabaddiadda.com/player/siddharth-sirish-desai-1000399?tab=auction,Pro Kabaddi Season 6,U Mumba,36.40 L,SOLD
https://www.kabaddiadda.com/player/sandeep-dhull-1000348?tab=auction,Pro Kabaddi Season 9,Dabang Delhi KC,40.00 L,SOLD
https://www.kabaddiadda.com/player/sandeep-dhull-1000348?tab=auction,Pro Kabaddi Season 8,Jaipur Pink Panthers,45.00 L,FBM
https://www.kabaddiadda.com/player/sandeep-dhull-1000348?tab=auction,Pro Kabaddi Season 7,Jaipur Pink Panthers,33.83 L,RETAINED
https://www.kabaddiadda.com/player/sandeep-dhull-1000348?tab=auction,Pro Kabaddi Season 6,Jaipur Pink Panthers,66.00 L,SOLD
https://www.kabaddiadda.com/player/sandeep-dhull-1000348?tab=auction,Pro Kabaddi Season 4,Telugu Titans,13.00 L,SOLD
https://www.kabaddiadda.com/player/rohit-gulia-1000072?tab=auction,Pro Kabaddi Season 9,Patna Pirates,30.00 L,SOLD
https://www.kabaddiadda.com/player/rohit-gulia-1000072?tab=auction,Pro Kabaddi Season 8,Haryana Steelers,83.00 L,SOLD
https://www.kabaddiadda.com/player/rohit-gulia-1000072?tab=auction,Pro Kabaddi Season 7,Gujarat Fortunegiants,25.00 L,RETAINED
https://www.kabaddiadda.com/player/rohit-gulia-1000072?tab=auction,Pro Kabaddi Season 6,Gujarat Fortunegiants,6.60 L,RETAINED
https://www.kabaddiadda.com/player/sunil-kumar-1000077?tab=auction,Pro Kabaddi Season 9,Jaipur Pink Panthers,90.00 L,SOLD
https://www.kabaddiadda.com/player/sunil-kumar-1000077?tab=auction,Pro Kabaddi Season 8,Gujarat Giants,74.40 L,RETAINED
https://www.kabaddiadda.com/player/sunil-kumar-1000077?tab=auction,Pro Kabaddi Season 7,Gujarat Fortunegiants,67.00 L,RETAINED
https://www.kabaddiadda.com/player/sunil-kumar-1000077?tab=auction,Pro Kabaddi Season 6,Gujarat Fortunegiants,49.10 L,RETAINED
https://www.kabaddiadda.com/player/sunil-kumar-1000077?tab=auction,Pro Kabaddi Season 5,Gujarat Fortunegiants,30.40 L,SOLD
https://www.kabaddiadda.com/player/monu-goyat-1000129?tab=auction,Pro Kabaddi Season 9,Telugu Titans,20.00 L,SOLD
https://www.kabaddiadda.com/player/monu-goyat-1000129?tab=auction,Pro Kabaddi Season 8,Patna Pirates,20.00 L,SOLD
https://www.kabaddiadda.com/player/monu-goyat-1000129?tab=auction,Pro Kabaddi Season 7,UP Yoddha,93.00 L,SOLD
https://www.kabaddiadda.com/player/monu-goyat-1000129?tab=auction,Pro Kabaddi Season 6,Haryana Steelers,151.00 L,SOLD
https://www.kabaddiadda.com/player/monu-goyat-1000129?tab=auction,Pro Kabaddi Season 5,Patna Pirates,44.50 L,SOLD
https://www.kabaddiadda.com/player/ashu-malik-5003450?tab=auction,Pro Kabaddi Season 9,Dabang Delhi KC,8.80 L,RETAINED
https://www.kabaddiadda.com/player/ran-singh-1000028?tab=auction,Pro Kabaddi Season 7,Tamil Thalaivas,55.00 L,SOLD
https://www.kabaddiadda.com/player/ran-singh-1000028?tab=auction,Pro Kabaddi Season 6,Bengal Warriors,43.00 L,SOLD
https://www.kabaddiadda.com/player/ran-singh-1000028?tab=auction,Pro Kabaddi Season 5,Bengal Warriors,47.50 L,SOLD
https://www.kabaddiadda.com/player/ran-singh-1000028?tab=auction,Pro Kabaddi Season 4,Jaipur Pink Panthers,30.00 L,SOLD
https://www.kabaddiadda.com/player/parvesh-bhainswal-1000069?tab=auction,Pro Kabaddi Season 9,Telugu Titans,62.00 L,SOLD
https://www.kabaddiadda.com/player/parvesh-bhainswal-1000069?tab=auction,Pro Kabaddi Season 8,Gujarat Giants,84.50 L,RETAINED
https://www.kabaddiadda.com/player/parvesh-bhainswal-1000069?tab=auction,Pro Kabaddi Season 7,Gujarat Fortunegiants,75.00 L,FBM
https://www.kabaddiadda.com/player/parvesh-bhainswal-1000069?tab=auction,Pro Kabaddi Season 6,Gujarat Fortunegiants,35.00 L,SOLD
https://www.kabaddiadda.com/player/parvesh-bhainswal-1000069?tab=auction,Pro Kabaddi Season 5,Gujarat Fortunegiants,25.00 L,SOLD
https://www.kabaddiadda.com/player/girish-maruti-ernak-1000145?tab=auction,Pro Kabaddi Season 9,Bengal Warriors,20.00 L,SOLD
https://www.kabaddiadda.com/player/girish-maruti-ernak-1000145?tab=auction,Pro Kabaddi Season 8,Gujarat Giants,20.00 L,SOLD
https://www.kabaddiadda.com/player/girish-maruti-ernak-1000145?tab=auction,Pro Kabaddi Season 7,Puneri Paltan,33.00 L,FBM
https://www.kabaddiadda.com/player/girish-maruti-ernak-1000145?tab=auction,Pro Kabaddi Season 6,Puneri Paltan,49.10 L,RETAINED
https://www.kabaddiadda.com/player/girish-maruti-ernak-1000145?tab=auction,Pro Kabaddi Season 5,Puneri Paltan,33.50 L,SOLD
https://www.kabaddiadda.com/player/girish-maruti-ernak-1000145?tab=auction,Pro Kabaddi Season 4,Bengal Warriors,15.00 L,SOLD
https://www.kabaddiadda.com/player/sukesh-hegde-1000075?tab=auction,Pro Kabaddi Season 8,Bengal Warriors,30.00 L,FBM
https://www.kabaddiadda.com/player/sukesh-hegde-1000075?tab=auction,Pro Kabaddi Season 7,Bengal Warriors,20.00 L,SOLD
https://www.kabaddiadda.com/player/sukesh-hegde-1000075?tab=auction,Pro Kabaddi Season 6,Tamil Thalaivas,28.00 L,SOLD
https://www.kabaddiadda.com/player/sukesh-hegde-1000075?tab=auction,Pro Kabaddi Season 5,Gujarat Fortunegiants,31.50 L,SOLD
https://www.kabaddiadda.com/player/sukesh-hegde-1000075?tab=auction,Pro Kabaddi Season 4,Telugu Titans,16.00 L,SOLD
https://www.kabaddiadda.com/player/jang-kun-lee-1000024?tab=auction,Pro Kabaddi Season 8,Patna Pirates,20.50 L,FBM
https://www.kabaddiadda.com/player/jang-kun-lee-1000024?tab=auction,Pro Kabaddi Season 7,Patna Pirates,40.00 L,SOLD
https://www.kabaddiadda.com/player/jang-kun-lee-1000024?tab=auction,Pro Kabaddi Season 6,Bengal Warriors,33.00 L,SOLD
https://www.kabaddiadda.com/player/jang-kun-lee-1000024?tab=auction,Pro Kabaddi Season 5,Bengal Warriors,80.30 L,RETAINED
https://www.kabaddiadda.com/player/jang-kun-lee-1000024?tab=auction,Pro Kabaddi Season 4,Bengal Warriors,22.00 L,SOLD
https://www.kabaddiadda.com/player/chandran-ranjit-1000064?tab=auction,Pro Kabaddi Season 9,Gujarat Giants,30.00 L,SOLD
https://www.kabaddiadda.com/player/chandran-ranjit-1000064?tab=auction,Pro Kabaddi Season 8,Bengaluru Bulls,80.00 L,SOLD
https://www.kabaddiadda.com/player/chandran-ranjit-1000064?tab=auction,Pro Kabaddi Season 7,Dabang Delhi KC,70.00 L,FBM
https://www.kabaddiadda.com/player/chandran-ranjit-1000064?tab=auction,Pro Kabaddi Season 6,Dabang Delhi KC,61.25 L,SOLD
https://www.kabaddiadda.com/player/chandran-ranjit-1000064?tab=auction,Pro Kabaddi Season 5,Gujarat Fortunegiants,8.00 L,SOLD
https://www.kabaddiadda.com/player/vishal-bharadwaj-1000202?tab=auction,Pro Kabaddi Season 8,Puneri Paltan,60.00 L,SOLD
https://www.kabaddiadda.com/player/vishal-bharadwaj-1000202?tab=auction,Pro Kabaddi Season 7,Telugu Titans,60.00 L,FBM
https://www.kabaddiadda.com/player/vishal-bharadwaj-1000202?tab=auction,Pro Kabaddi Season 6,Telugu Titans,6.60 L,RETAINED
https://www.kabaddiadda.com/player/rajesh-narwal-1000231?tab=auction,Pro Kabaddi Season 8,Haryana Steelers,10.00 L,SOLD
https://www.kabaddiadda.com/player/rajesh-narwal-1000231?tab=auction,Pro Kabaddi Season 6,Dabang Delhi KC,16.00 L,SOLD
https://www.kabaddiadda.com/player/rajesh-narwal-1000231?tab=auction,Pro Kabaddi Season 5,UP Yoddha,69.00 L,SOLD
https://www.kabaddiadda.com/player/rajesh-narwal-1000231?tab=auction,Pro Kabaddi Season 4,Jaipur Pink Panthers,18.00 L,SOLD
https://www.kabaddiadda.com/player/prashanth-kumar-rai-1000093?tab=auction,Pro Kabaddi Season 8,Patna Pirates,55.00 L,SOLD
https://www.kabaddiadda.com/player/prashanth-kumar-rai-1000093?tab=auction,Pro Kabaddi Season 7,Haryana Steelers,77.00 L,SOLD
https://www.kabaddiadda.com/player/prashanth-kumar-rai-1000093?tab=auction,Pro Kabaddi Season 6,UP Yoddha,79.00 L,SOLD
https://www.kabaddiadda.com/player/prashanth-kumar-rai-1000093?tab=auction,Pro Kabaddi Season 5,Haryana Steelers,21.00 L,SOLD
https://www.kabaddiadda.com/player/prashanth-kumar-rai-1000093?tab=auction,Pro Kabaddi Season 4,Dabang Delhi KC,13.80 L,SOLD
https://www.kabaddiadda.com/player/vijay-1000135?tab=auction,Pro Kabaddi Season 9,Dabang Delhi KC,74.60 L,RETAINED
https://www.kabaddiadda.com/player/vijay-1000135?tab=auction,Pro Kabaddi Season 8,Dabang Delhi KC,45.10 L,RETAINED
https://www.kabaddiadda.com/player/vijay-1000135?tab=auction,Pro Kabaddi Season 7,Dabang Delhi KC,41.00 L,SOLD
https://www.kabaddiadda.com/player/vijay-1000135?tab=auction,Pro Kabaddi Season 6,Patna Pirates,6.60 L,RETAINED
https://www.kabaddiadda.com/player/dharmaraj-cheralathan-1000144?tab=auction,Pro Kabaddi Season 8,Jaipur Pink Panthers,20.00 L,SOLD
https://www.kabaddiadda.com/player/dharmaraj-cheralathan-1000144?tab=auction,Pro Kabaddi Season 7,Haryana Steelers,38.50 L,SOLD
https://www.kabaddiadda.com/player/dharmaraj-cheralathan-1000144?tab=auction,Pro Kabaddi Season 6,U Mumba,46.00 L,SOLD
https://www.kabaddiadda.com/player/dharmaraj-cheralathan-1000144?tab=auction,Pro Kabaddi Season 5,Puneri Paltan,46.00 L,SOLD
https://www.kabaddiadda.com/player/dharmaraj-cheralathan-1000144?tab=auction,Pro Kabaddi Season 4,Patna Pirates,29.00 L,SOLD
https://www.kabaddiadda.com/player/mahender-singh-1000009?tab=auction,Pro Kabaddi Season 9,Bengaluru Bulls,28.80 L,RETAINED
https://www.kabaddiadda.com/player/mahender-singh-1000009?tab=auction,Pro Kabaddi Season 8,Bengaluru Bulls,50.00 L,FBM
https://www.kabaddiadda.com/player/mahender-singh-1000009?tab=auction,Pro Kabaddi Season 7,Bengaluru Bulls,80.00 L,FBM
https://www.kabaddiadda.com/player/mahender-singh-1000009?tab=auction,Pro Kabaddi Season 6,Bengaluru Bulls,40.00 L,SOLD
https://www.kabaddiadda.com/player/mahender-singh-1000009?tab=auction,Pro Kabaddi Season 5,Bengaluru Bulls,20.00 L,SOLD
https://www.kabaddiadda.com/player/manjeet-1000392?tab=auction,Pro Kabaddi Season 9,Haryana Steelers,80.00 L,SOLD
https://www.kabaddiadda.com/player/manjeet-1000392?tab=auction,Pro Kabaddi Season 8,Tamil Thalaivas,92.00 L,SOLD
https://www.kabaddiadda.com/player/manjeet-1000392?tab=auction,Pro Kabaddi Season 7,Puneri Paltan,63.00 L,SOLD
https://www.kabaddiadda.com/player/manjeet-1000392?tab=auction,Pro Kabaddi Season 6,Patna Pirates,20.40 L,SOLD
https://www.kabaddiadda.com/player/jasvir-singh-1000107?tab=auction,Pro Kabaddi Season 6,Tamil Thalaivas,12.00 L,SOLD
https://www.kabaddiadda.com/player/jasvir-singh-1000107?tab=auction,Pro Kabaddi Season 5,Jaipur Pink Panthers,51.00 L,SOLD
https://www.kabaddiadda.com/player/jasvir-singh-1000107?tab=auction,Pro Kabaddi Season 4,Jaipur Pink Panthers,18.00 L,SOLD
https://www.kabaddiadda.com/player/surender-gill-1000868?tab=auction,Pro Kabaddi Season 9,UP Yoddhas,37.50 L,RETAINED
https://www.kabaddiadda.com/player/surender-gill-1000868?tab=auction,Pro Kabaddi Season 8,UP Yoddha,25.00 L,RETAINED
https://www.kabaddiadda.com/player/meetu-mahender-sharma-5002127?tab=auction,Pro Kabaddi Season 9,Haryana Steelers,8.80 L,RETAINED
https://www.kabaddiadda.com/player/surinder-singh-1000220?tab=auction,Pro Kabaddi Season 9,U Mumba,35.50 L,SOLD
https://www.kabaddiadda.com/player/surinder-singh-1000220?tab=auction,Pro Kabaddi Season 8,Telugu Titans,55.00 L,SOLD
https://www.kabaddiadda.com/player/surinder-singh-1000220?tab=auction,Pro Kabaddi Season 7,U Mumba,37.50 L,RETAINED
https://www.kabaddiadda.com/player/surinder-singh-1000220?tab=auction,Pro Kabaddi Season 6,U Mumba,6.60 L,RETAINED
https://www.kabaddiadda.com/player/abhishek-singh-1000371?tab=auction,Pro Kabaddi Season 9,Telugu Titans,60.00 L,SOLD
https://www.kabaddiadda.com/player/abhishek-singh-1000371?tab=auction,Pro Kabaddi Season 8,U Mumba,87.00 L,RETAINED
https://www.kabaddiadda.com/player/abhishek-singh-1000371?tab=auction,Pro Kabaddi Season 7,U Mumba,10.00 L,FBM
https://www.kabaddiadda.com/player/abhishek-singh-1000371?tab=auction,Pro Kabaddi Season 6,U Mumba,42.80 L,SOLD
https://www.kabaddiadda.com/player/jeeva-kumar-1000226?tab=auction,Pro Kabaddi Season 8,Dabang Delhi KC,44.00 L,SOLD
https://www.kabaddiadda.com/player/jeeva-kumar-1000226?tab=auction,Pro Kabaddi Season 7,Bengal Warriors,31.00 L,SOLD
https://www.kabaddiadda.com/player/jeeva-kumar-1000226?tab=auction,Pro Kabaddi Season 6,UP Yoddha,45.00 L,SOLD
https://www.kabaddiadda.com/player/jeeva-kumar-1000226?tab=auction,Pro Kabaddi Season 5,UP Yoddha,52.00 L,SOLD
https://www.kabaddiadda.com/player/jeeva-kumar-1000226?tab=auction,Pro Kabaddi Season 4,U Mumba,40.00 L,SOLD
https://www.kabaddiadda.com/player/deepak-narwal-1000023?tab=auction,Pro Kabaddi Season 8,Bengaluru Bulls,26.50 L,SOLD
https://www.kabaddiadda.com/player/deepak-narwal-1000023?tab=auction,Pro Kabaddi Season 7,Jaipur Pink Panthers,30.50 L,SOLD
https://www.kabaddiadda.com/player/deepak-narwal-1000023?tab=auction,Pro Kabaddi Season 6,Patna Pirates,57.00 L,SOLD
https://www.kabaddiadda.com/player/deepak-narwal-1000023?tab=auction,Pro Kabaddi Season 5,Bengal Warriors,25.50 L,SOLD
https://www.kabaddiadda.com/player/deepak-narwal-1000023?tab=auction,Pro Kabaddi Season 4,Dabang Delhi KC,28.40 L,SOLD
https://www.kabaddiadda.com/player/rakesh-sangroya-5003207?tab=auction,Pro Kabaddi Season 9,Gujarat Giants,20.00 L,RETAINED
